# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(15,9),(9,13),-0.0197725 # DEPENDENCYPART_GRANDPAR
(15,11),(11,3),-0.834868 # DEPENDENCYPART_GRANDPAR
(15,11),(11,6),-1.46431 # DEPENDENCYPART_GRANDPAR
(15,11),(11,9),-0.715403 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),-0.311562 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),-0.0621499 # DEPENDENCYPART_GRANDPAR
(15,11),(11,15),-2.09039 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,22),-1.25236 # DEPENDENCYPART_GRANDPAR
(15,12),(12,7),-0.578643 # DEPENDENCYPART_GRANDPAR
(15,12),(12,8),-0.644882 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),-0.376202 # DEPENDENCYPART_GRANDPAR
(15,12),(12,13),0.208045 # DEPENDENCYPART_GRANDPAR
(15,12),(12,14),-0.313517 # DEPENDENCYPART_GRANDPAR
(15,12),(12,15),-2.38286 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,12),(12,16),-0.616106 # DEPENDENCYPART_GRANDPAR
(15,12),(12,17),-0.638396 # DEPENDENCYPART_GRANDPAR
(15,13),(13,9),-0.752652 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),-0.371008 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.381305 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),0.155875 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-2.19099 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,16),-0.570095 # DEPENDENCYPART_GRANDPAR
(15,13),(13,17),-0.578692 # DEPENDENCYPART_GRANDPAR
(15,13),(13,18),-0.342489 # DEPENDENCYPART_GRANDPAR
(15,13),(13,19),-1.20254 # DEPENDENCYPART_GRANDPAR
(15,13),(13,20),-1.00649 # DEPENDENCYPART_GRANDPAR
(15,13),(13,21),-1.83734 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),-0.200664 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-0.0475533 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),0.355345 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-2.15426 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,16),-0.531593 # DEPENDENCYPART_GRANDPAR
(15,14),(14,17),-0.495951 # DEPENDENCYPART_GRANDPAR
(15,14),(14,18),-0.534535 # DEPENDENCYPART_GRANDPAR
(15,14),(14,19),-1.16579 # DEPENDENCYPART_GRANDPAR
(15,14),(14,20),-1.02279 # DEPENDENCYPART_GRANDPAR
(15,14),(14,21),-1.80061 # DEPENDENCYPART_GRANDPAR
(15,14),(14,22),-1.27504 # DEPENDENCYPART_GRANDPAR
(15,16),(16,1),-2.00358 # DEPENDENCYPART_GRANDPAR
(15,16),(16,4),-1.34125 # DEPENDENCYPART_GRANDPAR
(15,16),(16,7),-1.43301 # DEPENDENCYPART_GRANDPAR
(15,16),(16,8),-1.51412 # DEPENDENCYPART_GRANDPAR
(15,16),(16,9),-1.24344 # DEPENDENCYPART_GRANDPAR
(15,16),(16,10),-1.74936 # DEPENDENCYPART_GRANDPAR
(15,16),(16,11),-0.729709 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-1.0514 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-1.30021 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-0.902533 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-1.04971 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,18),-0.145685 # DEPENDENCYPART_GRANDPAR
(15,16),(16,19),-0.142324 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),-0.524867 # DEPENDENCYPART_GRANDPAR
(15,17),(17,1),-2.18617 # DEPENDENCYPART_GRANDPAR
(15,17),(17,2),-1.29131 # DEPENDENCYPART_GRANDPAR
(15,17),(17,3),-1.10877 # DEPENDENCYPART_GRANDPAR
(15,17),(17,4),-1.4459 # DEPENDENCYPART_GRANDPAR
(15,17),(17,5),-2.4788 # DEPENDENCYPART_GRANDPAR
(15,17),(17,6),-2.69827 # DEPENDENCYPART_GRANDPAR
(15,17),(17,7),-1.53765 # DEPENDENCYPART_GRANDPAR
(15,17),(17,8),-1.64918 # DEPENDENCYPART_GRANDPAR
(15,17),(17,9),-1.29524 # DEPENDENCYPART_GRANDPAR
(15,17),(17,10),-1.93195 # DEPENDENCYPART_GRANDPAR
(15,17),(17,11),-0.765525 # DEPENDENCYPART_GRANDPAR
(15,17),(17,12),-1.10207 # DEPENDENCYPART_GRANDPAR
(15,17),(17,13),-1.23112 # DEPENDENCYPART_GRANDPAR
(15,17),(17,14),-1.04944 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-1.22701 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,16),0.402404 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),-0.118597 # DEPENDENCYPART_GRANDPAR
(15,17),(17,19),0.0312287 # DEPENDENCYPART_GRANDPAR
(15,17),(17,20),-0.4423 # DEPENDENCYPART_GRANDPAR
(15,17),(17,21),-0.597286 # DEPENDENCYPART_GRANDPAR
(15,17),(17,22),-0.510076 # DEPENDENCYPART_GRANDPAR
(15,18),(18,9),-1.14614 # DEPENDENCYPART_GRANDPAR
(15,18),(18,15),-1.21518 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,18),(18,19),-0.17253 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),-0.549313 # DEPENDENCYPART_GRANDPAR
(15,18),(18,21),-0.804188 # DEPENDENCYPART_GRANDPAR
(15,18),(18,22),-0.364389 # DEPENDENCYPART_GRANDPAR
(15,19),(19,13),-1.04471 # DEPENDENCYPART_GRANDPAR
(15,19),(19,14),-0.87419 # DEPENDENCYPART_GRANDPAR
(15,19),(19,15),-0.715923 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,19),(19,17),0.520235 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),-0.121021 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),-0.535418 # DEPENDENCYPART_GRANDPAR
(15,19),(19,21),-0.971021 # DEPENDENCYPART_GRANDPAR
(15,19),(19,22),-0.327453 # DEPENDENCYPART_GRANDPAR
(15,20),(20,16),0.228761 # DEPENDENCYPART_GRANDPAR
(15,20),(20,18),-0.339276 # DEPENDENCYPART_GRANDPAR
(15,20),(20,19),-0.0291432 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),-0.422991 # DEPENDENCYPART_GRANDPAR
(15,20),(20,22),-0.511063 # DEPENDENCYPART_GRANDPAR
(16,1),(1,2),-0.0340531 # DEPENDENCYPART_GRANDPAR
(16,1),(1,3),-0.245083 # DEPENDENCYPART_GRANDPAR
(16,1),(1,4),-0.227043 # DEPENDENCYPART_GRANDPAR
(16,1),(1,5),-0.157633 # DEPENDENCYPART_GRANDPAR
(16,1),(1,6),-0.171307 # DEPENDENCYPART_GRANDPAR
(16,1),(1,7),-0.194052 # DEPENDENCYPART_GRANDPAR
(16,1),(1,8),-0.0271151 # DEPENDENCYPART_GRANDPAR
(16,1),(1,10),0.179083 # DEPENDENCYPART_GRANDPAR
(16,1),(1,11),-0.122192 # DEPENDENCYPART_GRANDPAR
(16,1),(1,12),0.122553 # DEPENDENCYPART_GRANDPAR
(16,1),(1,13),0.0171375 # DEPENDENCYPART_GRANDPAR
(16,1),(1,15),0.1689 # DEPENDENCYPART_GRANDPAR
(16,1),(1,16),-2.21785 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,1),(1,17),-0.641302 # DEPENDENCYPART_GRANDPAR
(16,1),(1,18),-0.799119 # DEPENDENCYPART_GRANDPAR
(16,1),(1,19),-1.07928 # DEPENDENCYPART_GRANDPAR
(16,1),(1,20),-1.26259 # DEPENDENCYPART_GRANDPAR
(16,1),(1,21),-1.21289 # DEPENDENCYPART_GRANDPAR
(16,4),(4,1),-0.222576 # DEPENDENCYPART_GRANDPAR
(16,4),(4,2),-0.137328 # DEPENDENCYPART_GRANDPAR
(16,4),(4,3),-0.324933 # DEPENDENCYPART_GRANDPAR
(16,4),(4,5),-0.445267 # DEPENDENCYPART_GRANDPAR
(16,4),(4,6),-0.491557 # DEPENDENCYPART_GRANDPAR
(16,4),(4,7),-0.162941 # DEPENDENCYPART_GRANDPAR
(16,4),(4,8),-0.115534 # DEPENDENCYPART_GRANDPAR
(16,4),(4,10),-0.0382554 # DEPENDENCYPART_GRANDPAR
(16,4),(4,17),-0.524409 # DEPENDENCYPART_GRANDPAR
(16,7),(7,1),-0.222576 # DEPENDENCYPART_GRANDPAR
(16,7),(7,3),-0.324933 # DEPENDENCYPART_GRANDPAR
(16,7),(7,4),-0.236724 # DEPENDENCYPART_GRANDPAR
(16,7),(7,5),-0.338878 # DEPENDENCYPART_GRANDPAR
(16,7),(7,6),-0.360399 # DEPENDENCYPART_GRANDPAR
(16,7),(7,8),-0.115534 # DEPENDENCYPART_GRANDPAR
(16,7),(7,10),-0.0382554 # DEPENDENCYPART_GRANDPAR
(16,7),(7,14),-0.523087 # DEPENDENCYPART_GRANDPAR
(16,8),(8,1),-0.208966 # DEPENDENCYPART_GRANDPAR
(16,8),(8,3),-0.35035 # DEPENDENCYPART_GRANDPAR
(16,8),(8,4),-0.2338 # DEPENDENCYPART_GRANDPAR
(16,8),(8,5),-0.233914 # DEPENDENCYPART_GRANDPAR
(16,8),(8,6),-0.396549 # DEPENDENCYPART_GRANDPAR
(16,8),(8,7),-0.200809 # DEPENDENCYPART_GRANDPAR
(16,8),(8,10),0.03044 # DEPENDENCYPART_GRANDPAR
(16,8),(8,11),-0.34534 # DEPENDENCYPART_GRANDPAR
(16,8),(8,12),-0.251378 # DEPENDENCYPART_GRANDPAR
(16,8),(8,14),-0.553644 # DEPENDENCYPART_GRANDPAR
(16,8),(8,16),-2.30902 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,9),(9,8),-0.114912 # DEPENDENCYPART_GRANDPAR
(16,9),(9,13),-0.0928951 # DEPENDENCYPART_GRANDPAR
(16,10),(10,1),-0.139892 # DEPENDENCYPART_GRANDPAR
(16,10),(10,2),0.0975577 # DEPENDENCYPART_GRANDPAR
(16,10),(10,3),-0.075614 # DEPENDENCYPART_GRANDPAR
(16,10),(10,4),-0.189377 # DEPENDENCYPART_GRANDPAR
(16,10),(10,5),-0.0452786 # DEPENDENCYPART_GRANDPAR
(16,10),(10,6),-0.106875 # DEPENDENCYPART_GRANDPAR
(16,10),(10,7),-0.156386 # DEPENDENCYPART_GRANDPAR
(16,10),(10,8),-0.13589 # DEPENDENCYPART_GRANDPAR
(16,10),(10,9),-0.0922039 # DEPENDENCYPART_GRANDPAR
(16,10),(10,11),-0.119922 # DEPENDENCYPART_GRANDPAR
(16,10),(10,12),0.128568 # DEPENDENCYPART_GRANDPAR
(16,10),(10,13),0.0204862 # DEPENDENCYPART_GRANDPAR
(16,10),(10,15),0.172249 # DEPENDENCYPART_GRANDPAR
(16,10),(10,16),-2.21785 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,10),(10,17),-0.641302 # DEPENDENCYPART_GRANDPAR
(16,10),(10,18),-0.799468 # DEPENDENCYPART_GRANDPAR
(16,10),(10,19),-1.07928 # DEPENDENCYPART_GRANDPAR
(16,10),(10,20),-1.26259 # DEPENDENCYPART_GRANDPAR
(16,10),(10,21),-1.21289 # DEPENDENCYPART_GRANDPAR
(16,10),(10,22),-0.999222 # DEPENDENCYPART_GRANDPAR
(16,11),(11,3),-0.425552 # DEPENDENCYPART_GRANDPAR
(16,11),(11,6),-0.414732 # DEPENDENCYPART_GRANDPAR
(16,11),(11,9),-0.264858 # DEPENDENCYPART_GRANDPAR
(16,11),(11,12),-0.070182 # DEPENDENCYPART_GRANDPAR
(16,11),(11,13),-0.255048 # DEPENDENCYPART_GRANDPAR
(16,11),(11,15),-0.117053 # DEPENDENCYPART_GRANDPAR
(16,11),(11,22),-0.911124 # DEPENDENCYPART_GRANDPAR
(16,12),(12,7),-0.202231 # DEPENDENCYPART_GRANDPAR
(16,12),(12,8),-0.199748 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.240754 # DEPENDENCYPART_GRANDPAR
(16,12),(12,13),0.0384373 # DEPENDENCYPART_GRANDPAR
(16,12),(12,14),-0.36164 # DEPENDENCYPART_GRANDPAR
(16,12),(12,15),0.178697 # DEPENDENCYPART_GRANDPAR
(16,12),(12,16),-2.1374 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,17),-0.460846 # DEPENDENCYPART_GRANDPAR
(16,13),(13,9),-0.106693 # DEPENDENCYPART_GRANDPAR
(16,13),(13,11),-0.176624 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),-0.0685332 # DEPENDENCYPART_GRANDPAR
(16,13),(13,14),-0.154903 # DEPENDENCYPART_GRANDPAR
(16,13),(13,15),0.198168 # DEPENDENCYPART_GRANDPAR
(16,13),(13,16),-2.348 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,13),(13,17),-0.667119 # DEPENDENCYPART_GRANDPAR
(16,13),(13,18),-0.747196 # DEPENDENCYPART_GRANDPAR
(16,13),(13,19),-1.13315 # DEPENDENCYPART_GRANDPAR
(16,13),(13,20),-1.15428 # DEPENDENCYPART_GRANDPAR
(16,13),(13,21),-1.26268 # DEPENDENCYPART_GRANDPAR
(16,14),(14,11),-0.304511 # DEPENDENCYPART_GRANDPAR
(16,14),(14,12),-0.142896 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),-0.219554 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),0.149782 # DEPENDENCYPART_GRANDPAR
(16,14),(14,16),-2.15128 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,14),(14,17),-0.437873 # DEPENDENCYPART_GRANDPAR
(16,14),(14,18),-0.67715 # DEPENDENCYPART_GRANDPAR
(16,14),(14,19),-0.905293 # DEPENDENCYPART_GRANDPAR
(16,14),(14,20),-1.02225 # DEPENDENCYPART_GRANDPAR
(16,14),(14,21),-1.03485 # DEPENDENCYPART_GRANDPAR
(16,14),(14,22),-0.906104 # DEPENDENCYPART_GRANDPAR
(16,15),(15,9),-0.113643 # DEPENDENCYPART_GRANDPAR
(16,15),(15,11),-0.183297 # DEPENDENCYPART_GRANDPAR
(16,15),(15,12),-0.0791513 # DEPENDENCYPART_GRANDPAR
(16,15),(15,13),0.00786589 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),-0.184597 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-2.348 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),-0.667119 # DEPENDENCYPART_GRANDPAR
(16,15),(15,18),-0.747196 # DEPENDENCYPART_GRANDPAR
(16,15),(15,19),-1.13317 # DEPENDENCYPART_GRANDPAR
(16,15),(15,20),-1.15428 # DEPENDENCYPART_GRANDPAR
(16,18),(18,9),-0.553395 # DEPENDENCYPART_GRANDPAR
(16,18),(18,15),-0.598962 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),-0.356099 # DEPENDENCYPART_GRANDPAR
(16,18),(18,20),-0.623243 # DEPENDENCYPART_GRANDPAR
(16,18),(18,21),-0.499189 # DEPENDENCYPART_GRANDPAR
(16,18),(18,22),-0.284057 # DEPENDENCYPART_GRANDPAR
(16,19),(19,13),-0.99522 # DEPENDENCYPART_GRANDPAR
(16,19),(19,14),-1.14663 # DEPENDENCYPART_GRANDPAR
(16,19),(19,15),-0.863388 # DEPENDENCYPART_GRANDPAR
(16,19),(19,17),0.415467 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),-0.142621 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),-0.396982 # DEPENDENCYPART_GRANDPAR
(16,19),(19,21),-0.247679 # DEPENDENCYPART_GRANDPAR
(16,19),(19,22),-0.493003 # DEPENDENCYPART_GRANDPAR
(16,20),(20,16),-1.60876 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,20),(20,18),-0.277598 # DEPENDENCYPART_GRANDPAR
(16,20),(20,19),-0.154055 # DEPENDENCYPART_GRANDPAR
(16,20),(20,21),-0.314574 # DEPENDENCYPART_GRANDPAR
(16,20),(20,22),-0.589464 # DEPENDENCYPART_GRANDPAR
(17,1),(1,2),-0.131342 # DEPENDENCYPART_GRANDPAR
(17,1),(1,3),-0.238708 # DEPENDENCYPART_GRANDPAR
(17,1),(1,4),-0.266276 # DEPENDENCYPART_GRANDPAR
(17,1),(1,5),-0.0566964 # DEPENDENCYPART_GRANDPAR
(17,1),(1,6),0.00664883 # DEPENDENCYPART_GRANDPAR
(17,1),(1,7),-0.33921 # DEPENDENCYPART_GRANDPAR
(17,1),(1,8),-0.349747 # DEPENDENCYPART_GRANDPAR
(17,1),(1,10),0.126092 # DEPENDENCYPART_GRANDPAR
(17,1),(1,11),0.0226562 # DEPENDENCYPART_GRANDPAR
(17,1),(1,12),0.337624 # DEPENDENCYPART_GRANDPAR
(17,1),(1,13),0.135462 # DEPENDENCYPART_GRANDPAR
(17,1),(1,15),0.22103 # DEPENDENCYPART_GRANDPAR
(17,1),(1,16),-0.0347375 # DEPENDENCYPART_GRANDPAR
(17,1),(1,17),-1.54233 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,1),(1,18),-0.420883 # DEPENDENCYPART_GRANDPAR
(17,1),(1,19),-0.719937 # DEPENDENCYPART_GRANDPAR
(17,1),(1,20),-0.985281 # DEPENDENCYPART_GRANDPAR
(17,1),(1,21),-0.947192 # DEPENDENCYPART_GRANDPAR
(17,3),(3,1),-0.0204379 # DEPENDENCYPART_GRANDPAR
(17,3),(3,4),-0.385547 # DEPENDENCYPART_GRANDPAR
(17,3),(3,5),-0.367991 # DEPENDENCYPART_GRANDPAR
(17,3),(3,6),-0.255807 # DEPENDENCYPART_GRANDPAR
(17,3),(3,7),-0.458481 # DEPENDENCYPART_GRANDPAR
(17,3),(3,10),0.0170426 # DEPENDENCYPART_GRANDPAR
(17,3),(3,14),-0.273456 # DEPENDENCYPART_GRANDPAR
(17,4),(4,1),-0.0114817 # DEPENDENCYPART_GRANDPAR
(17,4),(4,2),-0.2612 # DEPENDENCYPART_GRANDPAR
(17,4),(4,3),-0.453915 # DEPENDENCYPART_GRANDPAR
(17,4),(4,5),-0.435989 # DEPENDENCYPART_GRANDPAR
(17,4),(4,6),-0.294047 # DEPENDENCYPART_GRANDPAR
(17,4),(4,7),-0.41374 # DEPENDENCYPART_GRANDPAR
(17,4),(4,8),-0.281135 # DEPENDENCYPART_GRANDPAR
(17,4),(4,10),-0.0580901 # DEPENDENCYPART_GRANDPAR
(17,4),(4,17),-1.42493 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,5),(5,2),-0.2398 # DEPENDENCYPART_GRANDPAR
(17,5),(5,3),-0.455559 # DEPENDENCYPART_GRANDPAR
(17,5),(5,4),-0.272826 # DEPENDENCYPART_GRANDPAR
(17,5),(5,6),-0.0950528 # DEPENDENCYPART_GRANDPAR
(17,5),(5,7),-0.238735 # DEPENDENCYPART_GRANDPAR
(17,5),(5,8),-0.104439 # DEPENDENCYPART_GRANDPAR
(17,5),(5,10),0.164043 # DEPENDENCYPART_GRANDPAR
(17,5),(5,12),0.290889 # DEPENDENCYPART_GRANDPAR
(17,6),(6,1),-0.137447 # DEPENDENCYPART_GRANDPAR
(17,6),(6,2),-0.202998 # DEPENDENCYPART_GRANDPAR
(17,6),(6,3),-0.445602 # DEPENDENCYPART_GRANDPAR
(17,6),(6,4),-0.320939 # DEPENDENCYPART_GRANDPAR
(17,6),(6,5),-0.074856 # DEPENDENCYPART_GRANDPAR
(17,6),(6,7),-0.28613 # DEPENDENCYPART_GRANDPAR
(17,6),(6,9),-0.107972 # DEPENDENCYPART_GRANDPAR
(17,6),(6,10),0.111738 # DEPENDENCYPART_GRANDPAR
(17,6),(6,11),-0.118607 # DEPENDENCYPART_GRANDPAR
(17,6),(6,14),0.108265 # DEPENDENCYPART_GRANDPAR
(17,6),(6,17),-1.50087 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,7),(7,1),-0.0114817 # DEPENDENCYPART_GRANDPAR
(17,7),(7,3),-0.453915 # DEPENDENCYPART_GRANDPAR
(17,7),(7,4),-0.440963 # DEPENDENCYPART_GRANDPAR
(17,7),(7,5),-0.391453 # DEPENDENCYPART_GRANDPAR
(17,7),(7,6),-0.251712 # DEPENDENCYPART_GRANDPAR
(17,7),(7,8),-0.281135 # DEPENDENCYPART_GRANDPAR
(17,7),(7,10),-0.0580901 # DEPENDENCYPART_GRANDPAR
(17,7),(7,14),-0.34144 # DEPENDENCYPART_GRANDPAR
(17,8),(8,1),-0.028435 # DEPENDENCYPART_GRANDPAR
(17,8),(8,3),-0.500671 # DEPENDENCYPART_GRANDPAR
(17,8),(8,4),-0.475343 # DEPENDENCYPART_GRANDPAR
(17,8),(8,5),-0.347318 # DEPENDENCYPART_GRANDPAR
(17,8),(8,6),-0.217663 # DEPENDENCYPART_GRANDPAR
(17,8),(8,7),-0.548277 # DEPENDENCYPART_GRANDPAR
(17,8),(8,10),-0.0865458 # DEPENDENCYPART_GRANDPAR
(17,8),(8,11),-0.32505 # DEPENDENCYPART_GRANDPAR
(17,8),(8,12),-0.0919727 # DEPENDENCYPART_GRANDPAR
(17,8),(8,14),-0.431812 # DEPENDENCYPART_GRANDPAR
(17,8),(8,16),0.101993 # DEPENDENCYPART_GRANDPAR
(17,9),(9,8),-0.31472 # DEPENDENCYPART_GRANDPAR
(17,9),(9,13),-0.0571467 # DEPENDENCYPART_GRANDPAR
(17,10),(10,1),0.0972343 # DEPENDENCYPART_GRANDPAR
(17,10),(10,2),-0.0681074 # DEPENDENCYPART_GRANDPAR
(17,10),(10,3),-0.224832 # DEPENDENCYPART_GRANDPAR
(17,10),(10,4),-0.378547 # DEPENDENCYPART_GRANDPAR
(17,10),(10,5),-0.139319 # DEPENDENCYPART_GRANDPAR
(17,10),(10,6),-0.097545 # DEPENDENCYPART_GRANDPAR
(17,10),(10,7),-0.451481 # DEPENDENCYPART_GRANDPAR
(17,10),(10,8),-0.414617 # DEPENDENCYPART_GRANDPAR
(17,10),(10,9),-0.130712 # DEPENDENCYPART_GRANDPAR
(17,10),(10,11),0.0322345 # DEPENDENCYPART_GRANDPAR
(17,10),(10,12),0.354338 # DEPENDENCYPART_GRANDPAR
(17,10),(10,13),0.147334 # DEPENDENCYPART_GRANDPAR
(17,10),(10,15),0.232903 # DEPENDENCYPART_GRANDPAR
(17,10),(10,16),-0.0277943 # DEPENDENCYPART_GRANDPAR
(17,10),(10,17),-1.54268 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,10),(10,18),-0.421929 # DEPENDENCYPART_GRANDPAR
(17,10),(10,19),-0.720286 # DEPENDENCYPART_GRANDPAR
(17,10),(10,20),-0.98563 # DEPENDENCYPART_GRANDPAR
(17,10),(10,21),-0.947541 # DEPENDENCYPART_GRANDPAR
(17,10),(10,22),-0.979624 # DEPENDENCYPART_GRANDPAR
(17,11),(11,3),-0.500742 # DEPENDENCYPART_GRANDPAR
(17,11),(11,6),-0.277628 # DEPENDENCYPART_GRANDPAR
(17,11),(11,9),-0.265026 # DEPENDENCYPART_GRANDPAR
(17,11),(11,12),0.0406069 # DEPENDENCYPART_GRANDPAR
(17,11),(11,13),-0.114335 # DEPENDENCYPART_GRANDPAR
(17,11),(11,15),-0.0331392 # DEPENDENCYPART_GRANDPAR
(17,11),(11,22),-0.773773 # DEPENDENCYPART_GRANDPAR
(17,12),(12,7),-0.432535 # DEPENDENCYPART_GRANDPAR
(17,12),(12,8),-0.395553 # DEPENDENCYPART_GRANDPAR
(17,12),(12,11),-0.0801336 # DEPENDENCYPART_GRANDPAR
(17,12),(12,13),0.0929027 # DEPENDENCYPART_GRANDPAR
(17,12),(12,14),-0.174489 # DEPENDENCYPART_GRANDPAR
(17,12),(12,15),0.176393 # DEPENDENCYPART_GRANDPAR
(17,12),(12,16),0.165316 # DEPENDENCYPART_GRANDPAR
(17,12),(12,17),-1.42485 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,13),(13,9),-0.21405 # DEPENDENCYPART_GRANDPAR
(17,13),(13,11),-0.13709 # DEPENDENCYPART_GRANDPAR
(17,13),(13,12),0.066446 # DEPENDENCYPART_GRANDPAR
(17,13),(13,14),0.108265 # DEPENDENCYPART_GRANDPAR
(17,13),(13,15),0.307014 # DEPENDENCYPART_GRANDPAR
(17,13),(13,16),0.153797 # DEPENDENCYPART_GRANDPAR
(17,13),(13,17),-1.50087 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,13),(13,18),-0.0656578 # DEPENDENCYPART_GRANDPAR
(17,13),(13,19),-0.66693 # DEPENDENCYPART_GRANDPAR
(17,13),(13,20),-0.688491 # DEPENDENCYPART_GRANDPAR
(17,13),(13,21),-0.886021 # DEPENDENCYPART_GRANDPAR
(17,14),(14,11),-0.0795447 # DEPENDENCYPART_GRANDPAR
(17,14),(14,12),0.151316 # DEPENDENCYPART_GRANDPAR
(17,14),(14,13),0.0134422 # DEPENDENCYPART_GRANDPAR
(17,14),(14,15),0.115293 # DEPENDENCYPART_GRANDPAR
(17,14),(14,16),0.210571 # DEPENDENCYPART_GRANDPAR
(17,14),(14,17),-1.35398 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,14),(14,18),-0.0975482 # DEPENDENCYPART_GRANDPAR
(17,14),(14,19),-0.489321 # DEPENDENCYPART_GRANDPAR
(17,14),(14,20),-0.618296 # DEPENDENCYPART_GRANDPAR
(17,14),(14,21),-0.708433 # DEPENDENCYPART_GRANDPAR
(17,14),(14,22),-0.749097 # DEPENDENCYPART_GRANDPAR
(17,15),(15,9),-0.201117 # DEPENDENCYPART_GRANDPAR
(17,15),(15,11),-0.12388 # DEPENDENCYPART_GRANDPAR
(17,15),(15,12),0.0757115 # DEPENDENCYPART_GRANDPAR
(17,15),(15,13),0.0241606 # DEPENDENCYPART_GRANDPAR
(17,15),(15,14),0.0379131 # DEPENDENCYPART_GRANDPAR
(17,15),(15,16),0.146425 # DEPENDENCYPART_GRANDPAR
(17,15),(15,17),-1.50087 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,15),(15,18),-0.0656578 # DEPENDENCYPART_GRANDPAR
(17,15),(15,19),-0.666947 # DEPENDENCYPART_GRANDPAR
(17,15),(15,20),-0.688491 # DEPENDENCYPART_GRANDPAR
(17,16),(16,1),-0.028435 # DEPENDENCYPART_GRANDPAR
(17,16),(16,4),-0.475343 # DEPENDENCYPART_GRANDPAR
(17,16),(16,7),-0.548277 # DEPENDENCYPART_GRANDPAR
(17,16),(16,8),-0.494432 # DEPENDENCYPART_GRANDPAR
(17,16),(16,9),-0.225886 # DEPENDENCYPART_GRANDPAR
(17,16),(16,10),-0.0667669 # DEPENDENCYPART_GRANDPAR
(17,16),(16,11),-0.138225 # DEPENDENCYPART_GRANDPAR
(17,16),(16,12),0.0348012 # DEPENDENCYPART_GRANDPAR
(17,16),(16,13),-0.0888503 # DEPENDENCYPART_GRANDPAR
