# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(24,30),(30,14),-0.412899 # DEPENDENCYPART_GRANDPAR
(24,30),(30,15),-0.439549 # DEPENDENCYPART_GRANDPAR
(24,30),(30,16),-0.359791 # DEPENDENCYPART_GRANDPAR
(24,30),(30,17),-0.385531 # DEPENDENCYPART_GRANDPAR
(24,30),(30,18),-0.463324 # DEPENDENCYPART_GRANDPAR
(24,30),(30,19),-0.406944 # DEPENDENCYPART_GRANDPAR
(24,30),(30,20),-0.468375 # DEPENDENCYPART_GRANDPAR
(24,30),(30,21),-0.444736 # DEPENDENCYPART_GRANDPAR
(24,30),(30,22),-0.395183 # DEPENDENCYPART_GRANDPAR
(24,30),(30,23),-0.295608 # DEPENDENCYPART_GRANDPAR
(24,30),(30,24),-0.742034 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,30),(30,25),-0.0355095 # DEPENDENCYPART_GRANDPAR
(24,30),(30,26),-0.148316 # DEPENDENCYPART_GRANDPAR
(24,30),(30,27),-0.504875 # DEPENDENCYPART_GRANDPAR
(24,30),(30,28),-0.0789064 # DEPENDENCYPART_GRANDPAR
(24,30),(30,29),-0.0736024 # DEPENDENCYPART_GRANDPAR
(24,30),(30,31),-0.703844 # DEPENDENCYPART_GRANDPAR
(24,30),(30,32),-0.350421 # DEPENDENCYPART_GRANDPAR
(24,30),(30,33),-0.327701 # DEPENDENCYPART_GRANDPAR
(24,30),(30,34),-0.283698 # DEPENDENCYPART_GRANDPAR
(25,16),(16,1),-0.46573 # DEPENDENCYPART_GRANDPAR
(25,16),(16,3),-0.321245 # DEPENDENCYPART_GRANDPAR
(25,16),(16,4),-0.30104 # DEPENDENCYPART_GRANDPAR
(25,16),(16,5),-0.397318 # DEPENDENCYPART_GRANDPAR
(25,16),(16,6),-0.396049 # DEPENDENCYPART_GRANDPAR
(25,16),(16,8),-0.122746 # DEPENDENCYPART_GRANDPAR
(25,16),(16,9),-0.310167 # DEPENDENCYPART_GRANDPAR
(25,16),(16,10),-0.497437 # DEPENDENCYPART_GRANDPAR
(25,16),(16,11),-0.354835 # DEPENDENCYPART_GRANDPAR
(25,16),(16,12),-0.512582 # DEPENDENCYPART_GRANDPAR
(25,16),(16,13),-0.269534 # DEPENDENCYPART_GRANDPAR
(25,16),(16,14),-0.221915 # DEPENDENCYPART_GRANDPAR
(25,16),(16,15),-0.21021 # DEPENDENCYPART_GRANDPAR
(25,16),(16,17),-0.0431888 # DEPENDENCYPART_GRANDPAR
(25,16),(16,18),-0.224845 # DEPENDENCYPART_GRANDPAR
(25,16),(16,19),-0.238885 # DEPENDENCYPART_GRANDPAR
(25,16),(16,20),-0.243928 # DEPENDENCYPART_GRANDPAR
(25,16),(16,22),-0.175949 # DEPENDENCYPART_GRANDPAR
(25,16),(16,23),-0.250969 # DEPENDENCYPART_GRANDPAR
(25,16),(16,30),-0.43902 # DEPENDENCYPART_GRANDPAR
(25,18),(18,14),-0.24038 # DEPENDENCYPART_GRANDPAR
(25,18),(18,15),-0.280001 # DEPENDENCYPART_GRANDPAR
(25,18),(18,16),-0.185469 # DEPENDENCYPART_GRANDPAR
(25,18),(18,17),-0.187976 # DEPENDENCYPART_GRANDPAR
(25,18),(18,19),-0.173564 # DEPENDENCYPART_GRANDPAR
(25,18),(18,20),-0.261471 # DEPENDENCYPART_GRANDPAR
(25,18),(18,21),-0.28403 # DEPENDENCYPART_GRANDPAR
(25,19),(19,1),-0.46573 # DEPENDENCYPART_GRANDPAR
(25,19),(19,3),-0.321245 # DEPENDENCYPART_GRANDPAR
(25,19),(19,4),-0.30104 # DEPENDENCYPART_GRANDPAR
(25,19),(19,5),-0.397318 # DEPENDENCYPART_GRANDPAR
(25,19),(19,6),-0.396049 # DEPENDENCYPART_GRANDPAR
(25,19),(19,8),-0.122746 # DEPENDENCYPART_GRANDPAR
(25,19),(19,9),-0.310167 # DEPENDENCYPART_GRANDPAR
(25,19),(19,10),-0.497437 # DEPENDENCYPART_GRANDPAR
(25,19),(19,11),-0.354835 # DEPENDENCYPART_GRANDPAR
(25,19),(19,12),-0.512582 # DEPENDENCYPART_GRANDPAR
(25,19),(19,13),-0.269534 # DEPENDENCYPART_GRANDPAR
(25,19),(19,14),-0.221915 # DEPENDENCYPART_GRANDPAR
(25,19),(19,15),-0.21021 # DEPENDENCYPART_GRANDPAR
(25,19),(19,16),-0.270552 # DEPENDENCYPART_GRANDPAR
(25,19),(19,17),-0.26164 # DEPENDENCYPART_GRANDPAR
(25,19),(19,18),-0.232602 # DEPENDENCYPART_GRANDPAR
(25,19),(19,20),-0.243928 # DEPENDENCYPART_GRANDPAR
(25,19),(19,21),-0.271454 # DEPENDENCYPART_GRANDPAR
(25,19),(19,22),-0.175949 # DEPENDENCYPART_GRANDPAR
(25,19),(19,23),-0.250969 # DEPENDENCYPART_GRANDPAR
(25,19),(19,24),-0.157311 # DEPENDENCYPART_GRANDPAR
(25,19),(19,25),-1.18593 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,19),(19,26),-0.367054 # DEPENDENCYPART_GRANDPAR
(25,19),(19,29),-0.562194 # DEPENDENCYPART_GRANDPAR
(25,19),(19,30),-0.43902 # DEPENDENCYPART_GRANDPAR
(25,20),(20,14),-0.24038 # DEPENDENCYPART_GRANDPAR
(25,20),(20,17),-0.187976 # DEPENDENCYPART_GRANDPAR
(25,20),(20,18),-0.302392 # DEPENDENCYPART_GRANDPAR
(25,20),(20,19),-0.196611 # DEPENDENCYPART_GRANDPAR
(25,20),(20,21),-0.28403 # DEPENDENCYPART_GRANDPAR
(25,20),(20,22),-0.192037 # DEPENDENCYPART_GRANDPAR
(25,20),(20,30),-0.399294 # DEPENDENCYPART_GRANDPAR
(25,21),(21,22),-0.148076 # DEPENDENCYPART_GRANDPAR
(25,21),(21,23),-0.37531 # DEPENDENCYPART_GRANDPAR
(25,22),(22,20),-0.322225 # DEPENDENCYPART_GRANDPAR
(25,22),(22,23),-0.402094 # DEPENDENCYPART_GRANDPAR
(25,22),(22,24),-0.192944 # DEPENDENCYPART_GRANDPAR
(25,22),(22,25),-1.18448 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,22),(22,26),-0.365605 # DEPENDENCYPART_GRANDPAR
(25,22),(22,28),-0.534243 # DEPENDENCYPART_GRANDPAR
(25,23),(23,3),-0.493026 # DEPENDENCYPART_GRANDPAR
(25,23),(23,15),-0.381781 # DEPENDENCYPART_GRANDPAR
(25,23),(23,18),-0.404172 # DEPENDENCYPART_GRANDPAR
(25,23),(23,20),-0.423255 # DEPENDENCYPART_GRANDPAR
(25,23),(23,21),-0.407625 # DEPENDENCYPART_GRANDPAR
(25,23),(23,22),-0.355105 # DEPENDENCYPART_GRANDPAR
(25,23),(23,24),-0.193868 # DEPENDENCYPART_GRANDPAR
(25,23),(23,25),-1.18454 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,23),(23,28),-0.519261 # DEPENDENCYPART_GRANDPAR
(25,23),(23,29),-0.554891 # DEPENDENCYPART_GRANDPAR
(25,23),(23,32),-0.75892 # DEPENDENCYPART_GRANDPAR
(25,24),(24,20),-0.363706 # DEPENDENCYPART_GRANDPAR
(25,24),(24,21),-0.335558 # DEPENDENCYPART_GRANDPAR
(25,24),(24,22),-0.295346 # DEPENDENCYPART_GRANDPAR
(25,24),(24,23),-0.440828 # DEPENDENCYPART_GRANDPAR
(25,24),(24,25),-1.17922 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,24),(24,26),-0.360347 # DEPENDENCYPART_GRANDPAR
(25,24),(24,29),-0.519658 # DEPENDENCYPART_GRANDPAR
(25,24),(24,30),-0.370635 # DEPENDENCYPART_GRANDPAR
(25,26),(26,17),-0.63279 # DEPENDENCYPART_GRANDPAR
(25,26),(26,18),-0.720981 # DEPENDENCYPART_GRANDPAR
(25,26),(26,19),-0.651005 # DEPENDENCYPART_GRANDPAR
(25,26),(26,21),-0.705608 # DEPENDENCYPART_GRANDPAR
(25,26),(26,22),-0.671702 # DEPENDENCYPART_GRANDPAR
(25,26),(26,23),-0.736207 # DEPENDENCYPART_GRANDPAR
(25,26),(26,24),-0.566826 # DEPENDENCYPART_GRANDPAR
(25,26),(26,25),-0.736695 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,26),(26,27),-0.202852 # DEPENDENCYPART_GRANDPAR
(25,26),(26,28),-0.107316 # DEPENDENCYPART_GRANDPAR
(25,26),(26,29),-0.143522 # DEPENDENCYPART_GRANDPAR
(25,26),(26,30),0.00143571 # DEPENDENCYPART_GRANDPAR
(25,28),(28,26),0.0136703 # DEPENDENCYPART_GRANDPAR
(25,28),(28,27),-0.233615 # DEPENDENCYPART_GRANDPAR
(25,28),(28,29),-0.107434 # DEPENDENCYPART_GRANDPAR
(25,28),(28,30),0.0740499 # DEPENDENCYPART_GRANDPAR
(25,29),(29,24),-0.57241 # DEPENDENCYPART_GRANDPAR
(25,29),(29,25),-0.806532 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,29),(29,26),0.012941 # DEPENDENCYPART_GRANDPAR
(25,29),(29,27),-0.223992 # DEPENDENCYPART_GRANDPAR
(25,29),(29,28),0.00738555 # DEPENDENCYPART_GRANDPAR
(25,29),(29,30),0.0726494 # DEPENDENCYPART_GRANDPAR
(25,29),(29,31),-0.698389 # DEPENDENCYPART_GRANDPAR
(25,29),(29,32),-0.370051 # DEPENDENCYPART_GRANDPAR
(25,29),(29,33),-0.335904 # DEPENDENCYPART_GRANDPAR
(25,30),(30,1),-0.868856 # DEPENDENCYPART_GRANDPAR
(25,30),(30,3),-0.776339 # DEPENDENCYPART_GRANDPAR
(25,30),(30,4),-0.642018 # DEPENDENCYPART_GRANDPAR
(25,30),(30,5),-0.800279 # DEPENDENCYPART_GRANDPAR
(25,30),(30,10),-0.88504 # DEPENDENCYPART_GRANDPAR
(25,30),(30,14),-0.668843 # DEPENDENCYPART_GRANDPAR
(25,30),(30,15),-0.665614 # DEPENDENCYPART_GRANDPAR
(25,30),(30,16),-0.621057 # DEPENDENCYPART_GRANDPAR
(25,30),(30,17),-0.602617 # DEPENDENCYPART_GRANDPAR
(25,30),(30,18),-0.688005 # DEPENDENCYPART_GRANDPAR
(25,30),(30,19),-0.6322 # DEPENDENCYPART_GRANDPAR
(25,30),(30,20),-0.707088 # DEPENDENCYPART_GRANDPAR
(25,30),(30,21),-0.683832 # DEPENDENCYPART_GRANDPAR
(25,30),(30,22),-0.638727 # DEPENDENCYPART_GRANDPAR
(25,30),(30,23),-0.640113 # DEPENDENCYPART_GRANDPAR
(25,30),(30,24),-0.5758 # DEPENDENCYPART_GRANDPAR
(25,30),(30,25),-0.763038 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(25,30),(30,26),0.0593927 # DEPENDENCYPART_GRANDPAR
(25,30),(30,27),-0.18611 # DEPENDENCYPART_GRANDPAR
(25,30),(30,28),-0.000319748 # DEPENDENCYPART_GRANDPAR
(25,30),(30,29),-0.0279725 # DEPENDENCYPART_GRANDPAR
(25,30),(30,31),-0.691347 # DEPENDENCYPART_GRANDPAR
(25,30),(30,32),-0.335163 # DEPENDENCYPART_GRANDPAR
(25,30),(30,33),-0.300972 # DEPENDENCYPART_GRANDPAR
(25,30),(30,34),-0.226064 # DEPENDENCYPART_GRANDPAR
(26,17),(17,1),-0.035334 # DEPENDENCYPART_GRANDPAR
(26,17),(17,2),0.0135782 # DEPENDENCYPART_GRANDPAR
(26,17),(17,4),-0.138025 # DEPENDENCYPART_GRANDPAR
(26,17),(17,5),-0.0252441 # DEPENDENCYPART_GRANDPAR
(26,17),(17,8),0.155504 # DEPENDENCYPART_GRANDPAR
(26,17),(17,9),0.0939167 # DEPENDENCYPART_GRANDPAR
(26,17),(17,10),-0.0934255 # DEPENDENCYPART_GRANDPAR
(26,17),(17,11),0.0256885 # DEPENDENCYPART_GRANDPAR
(26,17),(17,12),-0.19837 # DEPENDENCYPART_GRANDPAR
(26,17),(17,14),0.162348 # DEPENDENCYPART_GRANDPAR
(26,17),(17,15),0.102699 # DEPENDENCYPART_GRANDPAR
(26,17),(17,16),0.0529701 # DEPENDENCYPART_GRANDPAR
(26,17),(17,18),0.0356669 # DEPENDENCYPART_GRANDPAR
(26,17),(17,19),0.0454927 # DEPENDENCYPART_GRANDPAR
(26,17),(17,20),-0.00423441 # DEPENDENCYPART_GRANDPAR
(26,17),(17,21),-0.0559515 # DEPENDENCYPART_GRANDPAR
(26,17),(17,22),-0.003027 # DEPENDENCYPART_GRANDPAR
(26,17),(17,23),-0.104877 # DEPENDENCYPART_GRANDPAR
(26,17),(17,24),0.055082 # DEPENDENCYPART_GRANDPAR
(26,17),(17,25),0.144376 # DEPENDENCYPART_GRANDPAR
(26,17),(17,26),-1.01668 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,17),(17,28),-0.446516 # DEPENDENCYPART_GRANDPAR
(26,17),(17,29),-0.486509 # DEPENDENCYPART_GRANDPAR
(26,17),(17,30),-0.682917 # DEPENDENCYPART_GRANDPAR
(26,18),(18,14),0.0766963 # DEPENDENCYPART_GRANDPAR
(26,18),(18,15),-0.03237 # DEPENDENCYPART_GRANDPAR
(26,18),(18,16),0.0486006 # DEPENDENCYPART_GRANDPAR
(26,18),(18,17),-0.12436 # DEPENDENCYPART_GRANDPAR
(26,18),(18,19),0.0644796 # DEPENDENCYPART_GRANDPAR
(26,18),(18,20),-0.0108592 # DEPENDENCYPART_GRANDPAR
(26,18),(18,21),-0.0596834 # DEPENDENCYPART_GRANDPAR
(26,19),(19,1),-0.172549 # DEPENDENCYPART_GRANDPAR
(26,19),(19,3),-0.0132453 # DEPENDENCYPART_GRANDPAR
(26,19),(19,4),-0.216855 # DEPENDENCYPART_GRANDPAR
(26,19),(19,5),-0.158218 # DEPENDENCYPART_GRANDPAR
(26,19),(19,6),-0.148382 # DEPENDENCYPART_GRANDPAR
(26,19),(19,8),0.087954 # DEPENDENCYPART_GRANDPAR
(26,19),(19,9),0.0284588 # DEPENDENCYPART_GRANDPAR
(26,19),(19,10),-0.211169 # DEPENDENCYPART_GRANDPAR
(26,19),(19,11),-0.0383171 # DEPENDENCYPART_GRANDPAR
(26,19),(19,12),-0.310438 # DEPENDENCYPART_GRANDPAR
(26,19),(19,13),-0.181259 # DEPENDENCYPART_GRANDPAR
(26,19),(19,14),0.0947816 # DEPENDENCYPART_GRANDPAR
(26,19),(19,15),0.0372407 # DEPENDENCYPART_GRANDPAR
(26,19),(19,16),-0.0366624 # DEPENDENCYPART_GRANDPAR
(26,19),(19,17),-0.198204 # DEPENDENCYPART_GRANDPAR
(26,19),(19,18),0.0405018 # DEPENDENCYPART_GRANDPAR
(26,19),(19,20),0.00654778 # DEPENDENCYPART_GRANDPAR
(26,19),(19,21),-0.0472434 # DEPENDENCYPART_GRANDPAR
(26,19),(19,22),0.00786994 # DEPENDENCYPART_GRANDPAR
(26,19),(19,23),-0.0236888 # DEPENDENCYPART_GRANDPAR
(26,19),(19,24),0.00901079 # DEPENDENCYPART_GRANDPAR
(26,19),(19,25),0.140074 # DEPENDENCYPART_GRANDPAR
(26,19),(19,26),-1.01472 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,19),(19,29),-0.559054 # DEPENDENCYPART_GRANDPAR
(26,19),(19,30),-0.781558 # DEPENDENCYPART_GRANDPAR
(26,21),(21,22),0.0357428 # DEPENDENCYPART_GRANDPAR
(26,21),(21,23),-0.148031 # DEPENDENCYPART_GRANDPAR
(26,22),(22,20),-0.0697602 # DEPENDENCYPART_GRANDPAR
(26,22),(22,23),-0.174677 # DEPENDENCYPART_GRANDPAR
(26,22),(22,24),-0.0264857 # DEPENDENCYPART_GRANDPAR
(26,22),(22,25),0.103369 # DEPENDENCYPART_GRANDPAR
(26,22),(22,26),-1.01327 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,22),(22,28),-0.529648 # DEPENDENCYPART_GRANDPAR
(26,23),(23,3),-0.184814 # DEPENDENCYPART_GRANDPAR
(26,23),(23,15),-0.134118 # DEPENDENCYPART_GRANDPAR
(26,23),(23,18),-0.130857 # DEPENDENCYPART_GRANDPAR
(26,23),(23,20),-0.170758 # DEPENDENCYPART_GRANDPAR
(26,23),(23,21),-0.183381 # DEPENDENCYPART_GRANDPAR
(26,23),(23,22),-0.169264 # DEPENDENCYPART_GRANDPAR
(26,23),(23,24),-0.027514 # DEPENDENCYPART_GRANDPAR
(26,23),(23,25),0.105606 # DEPENDENCYPART_GRANDPAR
(26,23),(23,28),-0.514665 # DEPENDENCYPART_GRANDPAR
(26,23),(23,29),-0.551751 # DEPENDENCYPART_GRANDPAR
(26,23),(23,32),-0.691597 # DEPENDENCYPART_GRANDPAR
(26,24),(24,20),-0.111209 # DEPENDENCYPART_GRANDPAR
(26,24),(24,21),-0.111315 # DEPENDENCYPART_GRANDPAR
(26,24),(24,22),-0.109505 # DEPENDENCYPART_GRANDPAR
(26,24),(24,23),-0.213548 # DEPENDENCYPART_GRANDPAR
(26,24),(24,25),0.171414 # DEPENDENCYPART_GRANDPAR
(26,24),(24,26),-1.00801 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,24),(24,29),-0.516518 # DEPENDENCYPART_GRANDPAR
(26,24),(24,30),-0.713173 # DEPENDENCYPART_GRANDPAR
(26,25),(25,16),0.0102534 # DEPENDENCYPART_GRANDPAR
(26,25),(25,18),-0.0709094 # DEPENDENCYPART_GRANDPAR
(26,25),(25,19),0.0029409 # DEPENDENCYPART_GRANDPAR
(26,25),(25,20),-0.110811 # DEPENDENCYPART_GRANDPAR
(26,25),(25,21),-0.116226 # DEPENDENCYPART_GRANDPAR
(26,25),(25,22),-0.109106 # DEPENDENCYPART_GRANDPAR
(26,25),(25,23),-0.20305 # DEPENDENCYPART_GRANDPAR
(26,25),(25,24),0.000890339 # DEPENDENCYPART_GRANDPAR
(26,25),(25,26),-1.00801 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,25),(25,28),-0.47948 # DEPENDENCYPART_GRANDPAR
(26,25),(25,29),-0.516518 # DEPENDENCYPART_GRANDPAR
(26,25),(25,30),-0.713091 # DEPENDENCYPART_GRANDPAR
(26,27),(27,29),-0.0997456 # DEPENDENCYPART_GRANDPAR
(26,28),(28,26),-0.63439 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,28),(28,27),0.090436 # DEPENDENCYPART_GRANDPAR
(26,28),(28,29),-0.102305 # DEPENDENCYPART_GRANDPAR
(26,28),(28,30),-0.268853 # DEPENDENCYPART_GRANDPAR
(26,29),(29,24),-0.405559 # DEPENDENCYPART_GRANDPAR
(26,29),(29,25),-0.274739 # DEPENDENCYPART_GRANDPAR
(26,29),(29,26),-0.635119 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,29),(29,27),0.100059 # DEPENDENCYPART_GRANDPAR
(26,29),(29,28),0.0121185 # DEPENDENCYPART_GRANDPAR
(26,29),(29,30),-0.270254 # DEPENDENCYPART_GRANDPAR
(26,29),(29,31),-0.423616 # DEPENDENCYPART_GRANDPAR
(26,29),(29,32),-0.30276 # DEPENDENCYPART_GRANDPAR
(26,29),(29,33),-0.244903 # DEPENDENCYPART_GRANDPAR
(26,30),(30,1),-0.578591 # DEPENDENCYPART_GRANDPAR
(26,30),(30,3),-0.470149 # DEPENDENCYPART_GRANDPAR
(26,30),(30,4),-0.557287 # DEPENDENCYPART_GRANDPAR
(26,30),(30,5),-0.564095 # DEPENDENCYPART_GRANDPAR
(26,30),(30,10),-0.59856 # DEPENDENCYPART_GRANDPAR
(26,30),(30,14),-0.351604 # DEPENDENCYPART_GRANDPAR
(26,30),(30,15),-0.419973 # DEPENDENCYPART_GRANDPAR
(26,30),(30,16),-0.386955 # DEPENDENCYPART_GRANDPAR
(26,30),(30,17),-0.538636 # DEPENDENCYPART_GRANDPAR
(26,30),(30,18),-0.416712 # DEPENDENCYPART_GRANDPAR
(26,30),(30,19),-0.394267 # DEPENDENCYPART_GRANDPAR
(26,30),(30,20),-0.456613 # DEPENDENCYPART_GRANDPAR
(26,30),(30,21),-0.459589 # DEPENDENCYPART_GRANDPAR
(26,30),(30,22),-0.454908 # DEPENDENCYPART_GRANDPAR
(26,30),(30,23),-0.412834 # DEPENDENCYPART_GRANDPAR
(26,30),(30,24),-0.408949 # DEPENDENCYPART_GRANDPAR
(26,30),(30,25),-0.277362 # DEPENDENCYPART_GRANDPAR
(26,30),(30,26),-0.589928 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(26,30),(30,27),0.137202 # DEPENDENCYPART_GRANDPAR
(26,30),(30,28),0.00368231 # DEPENDENCYPART_GRANDPAR
(26,30),(30,29),-0.0254263 # DEPENDENCYPART_GRANDPAR
(26,30),(30,31),-0.416865 # DEPENDENCYPART_GRANDPAR
(26,30),(30,32),-0.268175 # DEPENDENCYPART_GRANDPAR
(26,30),(30,33),-0.210275 # DEPENDENCYPART_GRANDPAR
(26,30),(30,34),-0.106773 # DEPENDENCYPART_GRANDPAR
(27,29),(29,24),-0.577631 # DEPENDENCYPART_GRANDPAR
(27,29),(29,25),-0.552045 # DEPENDENCYPART_GRANDPAR
(27,29),(29,26),-0.430716 # DEPENDENCYPART_GRANDPAR
(27,29),(29,27),-0.404369 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(27,29),(29,28),0.468419 # DEPENDENCYPART_GRANDPAR
(27,29),(29,30),0.211921 # DEPENDENCYPART_GRANDPAR
(27,29),(29,31),-0.27245 # DEPENDENCYPART_GRANDPAR
(27,29),(29,32),-0.160125 # DEPENDENCYPART_GRANDPAR
(27,29),(29,33),-0.218671 # DEPENDENCYPART_GRANDPAR
(28,26),(26,17),-0.90334 # DEPENDENCYPART_GRANDPAR
(28,26),(26,18),-0.474623 # DEPENDENCYPART_GRANDPAR
(28,26),(26,19),-0.446743 # DEPENDENCYPART_GRANDPAR
(28,26),(26,21),-0.684167 # DEPENDENCYPART_GRANDPAR
(28,26),(26,22),-0.47144 # DEPENDENCYPART_GRANDPAR
(28,26),(26,23),-0.45924 # DEPENDENCYPART_GRANDPAR
(28,26),(26,24),-0.259476 # DEPENDENCYPART_GRANDPAR
(28,26),(26,25),-0.22716 # DEPENDENCYPART_GRANDPAR
(28,26),(26,27),-0.240135 # DEPENDENCYPART_GRANDPAR
(28,26),(26,28),-1.20271 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(28,26),(26,29),-0.224158 # DEPENDENCYPART_GRANDPAR
(28,26),(26,30),-0.979843 # DEPENDENCYPART_GRANDPAR
(28,27),(27,29),-0.224098 # DEPENDENCYPART_GRANDPAR
(28,29),(29,24),-0.723841 # DEPENDENCYPART_GRANDPAR
(28,29),(29,25),-0.694792 # DEPENDENCYPART_GRANDPAR
(28,29),(29,26),-0.757426 # DEPENDENCYPART_GRANDPAR
(28,29),(29,27),-0.7454 # DEPENDENCYPART_GRANDPAR
(28,29),(29,28),-0.644198 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(28,29),(29,30),-0.578931 # DEPENDENCYPART_GRANDPAR
(28,29),(29,31),-0.903311 # DEPENDENCYPART_GRANDPAR
(28,29),(29,32),-0.305832 # DEPENDENCYPART_GRANDPAR
(28,29),(29,33),-0.236024 # DEPENDENCYPART_GRANDPAR
(28,30),(30,1),-1.02591 # DEPENDENCYPART_GRANDPAR
(28,30),(30,3),-1.18119 # DEPENDENCYPART_GRANDPAR
(28,30),(30,4),-1.15343 # DEPENDENCYPART_GRANDPAR
(28,30),(30,5),-1.05243 # DEPENDENCYPART_GRANDPAR
(28,30),(30,10),-1.0506 # DEPENDENCYPART_GRANDPAR
(28,30),(30,14),-1.50829 # DEPENDENCYPART_GRANDPAR
(28,30),(30,15),-1.07816 # DEPENDENCYPART_GRANDPAR
(28,30),(30,16),-0.985006 # DEPENDENCYPART_GRANDPAR
(28,30),(30,17),-1.28247 # DEPENDENCYPART_GRANDPAR
(28,30),(30,18),-1.04106 # DEPENDENCYPART_GRANDPAR
(28,30),(30,19),-0.942345 # DEPENDENCYPART_GRANDPAR
(28,30),(30,20),-0.979868 # DEPENDENCYPART_GRANDPAR
(28,30),(30,21),-1.11575 # DEPENDENCYPART_GRANDPAR
(28,30),(30,22),-1.03782 # DEPENDENCYPART_GRANDPAR
(28,30),(30,23),-0.775355 # DEPENDENCYPART_GRANDPAR
(28,30),(30,24),-0.705323 # DEPENDENCYPART_GRANDPAR
(28,30),(30,25),-0.675068 # DEPENDENCYPART_GRANDPAR
(28,30),(30,26),-0.738164 # DEPENDENCYPART_GRANDPAR
(28,30),(30,27),-0.667686 # DEPENDENCYPART_GRANDPAR
(28,30),(30,28),-0.718105 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(28,30),(30,29),0.266061 # DEPENDENCYPART_GRANDPAR
(28,30),(30,31),-0.804471 # DEPENDENCYPART_GRANDPAR
(28,30),(30,32),-0.184629 # DEPENDENCYPART_GRANDPAR
(28,30),(30,33),-0.114778 # DEPENDENCYPART_GRANDPAR
(28,30),(30,34),-0.270453 # DEPENDENCYPART_GRANDPAR
(29,24),(24,20),-0.363456 # DEPENDENCYPART_GRANDPAR
(29,24),(24,21),-0.580257 # DEPENDENCYPART_GRANDPAR
(29,24),(24,22),-0.372191 # DEPENDENCYPART_GRANDPAR
(29,24),(24,23),-0.506993 # DEPENDENCYPART_GRANDPAR
(29,24),(24,25),-0.190251 # DEPENDENCYPART_GRANDPAR
(29,24),(24,26),-0.350618 # DEPENDENCYPART_GRANDPAR
(29,24),(24,29),-1.17316 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(29,24),(24,30),-0.7894 # DEPENDENCYPART_GRANDPAR
(29,25),(25,16),-0.475492 # DEPENDENCYPART_GRANDPAR
(29,25),(25,18),-0.431687 # DEPENDENCYPART_GRANDPAR
(29,25),(25,19),-0.426933 # DEPENDENCYPART_GRANDPAR
(29,25),(25,20),-0.362233 # DEPENDENCYPART_GRANDPAR
(29,25),(25,21),-0.584781 # DEPENDENCYPART_GRANDPAR
(29,25),(25,22),-0.370968 # DEPENDENCYPART_GRANDPAR
(29,25),(25,23),-0.495778 # DEPENDENCYPART_GRANDPAR
(29,25),(25,24),-0.231007 # DEPENDENCYPART_GRANDPAR
(29,25),(25,26),-0.350217 # DEPENDENCYPART_GRANDPAR
(29,25),(25,28),-0.145297 # DEPENDENCYPART_GRANDPAR
(29,25),(25,29),-1.17316 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(29,25),(25,30),-0.789317 # DEPENDENCYPART_GRANDPAR
(29,26),(26,17),-0.788075 # DEPENDENCYPART_GRANDPAR
(29,26),(26,18),-0.431299 # DEPENDENCYPART_GRANDPAR
(29,26),(26,19),-0.429165 # DEPENDENCYPART_GRANDPAR
(29,26),(26,21),-0.581465 # DEPENDENCYPART_GRANDPAR
(29,26),(26,22),-0.37058 # DEPENDENCYPART_GRANDPAR
(29,26),(26,23),-0.495634 # DEPENDENCYPART_GRANDPAR
