# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(16,11),(11,12),-0.12945 # DEPENDENCYPART_GRANDPAR
(16,11),(11,13),0.726866 # DEPENDENCYPART_GRANDPAR
(16,11),(11,14),0.136947 # DEPENDENCYPART_GRANDPAR
(16,11),(11,15),-0.80838 # DEPENDENCYPART_GRANDPAR
(16,11),(11,16),-2.01482 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,11),(11,18),0.0676992 # DEPENDENCYPART_GRANDPAR
(16,11),(11,21),-1.22006 # DEPENDENCYPART_GRANDPAR
(16,12),(12,2),-0.347352 # DEPENDENCYPART_GRANDPAR
(16,12),(12,3),-0.471937 # DEPENDENCYPART_GRANDPAR
(16,12),(12,5),-1.85023 # DEPENDENCYPART_GRANDPAR
(16,12),(12,6),-0.353309 # DEPENDENCYPART_GRANDPAR
(16,12),(12,7),-0.358179 # DEPENDENCYPART_GRANDPAR
(16,12),(12,8),-0.352296 # DEPENDENCYPART_GRANDPAR
(16,12),(12,10),-0.409121 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.36099 # DEPENDENCYPART_GRANDPAR
(16,12),(12,15),-1.16517 # DEPENDENCYPART_GRANDPAR
(16,12),(12,16),-1.9491 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,18),0.130819 # DEPENDENCYPART_GRANDPAR
(16,12),(12,22),-0.552476 # DEPENDENCYPART_GRANDPAR
(16,12),(12,23),-0.585796 # DEPENDENCYPART_GRANDPAR
(16,14),(14,12),-0.0974647 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),0.82848 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),-0.953126 # DEPENDENCYPART_GRANDPAR
(16,14),(14,21),-1.08686 # DEPENDENCYPART_GRANDPAR
(16,15),(15,1),-0.336649 # DEPENDENCYPART_GRANDPAR
(16,15),(15,2),-0.301322 # DEPENDENCYPART_GRANDPAR
(16,15),(15,3),-0.286053 # DEPENDENCYPART_GRANDPAR
(16,15),(15,5),-1.60788 # DEPENDENCYPART_GRANDPAR
(16,15),(15,6),-0.212979 # DEPENDENCYPART_GRANDPAR
(16,15),(15,7),-0.211116 # DEPENDENCYPART_GRANDPAR
(16,15),(15,8),-0.177451 # DEPENDENCYPART_GRANDPAR
(16,15),(15,10),-0.269158 # DEPENDENCYPART_GRANDPAR
(16,15),(15,11),-0.208353 # DEPENDENCYPART_GRANDPAR
(16,15),(15,12),-0.160971 # DEPENDENCYPART_GRANDPAR
(16,15),(15,13),0.703009 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),-0.0127471 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-1.79185 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),0.757668 # DEPENDENCYPART_GRANDPAR
(16,15),(15,18),0.322531 # DEPENDENCYPART_GRANDPAR
(16,15),(15,21),-0.996982 # DEPENDENCYPART_GRANDPAR
(16,15),(15,22),-0.454583 # DEPENDENCYPART_GRANDPAR
(16,15),(15,23),-0.43701 # DEPENDENCYPART_GRANDPAR
(16,15),(15,26),-0.744709 # DEPENDENCYPART_GRANDPAR
(16,18),(18,9),-0.908681 # DEPENDENCYPART_GRANDPAR
(16,18),(18,13),0.0942211 # DEPENDENCYPART_GRANDPAR
(16,18),(18,14),-0.484717 # DEPENDENCYPART_GRANDPAR
(16,18),(18,16),-1.06588 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,18),(18,17),1.22856 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),0.198987 # DEPENDENCYPART_GRANDPAR
(16,18),(18,20),0.158308 # DEPENDENCYPART_GRANDPAR
(16,18),(18,21),-0.149854 # DEPENDENCYPART_GRANDPAR
(16,18),(18,22),-0.0202842 # DEPENDENCYPART_GRANDPAR
(16,18),(18,23),-0.212005 # DEPENDENCYPART_GRANDPAR
(16,18),(18,26),-0.322453 # DEPENDENCYPART_GRANDPAR
(16,20),(20,21),-0.349546 # DEPENDENCYPART_GRANDPAR
(16,21),(21,1),-0.65721 # DEPENDENCYPART_GRANDPAR
(16,21),(21,2),-0.536424 # DEPENDENCYPART_GRANDPAR
(16,21),(21,3),-0.614632 # DEPENDENCYPART_GRANDPAR
(16,21),(21,5),-2.19844 # DEPENDENCYPART_GRANDPAR
(16,21),(21,6),-0.651046 # DEPENDENCYPART_GRANDPAR
(16,21),(21,7),-0.558196 # DEPENDENCYPART_GRANDPAR
(16,21),(21,8),-0.453774 # DEPENDENCYPART_GRANDPAR
(16,21),(21,10),-0.710349 # DEPENDENCYPART_GRANDPAR
(16,21),(21,11),-0.553317 # DEPENDENCYPART_GRANDPAR
(16,21),(21,12),-0.396073 # DEPENDENCYPART_GRANDPAR
(16,21),(21,14),-0.193444 # DEPENDENCYPART_GRANDPAR
(16,21),(21,15),-1.52026 # DEPENDENCYPART_GRANDPAR
(16,21),(21,16),-1.3296 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,21),(21,17),1.0293 # DEPENDENCYPART_GRANDPAR
(16,21),(21,18),0.51953 # DEPENDENCYPART_GRANDPAR
(16,21),(21,20),0.583228 # DEPENDENCYPART_GRANDPAR
(16,21),(21,22),-0.0479529 # DEPENDENCYPART_GRANDPAR
(16,21),(21,23),-0.134547 # DEPENDENCYPART_GRANDPAR
(16,21),(21,24),-0.41611 # DEPENDENCYPART_GRANDPAR
(16,21),(21,26),-0.3801 # DEPENDENCYPART_GRANDPAR
(16,21),(21,27),-0.272654 # DEPENDENCYPART_GRANDPAR
(16,22),(22,3),-0.753773 # DEPENDENCYPART_GRANDPAR
(16,22),(22,8),-0.594863 # DEPENDENCYPART_GRANDPAR
(16,22),(22,14),-0.381973 # DEPENDENCYPART_GRANDPAR
(16,22),(22,18),0.599238 # DEPENDENCYPART_GRANDPAR
(16,22),(22,21),-0.482114 # DEPENDENCYPART_GRANDPAR
(16,22),(22,23),-0.16757 # DEPENDENCYPART_GRANDPAR
(16,22),(22,26),-0.496165 # DEPENDENCYPART_GRANDPAR
(16,23),(23,22),-0.142531 # DEPENDENCYPART_GRANDPAR
(16,23),(23,24),-0.377122 # DEPENDENCYPART_GRANDPAR
(16,23),(23,26),-0.342611 # DEPENDENCYPART_GRANDPAR
(16,23),(23,27),-0.287973 # DEPENDENCYPART_GRANDPAR
(16,26),(26,17),1.21967 # DEPENDENCYPART_GRANDPAR
(16,26),(26,22),-0.0364672 # DEPENDENCYPART_GRANDPAR
(16,26),(26,23),0.0183251 # DEPENDENCYPART_GRANDPAR
(16,26),(26,24),-0.292794 # DEPENDENCYPART_GRANDPAR
(16,26),(26,25),0.0273629 # DEPENDENCYPART_GRANDPAR
(16,27),(27,18),0.557476 # DEPENDENCYPART_GRANDPAR
(16,27),(27,23),-0.153174 # DEPENDENCYPART_GRANDPAR
(16,27),(27,26),-0.50998 # DEPENDENCYPART_GRANDPAR
(18,14),(14,12),-0.40601 # DEPENDENCYPART_GRANDPAR
(18,14),(14,13),-1.01954 # DEPENDENCYPART_GRANDPAR
(18,14),(14,15),-0.646546 # DEPENDENCYPART_GRANDPAR
(18,14),(14,21),-0.283717 # DEPENDENCYPART_GRANDPAR
(18,16),(16,1),-0.0877097 # DEPENDENCYPART_GRANDPAR
(18,16),(16,2),-0.26381 # DEPENDENCYPART_GRANDPAR
(18,16),(16,3),-0.0817388 # DEPENDENCYPART_GRANDPAR
(18,16),(16,5),-1.02201 # DEPENDENCYPART_GRANDPAR
(18,16),(16,6),-0.467526 # DEPENDENCYPART_GRANDPAR
(18,16),(16,7),-0.47381 # DEPENDENCYPART_GRANDPAR
(18,16),(16,8),-0.0600777 # DEPENDENCYPART_GRANDPAR
(18,16),(16,10),-0.431614 # DEPENDENCYPART_GRANDPAR
(18,16),(16,11),-0.137341 # DEPENDENCYPART_GRANDPAR
(18,16),(16,12),-0.256417 # DEPENDENCYPART_GRANDPAR
(18,16),(16,13),-0.870835 # DEPENDENCYPART_GRANDPAR
(18,16),(16,14),-0.0800396 # DEPENDENCYPART_GRANDPAR
(18,16),(16,15),-0.683648 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),0.0537637 # DEPENDENCYPART_GRANDPAR
(18,16),(16,18),-1.17567 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,16),(16,20),-0.022834 # DEPENDENCYPART_GRANDPAR
(18,16),(16,21),-0.286671 # DEPENDENCYPART_GRANDPAR
(18,16),(16,22),-0.431526 # DEPENDENCYPART_GRANDPAR
(18,16),(16,23),-0.531907 # DEPENDENCYPART_GRANDPAR
(18,16),(16,26),-0.479061 # DEPENDENCYPART_GRANDPAR
(18,16),(16,27),-0.484179 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),0.1091 # DEPENDENCYPART_GRANDPAR
(18,21),(21,1),-0.655112 # DEPENDENCYPART_GRANDPAR
(18,21),(21,2),-0.746665 # DEPENDENCYPART_GRANDPAR
(18,21),(21,3),-0.698953 # DEPENDENCYPART_GRANDPAR
(18,21),(21,5),-1.51694 # DEPENDENCYPART_GRANDPAR
(18,21),(21,6),-1.12298 # DEPENDENCYPART_GRANDPAR
(18,21),(21,7),-1.2561 # DEPENDENCYPART_GRANDPAR
(18,21),(21,8),-0.654209 # DEPENDENCYPART_GRANDPAR
(18,21),(21,10),-1.08658 # DEPENDENCYPART_GRANDPAR
(18,21),(21,11),-0.94364 # DEPENDENCYPART_GRANDPAR
(18,21),(21,12),-0.739273 # DEPENDENCYPART_GRANDPAR
(18,21),(21,14),-0.483227 # DEPENDENCYPART_GRANDPAR
(18,21),(21,15),-1.16931 # DEPENDENCYPART_GRANDPAR
(18,21),(21,16),-0.830584 # DEPENDENCYPART_GRANDPAR
(18,21),(21,17),-0.464076 # DEPENDENCYPART_GRANDPAR
(18,21),(21,18),-0.702444 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,21),(21,20),0.743553 # DEPENDENCYPART_GRANDPAR
(18,21),(21,22),0.186114 # DEPENDENCYPART_GRANDPAR
(18,21),(21,23),0.0631119 # DEPENDENCYPART_GRANDPAR
(18,21),(21,24),-0.8839 # DEPENDENCYPART_GRANDPAR
(18,21),(21,26),0.306577 # DEPENDENCYPART_GRANDPAR
(18,21),(21,27),0.00382453 # DEPENDENCYPART_GRANDPAR
(18,22),(22,3),-0.700836 # DEPENDENCYPART_GRANDPAR
(18,22),(22,8),-0.655763 # DEPENDENCYPART_GRANDPAR
(18,22),(22,14),-0.524597 # DEPENDENCYPART_GRANDPAR
(18,22),(22,18),-0.769048 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,22),(22,21),0.251463 # DEPENDENCYPART_GRANDPAR
(18,22),(22,23),0.153726 # DEPENDENCYPART_GRANDPAR
(18,22),(22,26),0.126051 # DEPENDENCYPART_GRANDPAR
(18,23),(23,22),-0.0521734 # DEPENDENCYPART_GRANDPAR
(18,23),(23,24),-0.954014 # DEPENDENCYPART_GRANDPAR
(18,23),(23,26),0.193721 # DEPENDENCYPART_GRANDPAR
(18,23),(23,27),-0.0996849 # DEPENDENCYPART_GRANDPAR
(18,26),(26,17),-0.526162 # DEPENDENCYPART_GRANDPAR
(18,26),(26,22),0.0486806 # DEPENDENCYPART_GRANDPAR
(18,26),(26,23),0.0227724 # DEPENDENCYPART_GRANDPAR
(18,26),(26,24),-0.773275 # DEPENDENCYPART_GRANDPAR
(18,26),(26,25),-0.69849 # DEPENDENCYPART_GRANDPAR
(20,21),(21,1),-0.526012 # DEPENDENCYPART_GRANDPAR
(20,21),(21,2),-0.447986 # DEPENDENCYPART_GRANDPAR
(20,21),(21,3),-0.530932 # DEPENDENCYPART_GRANDPAR
(20,21),(21,5),-0.567392 # DEPENDENCYPART_GRANDPAR
(20,21),(21,6),-0.603546 # DEPENDENCYPART_GRANDPAR
(20,21),(21,7),-0.429723 # DEPENDENCYPART_GRANDPAR
(20,21),(21,8),-0.543831 # DEPENDENCYPART_GRANDPAR
(20,21),(21,10),-0.582879 # DEPENDENCYPART_GRANDPAR
(20,21),(21,11),-0.420336 # DEPENDENCYPART_GRANDPAR
(20,21),(21,12),-0.429107 # DEPENDENCYPART_GRANDPAR
(20,21),(21,14),-0.507686 # DEPENDENCYPART_GRANDPAR
(20,21),(21,15),-0.445228 # DEPENDENCYPART_GRANDPAR
(20,21),(21,16),-0.422564 # DEPENDENCYPART_GRANDPAR
(20,21),(21,17),-0.465045 # DEPENDENCYPART_GRANDPAR
(20,21),(21,18),-0.254169 # DEPENDENCYPART_GRANDPAR
(20,21),(21,20),-0.402884 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,21),(21,22),0.100422 # DEPENDENCYPART_GRANDPAR
(20,21),(21,23),0.0376376 # DEPENDENCYPART_GRANDPAR
(20,21),(21,24),-0.257682 # DEPENDENCYPART_GRANDPAR
(20,21),(21,26),-0.143758 # DEPENDENCYPART_GRANDPAR
(20,21),(21,27),-0.112272 # DEPENDENCYPART_GRANDPAR
(21,1),(1,2),-0.447053 # DEPENDENCYPART_GRANDPAR
(21,1),(1,3),-0.391604 # DEPENDENCYPART_GRANDPAR
(21,2),(2,1),-0.523308 # DEPENDENCYPART_GRANDPAR
(21,2),(2,3),-0.499303 # DEPENDENCYPART_GRANDPAR
(21,2),(2,5),-1.60705 # DEPENDENCYPART_GRANDPAR
(21,2),(2,6),-0.67498 # DEPENDENCYPART_GRANDPAR
(21,2),(2,16),-0.588712 # DEPENDENCYPART_GRANDPAR
(21,3),(3,2),-0.465225 # DEPENDENCYPART_GRANDPAR
(21,3),(3,4),-0.514342 # DEPENDENCYPART_GRANDPAR
(21,3),(3,5),-1.43591 # DEPENDENCYPART_GRANDPAR
(21,3),(3,6),-0.552853 # DEPENDENCYPART_GRANDPAR
(21,3),(3,7),-0.648061 # DEPENDENCYPART_GRANDPAR
(21,3),(3,11),-0.514665 # DEPENDENCYPART_GRANDPAR
(21,3),(3,12),-0.453887 # DEPENDENCYPART_GRANDPAR
(21,5),(5,1),-0.401493 # DEPENDENCYPART_GRANDPAR
(21,5),(5,2),-0.500749 # DEPENDENCYPART_GRANDPAR
(21,5),(5,3),-0.453875 # DEPENDENCYPART_GRANDPAR
(21,5),(5,4),-0.753681 # DEPENDENCYPART_GRANDPAR
(21,5),(5,6),-0.614706 # DEPENDENCYPART_GRANDPAR
(21,5),(5,7),-0.892348 # DEPENDENCYPART_GRANDPAR
(21,5),(5,8),-0.409859 # DEPENDENCYPART_GRANDPAR
(21,5),(5,10),-1.02473 # DEPENDENCYPART_GRANDPAR
(21,5),(5,11),-0.768242 # DEPENDENCYPART_GRANDPAR
(21,5),(5,12),-0.483268 # DEPENDENCYPART_GRANDPAR
(21,5),(5,15),-1.13115 # DEPENDENCYPART_GRANDPAR
(21,5),(5,16),-0.487628 # DEPENDENCYPART_GRANDPAR
(21,5),(5,18),-0.578409 # DEPENDENCYPART_GRANDPAR
(21,5),(5,21),-1.91787 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,5),(5,22),-0.17508 # DEPENDENCYPART_GRANDPAR
(21,5),(5,23),-0.121551 # DEPENDENCYPART_GRANDPAR
(21,5),(5,26),-0.360459 # DEPENDENCYPART_GRANDPAR
(21,5),(5,27),-0.55879 # DEPENDENCYPART_GRANDPAR
(21,6),(6,3),-0.574018 # DEPENDENCYPART_GRANDPAR
(21,6),(6,5),-1.30222 # DEPENDENCYPART_GRANDPAR
(21,6),(6,7),-0.656964 # DEPENDENCYPART_GRANDPAR
(21,6),(6,8),-0.195599 # DEPENDENCYPART_GRANDPAR
(21,6),(6,11),-0.529175 # DEPENDENCYPART_GRANDPAR
(21,7),(7,2),-0.522398 # DEPENDENCYPART_GRANDPAR
(21,7),(7,5),-1.13656 # DEPENDENCYPART_GRANDPAR
(21,7),(7,6),-0.342986 # DEPENDENCYPART_GRANDPAR
(21,7),(7,8),-0.182649 # DEPENDENCYPART_GRANDPAR
(21,7),(7,9),-0.645826 # DEPENDENCYPART_GRANDPAR
(21,7),(7,10),-0.765061 # DEPENDENCYPART_GRANDPAR
(21,7),(7,11),-0.442188 # DEPENDENCYPART_GRANDPAR
(21,7),(7,12),-0.492706 # DEPENDENCYPART_GRANDPAR
(21,7),(7,15),-0.899947 # DEPENDENCYPART_GRANDPAR
(21,7),(7,16),-0.215663 # DEPENDENCYPART_GRANDPAR
(21,7),(7,21),-2.13863 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,7),(7,22),-0.323577 # DEPENDENCYPART_GRANDPAR
(21,7),(7,23),-0.316128 # DEPENDENCYPART_GRANDPAR
(21,8),(8,7),-0.66216 # DEPENDENCYPART_GRANDPAR
(21,8),(8,9),-0.817518 # DEPENDENCYPART_GRANDPAR
(21,8),(8,10),-1.0353 # DEPENDENCYPART_GRANDPAR
(21,8),(8,11),-0.624952 # DEPENDENCYPART_GRANDPAR
(21,8),(8,12),-0.501301 # DEPENDENCYPART_GRANDPAR
(21,8),(8,15),-1.15139 # DEPENDENCYPART_GRANDPAR
(21,10),(10,8),-0.447473 # DEPENDENCYPART_GRANDPAR
(21,10),(10,9),-0.675345 # DEPENDENCYPART_GRANDPAR
(21,10),(10,11),-0.53333 # DEPENDENCYPART_GRANDPAR
(21,10),(10,15),-1.05814 # DEPENDENCYPART_GRANDPAR
(21,10),(10,16),-0.375307 # DEPENDENCYPART_GRANDPAR
(21,10),(10,18),-0.344177 # DEPENDENCYPART_GRANDPAR
(21,11),(11,2),-0.512187 # DEPENDENCYPART_GRANDPAR
(21,11),(11,6),-0.325568 # DEPENDENCYPART_GRANDPAR
(21,11),(11,7),-0.657372 # DEPENDENCYPART_GRANDPAR
(21,11),(11,8),-0.425367 # DEPENDENCYPART_GRANDPAR
(21,11),(11,9),-0.488885 # DEPENDENCYPART_GRANDPAR
(21,11),(11,10),-0.710733 # DEPENDENCYPART_GRANDPAR
(21,11),(11,12),-0.510669 # DEPENDENCYPART_GRANDPAR
(21,11),(11,13),0.210102 # DEPENDENCYPART_GRANDPAR
(21,11),(11,14),-0.34102 # DEPENDENCYPART_GRANDPAR
(21,11),(11,15),-0.913425 # DEPENDENCYPART_GRANDPAR
(21,11),(11,16),-0.229141 # DEPENDENCYPART_GRANDPAR
(21,11),(11,18),-0.265031 # DEPENDENCYPART_GRANDPAR
(21,11),(11,21),-2.14352 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,12),(12,2),-0.572868 # DEPENDENCYPART_GRANDPAR
(21,12),(12,3),-0.641988 # DEPENDENCYPART_GRANDPAR
(21,12),(12,5),-1.61686 # DEPENDENCYPART_GRANDPAR
(21,12),(12,6),-0.539597 # DEPENDENCYPART_GRANDPAR
(21,12),(12,7),-0.871549 # DEPENDENCYPART_GRANDPAR
(21,12),(12,8),-0.534583 # DEPENDENCYPART_GRANDPAR
(21,12),(12,10),-0.937302 # DEPENDENCYPART_GRANDPAR
(21,12),(12,11),-0.737995 # DEPENDENCYPART_GRANDPAR
(21,12),(12,15),-1.26935 # DEPENDENCYPART_GRANDPAR
(21,12),(12,16),-0.588712 # DEPENDENCYPART_GRANDPAR
(21,12),(12,18),-0.4623 # DEPENDENCYPART_GRANDPAR
(21,12),(12,22),-0.276568 # DEPENDENCYPART_GRANDPAR
(21,12),(12,23),-0.274217 # DEPENDENCYPART_GRANDPAR
(21,14),(14,12),-0.480397 # DEPENDENCYPART_GRANDPAR
(21,14),(14,13),0.308935 # DEPENDENCYPART_GRANDPAR
(21,14),(14,15),-1.05859 # DEPENDENCYPART_GRANDPAR
(21,14),(14,21),-2.01031 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,15),(15,1),-0.415054 # DEPENDENCYPART_GRANDPAR
(21,15),(15,2),-0.528619 # DEPENDENCYPART_GRANDPAR
(21,15),(15,3),-0.458722 # DEPENDENCYPART_GRANDPAR
(21,15),(15,5),-1.37615 # DEPENDENCYPART_GRANDPAR
(21,15),(15,6),-0.400681 # DEPENDENCYPART_GRANDPAR
(21,15),(15,7),-0.725905 # DEPENDENCYPART_GRANDPAR
(21,15),(15,8),-0.362356 # DEPENDENCYPART_GRANDPAR
(21,15),(15,10),-0.798752 # DEPENDENCYPART_GRANDPAR
(21,15),(15,11),-0.586777 # DEPENDENCYPART_GRANDPAR
(21,15),(15,12),-0.54336 # DEPENDENCYPART_GRANDPAR
(21,15),(15,13),0.184008 # DEPENDENCYPART_GRANDPAR
(21,15),(15,14),-0.490163 # DEPENDENCYPART_GRANDPAR
(21,15),(15,16),-0.489273 # DEPENDENCYPART_GRANDPAR
(21,15),(15,17),-0.781443 # DEPENDENCYPART_GRANDPAR
(21,15),(15,18),-0.583818 # DEPENDENCYPART_GRANDPAR
(21,15),(15,21),-1.92042 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,15),(15,22),-0.178653 # DEPENDENCYPART_GRANDPAR
(21,15),(15,23),-0.125409 # DEPENDENCYPART_GRANDPAR
(21,15),(15,26),-0.367309 # DEPENDENCYPART_GRANDPAR
(21,16),(16,1),-0.403184 # DEPENDENCYPART_GRANDPAR
(21,16),(16,2),-0.526249 # DEPENDENCYPART_GRANDPAR
(21,16),(16,3),-0.446066 # DEPENDENCYPART_GRANDPAR
(21,16),(16,5),-1.35532 # DEPENDENCYPART_GRANDPAR
(21,16),(16,6),-0.385164 # DEPENDENCYPART_GRANDPAR
(21,16),(16,7),-0.70622 # DEPENDENCYPART_GRANDPAR
(21,16),(16,8),-0.345594 # DEPENDENCYPART_GRANDPAR
(21,16),(16,10),-0.783235 # DEPENDENCYPART_GRANDPAR
(21,16),(16,11),-0.566555 # DEPENDENCYPART_GRANDPAR
(21,16),(16,12),-0.54099 # DEPENDENCYPART_GRANDPAR
(21,16),(16,13),0.197042 # DEPENDENCYPART_GRANDPAR
(21,16),(16,14),-0.476251 # DEPENDENCYPART_GRANDPAR
(21,16),(16,15),-1.04303 # DEPENDENCYPART_GRANDPAR
(21,16),(16,17),-0.772911 # DEPENDENCYPART_GRANDPAR
(21,16),(16,18),-0.569533 # DEPENDENCYPART_GRANDPAR
(21,16),(16,20),0.000710999 # DEPENDENCYPART_GRANDPAR
(21,16),(16,21),-1.91387 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,16),(16,22),-0.172056 # DEPENDENCYPART_GRANDPAR
(21,16),(16,23),-0.118413 # DEPENDENCYPART_GRANDPAR
(21,16),(16,26),-0.351377 # DEPENDENCYPART_GRANDPAR
(21,16),(16,27),-0.555259 # DEPENDENCYPART_GRANDPAR
(21,18),(18,9),-0.539443 # DEPENDENCYPART_GRANDPAR
(21,18),(18,13),0.351204 # DEPENDENCYPART_GRANDPAR
(21,18),(18,14),-0.356056 # DEPENDENCYPART_GRANDPAR
(21,18),(18,16),-0.101669 # DEPENDENCYPART_GRANDPAR
(21,18),(18,17),-0.62204 # DEPENDENCYPART_GRANDPAR
(21,18),(18,19),0.28541 # DEPENDENCYPART_GRANDPAR
(21,18),(18,20),-0.184644 # DEPENDENCYPART_GRANDPAR
(21,18),(18,21),-2.13877 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,18),(18,22),-0.323718 # DEPENDENCYPART_GRANDPAR
(21,18),(18,23),-0.316269 # DEPENDENCYPART_GRANDPAR
(21,18),(18,26),-0.622501 # DEPENDENCYPART_GRANDPAR
(21,20),(20,21),-2.03493 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,22),(22,3),-0.92717 # DEPENDENCYPART_GRANDPAR
(21,22),(22,8),-0.780496 # DEPENDENCYPART_GRANDPAR
(21,22),(22,14),-0.860807 # DEPENDENCYPART_GRANDPAR
(21,22),(22,18),-0.905163 # DEPENDENCYPART_GRANDPAR
(21,22),(22,21),-1.40385 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,22),(22,23),0.143521 # DEPENDENCYPART_GRANDPAR
(21,22),(22,26),-0.120516 # DEPENDENCYPART_GRANDPAR
(21,23),(23,22),0.131177 # DEPENDENCYPART_GRANDPAR
(21,23),(23,24),-0.172809 # DEPENDENCYPART_GRANDPAR
(21,23),(23,26),0.0365635 # DEPENDENCYPART_GRANDPAR
(21,23),(23,27),-0.316265 # DEPENDENCYPART_GRANDPAR
(21,24),(24,26),0.00713127 # DEPENDENCYPART_GRANDPAR
(21,24),(24,27),-0.25052 # DEPENDENCYPART_GRANDPAR
(21,26),(26,17),-1.25802 # DEPENDENCYPART_GRANDPAR
(21,26),(26,22),0.240377 # DEPENDENCYPART_GRANDPAR
(21,26),(26,23),0.330841 # DEPENDENCYPART_GRANDPAR
(21,26),(26,24),-0.0877433 # DEPENDENCYPART_GRANDPAR
(21,26),(26,25),0.0821021 # DEPENDENCYPART_GRANDPAR
(21,27),(27,18),-0.923831 # DEPENDENCYPART_GRANDPAR
(21,27),(27,23),0.159371 # DEPENDENCYPART_GRANDPAR
(21,27),(27,26),-0.13175 # DEPENDENCYPART_GRANDPAR
(22,3),(3,2),-0.391512 # DEPENDENCYPART_GRANDPAR
(22,3),(3,4),-0.287319 # DEPENDENCYPART_GRANDPAR
(22,3),(3,5),-0.0561104 # DEPENDENCYPART_GRANDPAR
(22,3),(3,6),-0.202043 # DEPENDENCYPART_GRANDPAR
(22,3),(3,7),-0.222531 # DEPENDENCYPART_GRANDPAR
(22,3),(3,11),-0.0980785 # DEPENDENCYPART_GRANDPAR
(22,3),(3,12),-0.398683 # DEPENDENCYPART_GRANDPAR
(22,8),(8,7),-0.0832797 # DEPENDENCYPART_GRANDPAR
(22,8),(8,9),-0.411804 # DEPENDENCYPART_GRANDPAR
(22,8),(8,10),-0.212311 # DEPENDENCYPART_GRANDPAR
(22,8),(8,11),-0.136586 # DEPENDENCYPART_GRANDPAR
(22,8),(8,12),-0.408736 # DEPENDENCYPART_GRANDPAR
(22,8),(8,15),-0.113336 # DEPENDENCYPART_GRANDPAR
(22,14),(14,12),-0.411714 # DEPENDENCYPART_GRANDPAR
(22,14),(14,13),-0.428902 # DEPENDENCYPART_GRANDPAR
(22,14),(14,15),-0.0883982 # DEPENDENCYPART_GRANDPAR
(22,14),(14,21),-0.0214912 # DEPENDENCYPART_GRANDPAR
(22,18),(18,9),-0.357638 # DEPENDENCYPART_GRANDPAR
(22,18),(18,13),-0.387306 # DEPENDENCYPART_GRANDPAR
(22,18),(18,14),-0.345777 # DEPENDENCYPART_GRANDPAR
(22,18),(18,16),-0.149392 # DEPENDENCYPART_GRANDPAR
(22,18),(18,17),-0.520885 # DEPENDENCYPART_GRANDPAR
(22,18),(18,19),-0.42966 # DEPENDENCYPART_GRANDPAR
(22,18),(18,20),-0.299536 # DEPENDENCYPART_GRANDPAR
(22,18),(18,21),-0.00844104 # DEPENDENCYPART_GRANDPAR
(22,18),(18,22),-1.09286 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,18),(18,23),-0.22571 # DEPENDENCYPART_GRANDPAR
(22,18),(18,26),-0.492068 # DEPENDENCYPART_GRANDPAR
(22,21),(21,1),-0.206487 # DEPENDENCYPART_GRANDPAR
(22,21),(21,2),-0.387057 # DEPENDENCYPART_GRANDPAR
(22,21),(21,3),-0.229145 # DEPENDENCYPART_GRANDPAR
(22,21),(21,5),-0.101129 # DEPENDENCYPART_GRANDPAR
