# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(26,17),(17,18),(17,22),0.102929 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,18),(17,23),0.166368 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,18),(17,24),0.10046 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,18),(17,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,18),(17,27),-0.0838278 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,18),(17,28),-0.103697 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,19),(17,20),0.0984193 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,19),(17,21),0.0993094 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,19),(17,22),0.111048 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,19),(17,23),0.10094 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,19),(17,24),0.103892 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,19),(17,26),-0.0643372 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,19),(17,27),-0.0641494 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,19),(17,28),-0.0423358 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,20),(17,21),0.0597907 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,20),(17,22),0.0995715 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,20),(17,23),0.0824722 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,20),(17,24),0.108053 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,20),(17,26),-0.0646548 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,20),(17,27),-0.0596365 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,20),(17,28),-0.0109693 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,21),(17,22),0.102623 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,21),(17,23),0.134264 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,21),(17,24),0.0947842 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,21),(17,26),-0.0641728 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,21),(17,27),-0.0645818 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,21),(17,28),-0.0983362 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,22),(17,23),0.103793 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,22),(17,24),0.110357 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,22),(17,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,22),(17,27),-0.0688462 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,22),(17,28),-0.0758123 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,23),(17,24),0.145426 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,23),(17,26),-0.0655546 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,23),(17,27),-0.0645456 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,23),(17,28),-0.176532 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,24),(17,26),-0.0641675 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,24),(17,27),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,24),(17,28),-0.000636385 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,26),(17,27),-0.0643606 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,26),(17,28),-0.0712698 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,17),(17,27),(17,28),-0.0992162 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,17),(17,16),-0.0534239 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,15),-0.0765418 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,14),-0.0297707 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,12),-0.0313805 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,11),-0.0665909 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,10),-0.0475553 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,9),-0.0707156 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,8),-0.068235 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,7),-0.0141733 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,4),-0.034637 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,3),-0.0143714 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,2),-0.0743775 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,1),0.0455787 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,-1),-0.157086 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,17),(17,16),(17,15),-0.0562604 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,14),-0.0420224 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,12),-0.0420224 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,11),-0.0422263 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,8),-0.0422263 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,7),-0.0420118 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,4),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,3),-0.0420118 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,2),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,1),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,16),(17,-1),-0.060537 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,15),(17,14),-0.0402768 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,12),-0.0402768 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,11),0.00989919 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,10),-0.0420246 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,9),-0.0420152 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,8),0.00938994 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,7),-0.0729407 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,4),-0.0426684 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,3),-0.0729404 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,2),-0.0456811 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,1),-0.0516365 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,15),(17,-1),-0.0358268 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,14),(17,12),-0.0452752 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,11),-0.0479971 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,10),-0.0420123 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,9),-0.0420117 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,8),-0.0479996 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,7),-0.0425538 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,4),-0.0420152 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,3),-0.0425538 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,2),-0.0431678 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,1),-0.0323542 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,14),(17,-1),-0.0502885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,12),(17,11),-0.0479971 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,10),-0.0420123 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,9),-0.0420117 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,8),-0.0479996 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,7),-0.0425538 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,4),-0.0420152 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,3),-0.0425538 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,2),-0.0431678 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,1),-0.0323435 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,12),(17,-1),-0.0519082 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,11),(17,10),-0.0428009 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,9),-0.0420151 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,8),-0.0513714 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,7),-0.0239068 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,4),-0.0420607 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,3),-0.0239068 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,2),-0.0433716 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,1),-0.0470369 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,11),(17,-1),0.00378592 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,10),(17,9),-0.0440757 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,10),(17,8),-0.0422296 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,10),(17,7),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,10),(17,4),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,10),(17,3),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,10),(17,2),-0.0433875 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,10),(17,1),-0.0409646 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,10),(17,-1),-0.0504312 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,9),(17,8),-0.0435858 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,9),(17,7),-0.0428693 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,9),(17,4),-0.0422969 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,9),(17,3),-0.0428693 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,9),(17,2),-0.0420172 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,9),(17,1),-0.0361789 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,9),(17,-1),-0.06618 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,8),(17,7),-0.02411 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,8),(17,4),-0.0420607 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,8),(17,3),-0.02411 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,8),(17,2),-0.0433716 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,8),(17,1),-0.0470305 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,8),(17,-1),0.00361914 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,7),(17,4),-0.0448619 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,7),(17,3),-0.0494642 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,7),(17,2),-0.0373377 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,7),(17,1),-0.0538373 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,7),(17,-1),-0.010478 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,4),(17,3),-0.0431671 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,4),(17,2),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,4),(17,1),-0.0553449 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,4),(17,-1),-0.0446002 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,3),(17,2),-0.0373377 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,3),(17,1),-0.053754 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,3),(17,-1),-0.0107591 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,2),(17,1),-0.0421911 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,2),(17,-1),-0.0663236 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,17),(17,1),(17,-1),-0.0930221 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,18),(18,19),0.0857046 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,20),0.0946513 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,21),0.0985877 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,22),0.0872414 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,23),0.101574 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,24),0.119839 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,25),0.0856996 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,28),0.0284453 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,18),(18,19),(18,20),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,19),(18,21),0.102689 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,19),(18,22),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,19),(18,23),0.103061 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,19),(18,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,19),(18,25),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,19),(18,28),-0.0821305 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,20),(18,21),0.102977 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,20),(18,22),0.103002 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,20),(18,23),0.101234 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,20),(18,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,20),(18,25),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,20),(18,28),-0.0652321 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,21),(18,22),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,21),(18,23),0.109797 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,21),(18,24),0.103062 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,21),(18,25),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,21),(18,28),-0.0720801 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,22),(18,23),0.102947 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,22),(18,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,22),(18,25),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,22),(18,28),-0.0557217 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,23),(18,24),0.103046 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,23),(18,25),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,23),(18,28),-0.0686691 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,24),(18,25),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,18),(18,24),(18,28),-0.0436113 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,25),(18,28),-0.0819357 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,18),(18,18),(18,16),-0.048178 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,18),(18,18),(18,-1),-0.206869 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,18),(18,16),(18,-1),-0.048178 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,19),(19,19),(19,20),0.0982726 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,19),(19,19),(19,21),0.101124 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,19),(19,19),(19,28),-0.0388276 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,19),(19,20),(19,21),0.103041 # DEPENDENCYPART_GRANDSIBL
(26,19),(19,20),(19,28),-0.0707178 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,19),(19,21),(19,28),-0.0738696 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,19),(19,19),(19,-1),0.156425 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,20),(20,20),(20,21),0.125787 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,22),0.139774 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,23),0.0713632 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,24),0.112837 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,25),0.0922339 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,26),-0.0687897 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,20),(20,20),(20,27),-0.0641474 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,28),-0.057607 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,20),(20,21),(20,22),0.0885489 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,21),(20,23),0.104962 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,21),(20,24),0.110988 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,21),(20,25),0.10254 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,21),(20,26),-0.0644999 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,21),(20,27),-0.0649065 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,21),(20,28),0.0117255 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,22),(20,23),0.0893222 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,22),(20,24),0.105373 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,22),(20,25),0.103379 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,22),(20,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,22),(20,27),-0.0641773 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,22),(20,28),-0.0404023 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,23),(20,24),0.0907051 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,23),(20,25),0.0987234 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,23),(20,26),-0.0735999 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,23),(20,27),-0.0641527 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,23),(20,28),-0.0490724 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,24),(20,25),0.106797 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,24),(20,26),-0.0641471 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,24),(20,27),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,24),(20,28),-0.0471282 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,25),(20,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,25),(20,27),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,25),(20,28),-0.0769573 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,26),(20,27),-0.0641599 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,26),(20,28),-0.068732 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,20),(20,27),(20,28),-0.067221 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,20),(20,19),-0.0710823 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,18),-0.0359127 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,16),-0.0278921 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,10),-0.0490586 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,9),-0.0583208 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,20),(20,20),(20,-1),-0.00530489 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,20),(20,19),(20,18),-0.0420147 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,19),(20,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,19),(20,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,19),(20,9),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,19),(20,-1),-0.0609724 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,18),(20,16),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,18),(20,10),-0.0464273 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,18),(20,9),-0.042015 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,18),(20,-1),0.00744495 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,16),(20,10),-0.0420111 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,16),(20,9),-0.0420144 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,16),(20,-1),-0.0360774 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,10),(20,9),-0.0618105 # DEPENDENCYPART_GRANDSIBL
(26,20),(20,10),(20,-1),0.0678486 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,20),(20,9),(20,-1),0.14717 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,21),(21,21),(21,22),0.0615671 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,21),(21,21),(21,24),0.0962771 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,21),(21,21),(21,25),0.0725657 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,21),(21,21),(21,26),-0.117563 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,21),(21,21),(21,28),-0.140847 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,21),(21,22),(21,24),0.102985 # DEPENDENCYPART_GRANDSIBL
(26,21),(21,22),(21,25),0.103067 # DEPENDENCYPART_GRANDSIBL
(26,21),(21,22),(21,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,21),(21,22),(21,28),-0.110028 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,21),(21,24),(21,25),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,21),(21,24),(21,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,21),(21,24),(21,28),-0.0794524 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,21),(21,25),(21,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,21),(21,25),(21,28),-0.0975706 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,21),(21,26),(21,28),0.030395 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,21),(21,21),(21,19),-0.0167521 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,21),(21,21),(21,-1),-0.264843 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,21),(21,19),(21,-1),-0.00953396 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,22),(22,23),0.0652748 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,22),(22,22),(22,24),0.104287 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,22),(22,22),(22,25),0.0974931 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,22),(22,22),(22,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,22),(22,22),(22,28),-0.156834 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,22),(22,23),(22,24),0.104352 # DEPENDENCYPART_GRANDSIBL
(26,22),(22,23),(22,25),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,22),(22,23),(22,26),-0.0641885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,23),(22,28),-0.0256699 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,24),(22,25),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,22),(22,24),(22,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,24),(22,28),-0.0672022 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,25),(22,26),-0.0641461 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,25),(22,28),-0.0673527 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,26),(22,28),-0.0626272 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,22),(22,22),(22,21),-0.0238262 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,22),(22,22),(22,19),-0.0445103 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,22),(22,22),(22,-1),-0.0135471 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,22),(22,21),(22,19),-0.0420115 # DEPENDENCYPART_GRANDSIBL
(26,22),(22,21),(22,-1),0.00717151 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,22),(22,19),(22,-1),-0.0407754 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,23),(23,23),(23,28),0.0755431 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,23),(23,23),(23,22),-0.0466189 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,23),(23,23),(23,-1),0.0758757 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,23),(23,22),(23,-1),-0.0473843 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,24),(24,24),(24,25),0.0983445 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,24),(24,24),(24,28),-0.0198566 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,24),(24,25),(24,28),-0.0667095 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
