# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(13,16),(16,20),-0.464818 # DEPENDENCYPART_GRANDPAR
(13,16),(16,21),-0.3223 # DEPENDENCYPART_GRANDPAR
(13,16),(16,22),-0.0815709 # DEPENDENCYPART_GRANDPAR
(13,16),(16,23),-0.243096 # DEPENDENCYPART_GRANDPAR
(13,16),(16,24),-0.769084 # DEPENDENCYPART_GRANDPAR
(13,17),(17,1),-1.18776 # DEPENDENCYPART_GRANDPAR
(13,17),(17,13),-0.597426 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,17),(17,15),0.158792 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),-0.170442 # DEPENDENCYPART_GRANDPAR
(13,17),(17,19),-0.32372 # DEPENDENCYPART_GRANDPAR
(13,17),(17,20),-0.502526 # DEPENDENCYPART_GRANDPAR
(13,17),(17,21),-0.264849 # DEPENDENCYPART_GRANDPAR
(13,17),(17,22),-0.149964 # DEPENDENCYPART_GRANDPAR
(13,17),(17,23),-0.20146 # DEPENDENCYPART_GRANDPAR
(13,18),(18,17),-0.0889524 # DEPENDENCYPART_GRANDPAR
(13,19),(19,17),-0.128985 # DEPENDENCYPART_GRANDPAR
(13,19),(19,18),-0.237218 # DEPENDENCYPART_GRANDPAR
(13,19),(19,20),-0.54379 # DEPENDENCYPART_GRANDPAR
(13,19),(19,21),-0.219055 # DEPENDENCYPART_GRANDPAR
(13,19),(19,22),-0.248525 # DEPENDENCYPART_GRANDPAR
(13,19),(19,23),-0.182655 # DEPENDENCYPART_GRANDPAR
(13,19),(19,24),-0.662153 # DEPENDENCYPART_GRANDPAR
(13,20),(20,17),0.0808578 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),-0.351956 # DEPENDENCYPART_GRANDPAR
(13,20),(20,22),0.149017 # DEPENDENCYPART_GRANDPAR
(13,20),(20,23),-0.193091 # DEPENDENCYPART_GRANDPAR
(13,21),(21,11),-0.658348 # DEPENDENCYPART_GRANDPAR
(13,21),(21,12),-0.174708 # DEPENDENCYPART_GRANDPAR
(13,21),(21,13),-0.648653 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,21),(21,17),-0.00979531 # DEPENDENCYPART_GRANDPAR
(13,21),(21,18),-0.154465 # DEPENDENCYPART_GRANDPAR
(13,21),(21,19),-0.322687 # DEPENDENCYPART_GRANDPAR
(13,21),(21,20),-0.390495 # DEPENDENCYPART_GRANDPAR
(13,21),(21,22),-0.164864 # DEPENDENCYPART_GRANDPAR
(13,21),(21,23),-0.199054 # DEPENDENCYPART_GRANDPAR
(13,21),(21,24),-0.515631 # DEPENDENCYPART_GRANDPAR
(13,22),(22,19),-0.469537 # DEPENDENCYPART_GRANDPAR
(13,22),(22,21),-0.719482 # DEPENDENCYPART_GRANDPAR
(13,22),(22,23),-0.291698 # DEPENDENCYPART_GRANDPAR
(13,22),(22,24),-0.743686 # DEPENDENCYPART_GRANDPAR
(13,23),(23,19),-0.252316 # DEPENDENCYPART_GRANDPAR
(13,23),(23,20),-0.368123 # DEPENDENCYPART_GRANDPAR
(13,23),(23,21),-0.50984 # DEPENDENCYPART_GRANDPAR
(13,23),(23,22),-0.420788 # DEPENDENCYPART_GRANDPAR
(13,23),(23,24),-0.542163 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-1.11594 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-1.14827 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.995294 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-1.05385 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),-0.0693586 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.285629 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),-0.580932 # DEPENDENCYPART_GRANDPAR
(14,16),(16,1),-1.00426 # DEPENDENCYPART_GRANDPAR
(14,16),(16,2),-0.881791 # DEPENDENCYPART_GRANDPAR
(14,16),(16,3),-0.772861 # DEPENDENCYPART_GRANDPAR
(14,16),(16,4),-0.877515 # DEPENDENCYPART_GRANDPAR
(14,16),(16,5),-0.600193 # DEPENDENCYPART_GRANDPAR
(14,16),(16,6),-1.04482 # DEPENDENCYPART_GRANDPAR
(14,16),(16,7),-0.668329 # DEPENDENCYPART_GRANDPAR
(14,16),(16,8),-0.664224 # DEPENDENCYPART_GRANDPAR
(14,16),(16,9),-0.77408 # DEPENDENCYPART_GRANDPAR
(14,16),(16,10),-1.10606 # DEPENDENCYPART_GRANDPAR
(14,16),(16,11),-0.931654 # DEPENDENCYPART_GRANDPAR
(14,16),(16,12),-1.02669 # DEPENDENCYPART_GRANDPAR
(14,16),(16,13),-0.873342 # DEPENDENCYPART_GRANDPAR
(14,16),(16,14),-1.18959 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,16),(16,15),0.466946 # DEPENDENCYPART_GRANDPAR
(14,16),(16,17),-0.000381751 # DEPENDENCYPART_GRANDPAR
(14,16),(16,18),-0.231422 # DEPENDENCYPART_GRANDPAR
(14,16),(16,19),-0.00261292 # DEPENDENCYPART_GRANDPAR
(14,16),(16,20),-0.474602 # DEPENDENCYPART_GRANDPAR
(14,16),(16,21),-0.269458 # DEPENDENCYPART_GRANDPAR
(14,16),(16,22),-0.271264 # DEPENDENCYPART_GRANDPAR
(14,16),(16,23),-0.326505 # DEPENDENCYPART_GRANDPAR
(14,16),(16,24),-1.43867 # DEPENDENCYPART_GRANDPAR
(14,17),(17,1),-0.937108 # DEPENDENCYPART_GRANDPAR
(14,17),(17,13),-0.873885 # DEPENDENCYPART_GRANDPAR
(14,17),(17,15),0.465772 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),-0.208589 # DEPENDENCYPART_GRANDPAR
(14,17),(17,19),-0.201031 # DEPENDENCYPART_GRANDPAR
(14,17),(17,20),-0.542937 # DEPENDENCYPART_GRANDPAR
(14,17),(17,21),-0.454194 # DEPENDENCYPART_GRANDPAR
(14,17),(17,22),-0.484858 # DEPENDENCYPART_GRANDPAR
(14,17),(17,23),-0.632378 # DEPENDENCYPART_GRANDPAR
(14,18),(18,17),-0.340561 # DEPENDENCYPART_GRANDPAR
(14,21),(21,11),-1.11855 # DEPENDENCYPART_GRANDPAR
(14,21),(21,12),-1.14871 # DEPENDENCYPART_GRANDPAR
(14,21),(21,13),-0.995793 # DEPENDENCYPART_GRANDPAR
(14,21),(21,17),-0.318279 # DEPENDENCYPART_GRANDPAR
(14,21),(21,18),-0.223914 # DEPENDENCYPART_GRANDPAR
(14,21),(21,19),-0.341044 # DEPENDENCYPART_GRANDPAR
(14,21),(21,20),-0.631331 # DEPENDENCYPART_GRANDPAR
(14,21),(21,22),-0.730068 # DEPENDENCYPART_GRANDPAR
(14,21),(21,23),-0.707355 # DEPENDENCYPART_GRANDPAR
(14,21),(21,24),-1.54368 # DEPENDENCYPART_GRANDPAR
(14,22),(22,19),-0.246195 # DEPENDENCYPART_GRANDPAR
(14,22),(22,21),-0.265785 # DEPENDENCYPART_GRANDPAR
(14,22),(22,23),-0.54985 # DEPENDENCYPART_GRANDPAR
(14,22),(22,24),-1.43582 # DEPENDENCYPART_GRANDPAR
(14,23),(23,19),-0.308751 # DEPENDENCYPART_GRANDPAR
(14,23),(23,20),-0.546217 # DEPENDENCYPART_GRANDPAR
(14,23),(23,21),-0.116478 # DEPENDENCYPART_GRANDPAR
(14,23),(23,22),-0.645558 # DEPENDENCYPART_GRANDPAR
(14,23),(23,24),-1.3063 # DEPENDENCYPART_GRANDPAR
(15,11),(11,1),-1.15406 # DEPENDENCYPART_GRANDPAR
(15,11),(11,9),-1.10039 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),-0.730439 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),-0.206908 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),-1.03249 # DEPENDENCYPART_GRANDPAR
(15,11),(11,14),-0.791043 # DEPENDENCYPART_GRANDPAR
(15,11),(11,15),-1.42138 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,16),-0.813173 # DEPENDENCYPART_GRANDPAR
(15,11),(11,17),-0.781795 # DEPENDENCYPART_GRANDPAR
(15,11),(11,18),-0.75234 # DEPENDENCYPART_GRANDPAR
(15,11),(11,19),-0.796568 # DEPENDENCYPART_GRANDPAR
(15,11),(11,21),-0.925424 # DEPENDENCYPART_GRANDPAR
(15,11),(11,24),-1.17381 # DEPENDENCYPART_GRANDPAR
(15,12),(12,1),-1.05566 # DEPENDENCYPART_GRANDPAR
(15,12),(12,9),-1.10589 # DEPENDENCYPART_GRANDPAR
(15,12),(12,10),-0.691037 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),-1.03171 # DEPENDENCYPART_GRANDPAR
(15,12),(12,14),-0.633583 # DEPENDENCYPART_GRANDPAR
(15,13),(13,1),-1.35598 # DEPENDENCYPART_GRANDPAR
(15,13),(13,3),-1.10865 # DEPENDENCYPART_GRANDPAR
(15,13),(13,5),-1.19061 # DEPENDENCYPART_GRANDPAR
(15,13),(13,7),-1.1083 # DEPENDENCYPART_GRANDPAR
(15,13),(13,8),-1.21324 # DEPENDENCYPART_GRANDPAR
(15,13),(13,9),-1.04704 # DEPENDENCYPART_GRANDPAR
(15,13),(13,10),-0.617663 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),-0.892722 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.719031 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),-0.922282 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-1.48633 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,16),-0.843324 # DEPENDENCYPART_GRANDPAR
(15,13),(13,17),-0.813686 # DEPENDENCYPART_GRANDPAR
(15,13),(13,18),-0.884523 # DEPENDENCYPART_GRANDPAR
(15,13),(13,19),-0.756709 # DEPENDENCYPART_GRANDPAR
(15,13),(13,20),-1.15266 # DEPENDENCYPART_GRANDPAR
(15,13),(13,21),-0.99041 # DEPENDENCYPART_GRANDPAR
(15,13),(13,22),-0.95522 # DEPENDENCYPART_GRANDPAR
(15,13),(13,23),-0.989445 # DEPENDENCYPART_GRANDPAR
(15,13),(13,24),-1.20717 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.43527 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,16),-0.806912 # DEPENDENCYPART_GRANDPAR
(15,14),(14,17),-0.77755 # DEPENDENCYPART_GRANDPAR
(15,14),(14,18),-0.743161 # DEPENDENCYPART_GRANDPAR
(15,14),(14,21),-0.939317 # DEPENDENCYPART_GRANDPAR
(15,14),(14,22),-1.02592 # DEPENDENCYPART_GRANDPAR
(15,14),(14,23),-0.945801 # DEPENDENCYPART_GRANDPAR
(15,16),(16,1),-2.0755 # DEPENDENCYPART_GRANDPAR
(15,16),(16,2),-1.51788 # DEPENDENCYPART_GRANDPAR
(15,16),(16,3),-1.60821 # DEPENDENCYPART_GRANDPAR
(15,16),(16,4),-1.32441 # DEPENDENCYPART_GRANDPAR
(15,16),(16,5),-1.67611 # DEPENDENCYPART_GRANDPAR
(15,16),(16,6),-1.70481 # DEPENDENCYPART_GRANDPAR
(15,16),(16,7),-1.62485 # DEPENDENCYPART_GRANDPAR
(15,16),(16,8),-1.73608 # DEPENDENCYPART_GRANDPAR
(15,16),(16,9),-1.5804 # DEPENDENCYPART_GRANDPAR
(15,16),(16,10),-1.29693 # DEPENDENCYPART_GRANDPAR
(15,16),(16,11),-1.464 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-1.39482 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-1.5645 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-1.47879 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-1.04584 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,17),-0.245296 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),-0.232498 # DEPENDENCYPART_GRANDPAR
(15,16),(16,19),0.00517718 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),-0.547542 # DEPENDENCYPART_GRANDPAR
(15,16),(16,21),-0.269629 # DEPENDENCYPART_GRANDPAR
(15,16),(16,22),-0.245505 # DEPENDENCYPART_GRANDPAR
(15,16),(16,23),-0.395647 # DEPENDENCYPART_GRANDPAR
(15,16),(16,24),-0.910493 # DEPENDENCYPART_GRANDPAR
(15,17),(17,1),-2.04509 # DEPENDENCYPART_GRANDPAR
(15,17),(17,13),-1.60806 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-0.896982 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,18),-0.17988 # DEPENDENCYPART_GRANDPAR
(15,17),(17,19),-0.186354 # DEPENDENCYPART_GRANDPAR
(15,17),(17,20),-0.596844 # DEPENDENCYPART_GRANDPAR
(15,17),(17,21),-0.225991 # DEPENDENCYPART_GRANDPAR
(15,17),(17,22),-0.330927 # DEPENDENCYPART_GRANDPAR
(15,17),(17,23),-0.370982 # DEPENDENCYPART_GRANDPAR
(15,19),(19,17),-0.327497 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),-0.252424 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),-0.61445 # DEPENDENCYPART_GRANDPAR
(15,19),(19,21),-0.148022 # DEPENDENCYPART_GRANDPAR
(15,19),(19,22),-0.407081 # DEPENDENCYPART_GRANDPAR
(15,19),(19,23),-0.323831 # DEPENDENCYPART_GRANDPAR
(15,19),(19,24),-0.792889 # DEPENDENCYPART_GRANDPAR
(16,1),(1,2),-0.0549133 # DEPENDENCYPART_GRANDPAR
(16,1),(1,3),0.151658 # DEPENDENCYPART_GRANDPAR
(16,1),(1,4),-0.36234 # DEPENDENCYPART_GRANDPAR
(16,1),(1,5),0.0749589 # DEPENDENCYPART_GRANDPAR
(16,1),(1,6),-1.33164 # DEPENDENCYPART_GRANDPAR
(16,1),(1,7),0.703001 # DEPENDENCYPART_GRANDPAR
(16,1),(1,8),0.193851 # DEPENDENCYPART_GRANDPAR
(16,1),(1,9),-0.037201 # DEPENDENCYPART_GRANDPAR
(16,1),(1,10),-0.395097 # DEPENDENCYPART_GRANDPAR
(16,1),(1,14),-0.0200043 # DEPENDENCYPART_GRANDPAR
(16,1),(1,16),-1.09445 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,1),(1,24),-0.938594 # DEPENDENCYPART_GRANDPAR
(16,2),(2,1),0.164646 # DEPENDENCYPART_GRANDPAR
(16,2),(2,3),0.185069 # DEPENDENCYPART_GRANDPAR
(16,2),(2,4),-0.116163 # DEPENDENCYPART_GRANDPAR
(16,2),(2,6),-1.02008 # DEPENDENCYPART_GRANDPAR
(16,2),(2,9),-0.0746968 # DEPENDENCYPART_GRANDPAR
(16,2),(2,10),-0.0701278 # DEPENDENCYPART_GRANDPAR
(16,3),(3,1),0.153944 # DEPENDENCYPART_GRANDPAR
(16,3),(3,2),-0.0149042 # DEPENDENCYPART_GRANDPAR
(16,3),(3,4),-0.0830692 # DEPENDENCYPART_GRANDPAR
(16,3),(3,5),0.235758 # DEPENDENCYPART_GRANDPAR
(16,3),(3,6),-1.01488 # DEPENDENCYPART_GRANDPAR
(16,3),(3,7),0.323782 # DEPENDENCYPART_GRANDPAR
(16,3),(3,8),-0.00639812 # DEPENDENCYPART_GRANDPAR
(16,3),(3,9),-0.0701339 # DEPENDENCYPART_GRANDPAR
(16,3),(3,10),-0.0256663 # DEPENDENCYPART_GRANDPAR
(16,3),(3,11),0.351542 # DEPENDENCYPART_GRANDPAR
(16,3),(3,12),-0.323394 # DEPENDENCYPART_GRANDPAR
(16,3),(3,13),0.202738 # DEPENDENCYPART_GRANDPAR
(16,3),(3,14),0.366238 # DEPENDENCYPART_GRANDPAR
(16,3),(3,15),-0.0668891 # DEPENDENCYPART_GRANDPAR
(16,3),(3,16),-1.10294 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,3),(3,18),-0.983621 # DEPENDENCYPART_GRANDPAR
(16,3),(3,21),-0.698049 # DEPENDENCYPART_GRANDPAR
(16,3),(3,24),-1.03158 # DEPENDENCYPART_GRANDPAR
(16,4),(4,1),0.205756 # DEPENDENCYPART_GRANDPAR
(16,4),(4,3),0.00965115 # DEPENDENCYPART_GRANDPAR
(16,4),(4,5),-0.30876 # DEPENDENCYPART_GRANDPAR
(16,4),(4,6),-1.5145 # DEPENDENCYPART_GRANDPAR
(16,4),(4,7),-0.0140907 # DEPENDENCYPART_GRANDPAR
(16,4),(4,8),-0.323353 # DEPENDENCYPART_GRANDPAR
(16,4),(4,9),-0.414455 # DEPENDENCYPART_GRANDPAR
(16,4),(4,10),-0.427865 # DEPENDENCYPART_GRANDPAR
(16,4),(4,11),0.00885988 # DEPENDENCYPART_GRANDPAR
(16,4),(4,12),-0.582178 # DEPENDENCYPART_GRANDPAR
(16,4),(4,13),-0.143909 # DEPENDENCYPART_GRANDPAR
(16,4),(4,14),-0.0703539 # DEPENDENCYPART_GRANDPAR
(16,4),(4,15),-0.407389 # DEPENDENCYPART_GRANDPAR
(16,4),(4,16),-1.05658 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,4),(4,18),-0.721121 # DEPENDENCYPART_GRANDPAR
(16,4),(4,21),-0.6398 # DEPENDENCYPART_GRANDPAR
(16,4),(4,22),-0.516687 # DEPENDENCYPART_GRANDPAR
(16,4),(4,23),-0.781035 # DEPENDENCYPART_GRANDPAR
(16,5),(5,2),-0.248038 # DEPENDENCYPART_GRANDPAR
(16,5),(5,3),-0.126544 # DEPENDENCYPART_GRANDPAR
(16,5),(5,6),-1.07479 # DEPENDENCYPART_GRANDPAR
(16,5),(5,7),-0.0217528 # DEPENDENCYPART_GRANDPAR
(16,5),(5,9),-0.124087 # DEPENDENCYPART_GRANDPAR
(16,6),(6,7),0.0435896 # DEPENDENCYPART_GRANDPAR
(16,7),(7,2),-0.0462057 # DEPENDENCYPART_GRANDPAR
(16,7),(7,3),0.0909476 # DEPENDENCYPART_GRANDPAR
(16,7),(7,5),0.162716 # DEPENDENCYPART_GRANDPAR
(16,7),(7,6),-1.48682 # DEPENDENCYPART_GRANDPAR
(16,7),(7,8),-0.00644981 # DEPENDENCYPART_GRANDPAR
(16,7),(7,10),-0.0478224 # DEPENDENCYPART_GRANDPAR
(16,7),(7,12),-0.321965 # DEPENDENCYPART_GRANDPAR
(16,7),(7,14),0.37706 # DEPENDENCYPART_GRANDPAR
(16,8),(8,2),-0.0903846 # DEPENDENCYPART_GRANDPAR
(16,8),(8,3),0.0986457 # DEPENDENCYPART_GRANDPAR
(16,8),(8,5),-0.0683526 # DEPENDENCYPART_GRANDPAR
(16,8),(8,6),-1.5166 # DEPENDENCYPART_GRANDPAR
(16,8),(8,7),0.186241 # DEPENDENCYPART_GRANDPAR
(16,8),(8,9),-0.0979626 # DEPENDENCYPART_GRANDPAR
(16,8),(8,13),0.0839365 # DEPENDENCYPART_GRANDPAR
(16,9),(9,1),0.171764 # DEPENDENCYPART_GRANDPAR
(16,9),(9,2),-0.0782323 # DEPENDENCYPART_GRANDPAR
(16,9),(9,3),0.110798 # DEPENDENCYPART_GRANDPAR
(16,9),(9,4),-0.523578 # DEPENDENCYPART_GRANDPAR
(16,9),(9,5),-0.0562003 # DEPENDENCYPART_GRANDPAR
(16,9),(9,6),-1.51724 # DEPENDENCYPART_GRANDPAR
(16,9),(9,7),0.198725 # DEPENDENCYPART_GRANDPAR
(16,9),(9,8),-0.0364442 # DEPENDENCYPART_GRANDPAR
(16,9),(9,10),-0.0201044 # DEPENDENCYPART_GRANDPAR
(16,9),(9,11),0.433527 # DEPENDENCYPART_GRANDPAR
(16,9),(9,12),-0.266296 # DEPENDENCYPART_GRANDPAR
(16,9),(9,13),0.0852195 # DEPENDENCYPART_GRANDPAR
(16,9),(9,14),0.231279 # DEPENDENCYPART_GRANDPAR
(16,9),(9,15),-0.168365 # DEPENDENCYPART_GRANDPAR
(16,9),(9,16),-1.04858 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,9),(9,17),-0.231685 # DEPENDENCYPART_GRANDPAR
(16,9),(9,18),-0.855035 # DEPENDENCYPART_GRANDPAR
(16,9),(9,19),-0.133643 # DEPENDENCYPART_GRANDPAR
(16,9),(9,22),-0.435946 # DEPENDENCYPART_GRANDPAR
(16,9),(9,23),-0.836984 # DEPENDENCYPART_GRANDPAR
(16,9),(9,24),-1.01271 # DEPENDENCYPART_GRANDPAR
(16,11),(11,1),0.257156 # DEPENDENCYPART_GRANDPAR
(16,11),(11,9),-0.188145 # DEPENDENCYPART_GRANDPAR
(16,11),(11,10),-0.230657 # DEPENDENCYPART_GRANDPAR
(16,11),(11,12),0.0163108 # DEPENDENCYPART_GRANDPAR
(16,11),(11,13),0.213236 # DEPENDENCYPART_GRANDPAR
(16,11),(11,14),0.295267 # DEPENDENCYPART_GRANDPAR
(16,11),(11,15),-0.0564212 # DEPENDENCYPART_GRANDPAR
(16,11),(11,16),-1.01697 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,11),(11,17),-0.168457 # DEPENDENCYPART_GRANDPAR
(16,11),(11,18),-0.689383 # DEPENDENCYPART_GRANDPAR
(16,11),(11,19),-0.127788 # DEPENDENCYPART_GRANDPAR
(16,11),(11,21),-0.588039 # DEPENDENCYPART_GRANDPAR
(16,11),(11,24),-0.953493 # DEPENDENCYPART_GRANDPAR
(16,12),(12,1),0.262352 # DEPENDENCYPART_GRANDPAR
(16,12),(12,9),-0.19942 # DEPENDENCYPART_GRANDPAR
(16,12),(12,10),-0.151801 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),0.278758 # DEPENDENCYPART_GRANDPAR
(16,12),(12,14),0.27979 # DEPENDENCYPART_GRANDPAR
(16,13),(13,1),0.0261213 # DEPENDENCYPART_GRANDPAR
(16,13),(13,3),0.0384271 # DEPENDENCYPART_GRANDPAR
(16,13),(13,5),-0.0865765 # DEPENDENCYPART_GRANDPAR
(16,13),(13,7),0.134294 # DEPENDENCYPART_GRANDPAR
(16,13),(13,8),-0.0863231 # DEPENDENCYPART_GRANDPAR
(16,13),(13,9),-0.172989 # DEPENDENCYPART_GRANDPAR
(16,13),(13,10),-0.295878 # DEPENDENCYPART_GRANDPAR
(16,13),(13,11),0.343328 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),-0.352756 # DEPENDENCYPART_GRANDPAR
(16,13),(13,14),0.165895 # DEPENDENCYPART_GRANDPAR
(16,13),(13,15),0.0181386 # DEPENDENCYPART_GRANDPAR
(16,13),(13,16),-1.02591 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,13),(13,17),-0.178061 # DEPENDENCYPART_GRANDPAR
(16,13),(13,18),-0.806742 # DEPENDENCYPART_GRANDPAR
(16,13),(13,19),-0.0290819 # DEPENDENCYPART_GRANDPAR
(16,13),(13,20),-0.717686 # DEPENDENCYPART_GRANDPAR
(16,13),(13,21),-0.635139 # DEPENDENCYPART_GRANDPAR
(16,13),(13,22),-0.365208 # DEPENDENCYPART_GRANDPAR
(16,13),(13,23),-0.739034 # DEPENDENCYPART_GRANDPAR
(16,13),(13,24),-0.961378 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),-0.523617 # DEPENDENCYPART_GRANDPAR
(16,14),(14,16),-1.07654 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,14),(14,17),-0.221846 # DEPENDENCYPART_GRANDPAR
(16,14),(14,18),-0.734463 # DEPENDENCYPART_GRANDPAR
(16,14),(14,21),-0.662251 # DEPENDENCYPART_GRANDPAR
(16,14),(14,22),-0.537045 # DEPENDENCYPART_GRANDPAR
(16,14),(14,23),-0.808541 # DEPENDENCYPART_GRANDPAR
(16,15),(15,11),0.343612 # DEPENDENCYPART_GRANDPAR
(16,15),(15,12),-0.350817 # DEPENDENCYPART_GRANDPAR
(16,15),(15,13),0.141576 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),-0.166464 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-1.02342 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),-0.177062 # DEPENDENCYPART_GRANDPAR
(16,15),(15,19),-0.0185664 # DEPENDENCYPART_GRANDPAR
(16,17),(17,1),-0.121701 # DEPENDENCYPART_GRANDPAR
(16,17),(17,13),-0.371995 # DEPENDENCYPART_GRANDPAR
(16,17),(17,15),-0.643599 # DEPENDENCYPART_GRANDPAR
(16,17),(17,18),-0.125586 # DEPENDENCYPART_GRANDPAR
(16,17),(17,19),-0.148025 # DEPENDENCYPART_GRANDPAR
(16,17),(17,20),-0.145626 # DEPENDENCYPART_GRANDPAR
(16,17),(17,21),-0.0409079 # DEPENDENCYPART_GRANDPAR
(16,17),(17,22),0.029944 # DEPENDENCYPART_GRANDPAR
(16,17),(17,23),-0.252159 # DEPENDENCYPART_GRANDPAR
(16,18),(18,17),0.153756 # DEPENDENCYPART_GRANDPAR
(16,19),(19,17),0.227879 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),-0.363895 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),-0.137356 # DEPENDENCYPART_GRANDPAR
(16,19),(19,21),-0.0207107 # DEPENDENCYPART_GRANDPAR
(16,19),(19,22),-0.250717 # DEPENDENCYPART_GRANDPAR
(16,19),(19,23),-0.0767538 # DEPENDENCYPART_GRANDPAR
(16,19),(19,24),-0.760674 # DEPENDENCYPART_GRANDPAR
(16,20),(20,17),0.263887 # DEPENDENCYPART_GRANDPAR
(16,20),(20,19),0.065805 # DEPENDENCYPART_GRANDPAR
(16,20),(20,22),-0.03438 # DEPENDENCYPART_GRANDPAR
(16,20),(20,23),-0.327123 # DEPENDENCYPART_GRANDPAR
(16,21),(21,11),-0.49792 # DEPENDENCYPART_GRANDPAR
(16,21),(21,12),-0.881235 # DEPENDENCYPART_GRANDPAR
(16,21),(21,13),-0.379921 # DEPENDENCYPART_GRANDPAR
(16,21),(21,17),0.311497 # DEPENDENCYPART_GRANDPAR
(16,21),(21,18),0.0423924 # DEPENDENCYPART_GRANDPAR
(16,21),(21,19),0.0892665 # DEPENDENCYPART_GRANDPAR
(16,21),(21,20),-0.0663672 # DEPENDENCYPART_GRANDPAR
(16,21),(21,22),-0.140981 # DEPENDENCYPART_GRANDPAR
(16,21),(21,23),-0.306702 # DEPENDENCYPART_GRANDPAR
(16,21),(21,24),-0.753557 # DEPENDENCYPART_GRANDPAR
(16,22),(22,19),-0.0857429 # DEPENDENCYPART_GRANDPAR
(16,22),(22,21),-0.27911 # DEPENDENCYPART_GRANDPAR
(16,22),(22,23),-0.162575 # DEPENDENCYPART_GRANDPAR
(16,22),(22,24),-0.779961 # DEPENDENCYPART_GRANDPAR
(16,23),(23,19),0.183729 # DEPENDENCYPART_GRANDPAR
(16,23),(23,20),-0.0602987 # DEPENDENCYPART_GRANDPAR
(16,23),(23,21),-0.163479 # DEPENDENCYPART_GRANDPAR
(16,23),(23,22),-0.0368108 # DEPENDENCYPART_GRANDPAR
(16,23),(23,24),-0.68987 # DEPENDENCYPART_GRANDPAR
(17,1),(1,2),-0.728816 # DEPENDENCYPART_GRANDPAR
(17,1),(1,3),-0.748074 # DEPENDENCYPART_GRANDPAR
