# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(15,10),(10,8),0.041025 # DEPENDENCYPART_GRANDPAR
(15,10),(10,9),-0.191813 # DEPENDENCYPART_GRANDPAR
(15,10),(10,11),0.163783 # DEPENDENCYPART_GRANDPAR
(15,10),(10,12),0.234667 # DEPENDENCYPART_GRANDPAR
(15,10),(10,13),0.308787 # DEPENDENCYPART_GRANDPAR
(15,10),(10,14),-0.253904 # DEPENDENCYPART_GRANDPAR
(15,10),(10,15),-1.07835 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,10),(10,16),-0.287902 # DEPENDENCYPART_GRANDPAR
(15,10),(10,17),-0.819137 # DEPENDENCYPART_GRANDPAR
(15,10),(10,18),-0.39047 # DEPENDENCYPART_GRANDPAR
(15,10),(10,19),-0.756421 # DEPENDENCYPART_GRANDPAR
(15,10),(10,21),-0.771409 # DEPENDENCYPART_GRANDPAR
(15,10),(10,22),-1.01066 # DEPENDENCYPART_GRANDPAR
(15,10),(10,23),-0.583689 # DEPENDENCYPART_GRANDPAR
(15,10),(10,26),-0.598149 # DEPENDENCYPART_GRANDPAR
(15,10),(10,31),-1.29417 # DEPENDENCYPART_GRANDPAR
(15,11),(11,5),-0.164591 # DEPENDENCYPART_GRANDPAR
(15,11),(11,7),0.388185 # DEPENDENCYPART_GRANDPAR
(15,11),(11,8),0.175608 # DEPENDENCYPART_GRANDPAR
(15,11),(11,9),0.0230083 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),0.530568 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),0.265695 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),0.160332 # DEPENDENCYPART_GRANDPAR
(15,11),(11,14),-0.0473189 # DEPENDENCYPART_GRANDPAR
(15,11),(11,15),-0.990617 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,16),-0.246899 # DEPENDENCYPART_GRANDPAR
(15,11),(11,17),-0.775887 # DEPENDENCYPART_GRANDPAR
(15,11),(11,18),-0.361353 # DEPENDENCYPART_GRANDPAR
(15,11),(11,27),-0.624071 # DEPENDENCYPART_GRANDPAR
(15,12),(12,1),-0.18894 # DEPENDENCYPART_GRANDPAR
(15,12),(12,4),0.0129594 # DEPENDENCYPART_GRANDPAR
(15,12),(12,5),-0.379413 # DEPENDENCYPART_GRANDPAR
(15,12),(12,6),0.145457 # DEPENDENCYPART_GRANDPAR
(15,12),(12,7),0.282271 # DEPENDENCYPART_GRANDPAR
(15,12),(12,8),0.041025 # DEPENDENCYPART_GRANDPAR
(15,12),(12,9),-0.191813 # DEPENDENCYPART_GRANDPAR
(15,12),(12,10),0.437173 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),0.356572 # DEPENDENCYPART_GRANDPAR
(15,12),(12,13),0.308787 # DEPENDENCYPART_GRANDPAR
(15,12),(12,14),-0.253904 # DEPENDENCYPART_GRANDPAR
(15,12),(12,15),-1.07835 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,12),(12,16),-0.287902 # DEPENDENCYPART_GRANDPAR
(15,12),(12,17),-0.819137 # DEPENDENCYPART_GRANDPAR
(15,12),(12,18),-0.39047 # DEPENDENCYPART_GRANDPAR
(15,12),(12,19),-0.756421 # DEPENDENCYPART_GRANDPAR
(15,12),(12,21),-0.771409 # DEPENDENCYPART_GRANDPAR
(15,12),(12,22),-1.01066 # DEPENDENCYPART_GRANDPAR
(15,12),(12,23),-0.583689 # DEPENDENCYPART_GRANDPAR
(15,12),(12,24),-0.72728 # DEPENDENCYPART_GRANDPAR
(15,12),(12,25),-1.282 # DEPENDENCYPART_GRANDPAR
(15,12),(12,26),-0.598149 # DEPENDENCYPART_GRANDPAR
(15,12),(12,27),-0.863176 # DEPENDENCYPART_GRANDPAR
(15,12),(12,31),-1.29417 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),0.196369 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),0.257748 # DEPENDENCYPART_GRANDPAR
(15,13),(13,19),-0.82814 # DEPENDENCYPART_GRANDPAR
(15,14),(14,1),-0.507593 # DEPENDENCYPART_GRANDPAR
(15,14),(14,2),0.157706 # DEPENDENCYPART_GRANDPAR
(15,14),(14,3),0.053924 # DEPENDENCYPART_GRANDPAR
(15,14),(14,4),-0.164612 # DEPENDENCYPART_GRANDPAR
(15,14),(14,7),0.243633 # DEPENDENCYPART_GRANDPAR
(15,14),(14,8),-0.127606 # DEPENDENCYPART_GRANDPAR
(15,14),(14,9),-0.0968967 # DEPENDENCYPART_GRANDPAR
(15,14),(14,10),0.435093 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),0.172115 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),0.291886 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),0.260395 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.06901 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,16),-0.289687 # DEPENDENCYPART_GRANDPAR
(15,14),(14,19),-0.70601 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-0.528428 # DEPENDENCYPART_GRANDPAR
(15,16),(16,17),-0.276423 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),0.0368969 # DEPENDENCYPART_GRANDPAR
(15,16),(16,19),-0.323859 # DEPENDENCYPART_GRANDPAR
(15,17),(17,16),0.0133626 # DEPENDENCYPART_GRANDPAR
(15,19),(19,1),-0.420144 # DEPENDENCYPART_GRANDPAR
(15,19),(19,3),-0.385286 # DEPENDENCYPART_GRANDPAR
(15,19),(19,4),-0.369082 # DEPENDENCYPART_GRANDPAR
(15,19),(19,5),-0.124682 # DEPENDENCYPART_GRANDPAR
(15,19),(19,6),-0.235519 # DEPENDENCYPART_GRANDPAR
(15,19),(19,7),-0.1525 # DEPENDENCYPART_GRANDPAR
(15,19),(19,8),-0.346438 # DEPENDENCYPART_GRANDPAR
(15,19),(19,9),0.0629174 # DEPENDENCYPART_GRANDPAR
(15,19),(19,10),0.0521114 # DEPENDENCYPART_GRANDPAR
(15,19),(19,11),-0.0849008 # DEPENDENCYPART_GRANDPAR
(15,19),(19,12),-0.0910951 # DEPENDENCYPART_GRANDPAR
(15,19),(19,13),-0.208362 # DEPENDENCYPART_GRANDPAR
(15,19),(19,14),-0.429321 # DEPENDENCYPART_GRANDPAR
(15,19),(19,15),-0.57878 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,19),(19,16),-0.0450103 # DEPENDENCYPART_GRANDPAR
(15,19),(19,17),-0.480546 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),-0.301637 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),-0.584129 # DEPENDENCYPART_GRANDPAR
(15,19),(19,21),-0.434345 # DEPENDENCYPART_GRANDPAR
(15,19),(19,22),-0.509189 # DEPENDENCYPART_GRANDPAR
(15,19),(19,23),-0.338139 # DEPENDENCYPART_GRANDPAR
(15,19),(19,24),-0.591527 # DEPENDENCYPART_GRANDPAR
(15,19),(19,25),-1.09822 # DEPENDENCYPART_GRANDPAR
(15,19),(19,26),-0.269203 # DEPENDENCYPART_GRANDPAR
(15,19),(19,27),-0.669457 # DEPENDENCYPART_GRANDPAR
(15,19),(19,29),-0.763693 # DEPENDENCYPART_GRANDPAR
(15,19),(19,30),-0.597715 # DEPENDENCYPART_GRANDPAR
(15,19),(19,31),-1.38199 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),-0.228765 # DEPENDENCYPART_GRANDPAR
(15,20),(20,22),-0.562883 # DEPENDENCYPART_GRANDPAR
(15,20),(20,23),-0.238483 # DEPENDENCYPART_GRANDPAR
(15,20),(20,24),-0.488102 # DEPENDENCYPART_GRANDPAR
(15,20),(20,25),-1.04648 # DEPENDENCYPART_GRANDPAR
(15,21),(21,2),-0.698378 # DEPENDENCYPART_GRANDPAR
(15,21),(21,3),-0.597931 # DEPENDENCYPART_GRANDPAR
(15,21),(21,4),-0.705186 # DEPENDENCYPART_GRANDPAR
(15,21),(21,8),-0.68268 # DEPENDENCYPART_GRANDPAR
(15,21),(21,11),-0.27046 # DEPENDENCYPART_GRANDPAR
(15,21),(21,13),-0.446042 # DEPENDENCYPART_GRANDPAR
(15,21),(21,14),-0.60092 # DEPENDENCYPART_GRANDPAR
(15,21),(21,15),-0.50665 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,21),(21,16),0.0834488 # DEPENDENCYPART_GRANDPAR
(15,21),(21,17),-0.235234 # DEPENDENCYPART_GRANDPAR
(15,21),(21,18),-0.112836 # DEPENDENCYPART_GRANDPAR
(15,21),(21,20),-0.299209 # DEPENDENCYPART_GRANDPAR
(15,21),(21,22),-0.591161 # DEPENDENCYPART_GRANDPAR
(15,21),(21,23),-0.243974 # DEPENDENCYPART_GRANDPAR
(15,21),(21,24),-0.495795 # DEPENDENCYPART_GRANDPAR
(15,21),(21,25),-1.05197 # DEPENDENCYPART_GRANDPAR
(15,21),(21,26),-0.213917 # DEPENDENCYPART_GRANDPAR
(15,21),(21,27),-0.543341 # DEPENDENCYPART_GRANDPAR
(15,21),(21,29),-0.617467 # DEPENDENCYPART_GRANDPAR
(15,21),(21,30),-0.440948 # DEPENDENCYPART_GRANDPAR
(15,23),(23,20),-0.230294 # DEPENDENCYPART_GRANDPAR
(15,23),(23,21),-0.104968 # DEPENDENCYPART_GRANDPAR
(15,23),(23,22),-0.259498 # DEPENDENCYPART_GRANDPAR
(15,23),(23,24),-0.430038 # DEPENDENCYPART_GRANDPAR
(15,23),(23,25),-0.98743 # DEPENDENCYPART_GRANDPAR
(15,23),(23,26),-0.234592 # DEPENDENCYPART_GRANDPAR
(15,23),(23,27),-0.639655 # DEPENDENCYPART_GRANDPAR
(15,23),(23,28),-0.752369 # DEPENDENCYPART_GRANDPAR
(15,23),(23,29),-0.674976 # DEPENDENCYPART_GRANDPAR
(15,23),(23,30),-0.48713 # DEPENDENCYPART_GRANDPAR
(15,24),(24,25),-0.861198 # DEPENDENCYPART_GRANDPAR
(15,24),(24,26),-0.0854639 # DEPENDENCYPART_GRANDPAR
(15,24),(24,27),-0.59491 # DEPENDENCYPART_GRANDPAR
(15,24),(24,28),-0.689357 # DEPENDENCYPART_GRANDPAR
(15,24),(24,29),-0.619353 # DEPENDENCYPART_GRANDPAR
(15,24),(24,30),-0.44773 # DEPENDENCYPART_GRANDPAR
(15,25),(25,24),-0.112351 # DEPENDENCYPART_GRANDPAR
(15,25),(25,26),-0.254715 # DEPENDENCYPART_GRANDPAR
(15,25),(25,27),-0.686518 # DEPENDENCYPART_GRANDPAR
(15,25),(25,29),-0.655501 # DEPENDENCYPART_GRANDPAR
(15,25),(25,30),-0.468085 # DEPENDENCYPART_GRANDPAR
(15,26),(26,5),-0.0253465 # DEPENDENCYPART_GRANDPAR
(15,26),(26,6),-0.206352 # DEPENDENCYPART_GRANDPAR
(15,26),(26,9),0.162253 # DEPENDENCYPART_GRANDPAR
(15,26),(26,14),-0.415216 # DEPENDENCYPART_GRANDPAR
(15,26),(26,21),-0.303327 # DEPENDENCYPART_GRANDPAR
(15,26),(26,23),-0.263223 # DEPENDENCYPART_GRANDPAR
(15,26),(26,24),-0.405351 # DEPENDENCYPART_GRANDPAR
(15,26),(26,25),-0.975418 # DEPENDENCYPART_GRANDPAR
(15,26),(26,27),-0.301755 # DEPENDENCYPART_GRANDPAR
(15,26),(26,28),-0.620265 # DEPENDENCYPART_GRANDPAR
(15,26),(26,29),-0.543288 # DEPENDENCYPART_GRANDPAR
(15,26),(26,30),-0.37973 # DEPENDENCYPART_GRANDPAR
(15,27),(27,28),-0.52178 # DEPENDENCYPART_GRANDPAR
(15,27),(27,29),-0.451607 # DEPENDENCYPART_GRANDPAR
(15,27),(27,30),-0.253652 # DEPENDENCYPART_GRANDPAR
(15,29),(29,25),-0.840293 # DEPENDENCYPART_GRANDPAR
(15,29),(29,28),-0.535812 # DEPENDENCYPART_GRANDPAR
(15,29),(29,30),-0.427874 # DEPENDENCYPART_GRANDPAR
(15,30),(30,3),-0.57496 # DEPENDENCYPART_GRANDPAR
(15,30),(30,20),-0.292702 # DEPENDENCYPART_GRANDPAR
(15,30),(30,21),-0.145437 # DEPENDENCYPART_GRANDPAR
(15,30),(30,23),-0.115482 # DEPENDENCYPART_GRANDPAR
(15,30),(30,25),-0.812428 # DEPENDENCYPART_GRANDPAR
(15,30),(30,26),-0.296398 # DEPENDENCYPART_GRANDPAR
(15,30),(30,27),-0.60785 # DEPENDENCYPART_GRANDPAR
(15,30),(30,28),-0.544256 # DEPENDENCYPART_GRANDPAR
(15,30),(30,29),-0.473272 # DEPENDENCYPART_GRANDPAR
(15,30),(30,31),-1.25405 # DEPENDENCYPART_GRANDPAR
(16,14),(14,1),-0.49417 # DEPENDENCYPART_GRANDPAR
(16,14),(14,2),-1.08828 # DEPENDENCYPART_GRANDPAR
(16,14),(14,3),-0.391883 # DEPENDENCYPART_GRANDPAR
(16,14),(14,4),-0.55044 # DEPENDENCYPART_GRANDPAR
(16,14),(14,7),-0.507812 # DEPENDENCYPART_GRANDPAR
(16,14),(14,8),-0.511977 # DEPENDENCYPART_GRANDPAR
(16,14),(14,9),-0.242187 # DEPENDENCYPART_GRANDPAR
(16,14),(14,10),-0.406155 # DEPENDENCYPART_GRANDPAR
(16,14),(14,11),-0.394855 # DEPENDENCYPART_GRANDPAR
(16,14),(14,12),-0.354204 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),-0.604624 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),-0.0739648 # DEPENDENCYPART_GRANDPAR
(16,14),(14,16),-1.21738 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,14),(14,19),-0.597944 # DEPENDENCYPART_GRANDPAR
(16,17),(17,16),-0.835883 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,19),(19,1),-0.818239 # DEPENDENCYPART_GRANDPAR
(16,19),(19,3),-0.920268 # DEPENDENCYPART_GRANDPAR
(16,19),(19,4),-0.963599 # DEPENDENCYPART_GRANDPAR
(16,19),(19,5),-0.688421 # DEPENDENCYPART_GRANDPAR
(16,19),(19,6),-0.912734 # DEPENDENCYPART_GRANDPAR
(16,19),(19,7),-1.01119 # DEPENDENCYPART_GRANDPAR
(16,19),(19,8),-0.907084 # DEPENDENCYPART_GRANDPAR
(16,19),(19,9),-0.565065 # DEPENDENCYPART_GRANDPAR
(16,19),(19,10),-0.871981 # DEPENDENCYPART_GRANDPAR
(16,19),(19,11),-0.807447 # DEPENDENCYPART_GRANDPAR
(16,19),(19,12),-0.82003 # DEPENDENCYPART_GRANDPAR
(16,19),(19,13),-1.03882 # DEPENDENCYPART_GRANDPAR
(16,19),(19,14),-0.862467 # DEPENDENCYPART_GRANDPAR
(16,19),(19,15),-0.702385 # DEPENDENCYPART_GRANDPAR
(16,19),(19,16),-0.806249 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,19),(19,17),-0.208282 # DEPENDENCYPART_GRANDPAR
(16,19),(19,18),-0.0958753 # DEPENDENCYPART_GRANDPAR
(16,19),(19,20),-0.14131 # DEPENDENCYPART_GRANDPAR
(16,19),(19,21),-0.177961 # DEPENDENCYPART_GRANDPAR
(16,19),(19,22),-0.216439 # DEPENDENCYPART_GRANDPAR
(16,19),(19,23),-0.352717 # DEPENDENCYPART_GRANDPAR
(16,19),(19,24),-0.442047 # DEPENDENCYPART_GRANDPAR
(16,19),(19,25),-0.581494 # DEPENDENCYPART_GRANDPAR
(16,19),(19,26),-0.365561 # DEPENDENCYPART_GRANDPAR
(16,19),(19,27),-0.510357 # DEPENDENCYPART_GRANDPAR
(16,19),(19,29),-0.663824 # DEPENDENCYPART_GRANDPAR
(16,19),(19,30),-0.797773 # DEPENDENCYPART_GRANDPAR
(16,19),(19,31),-0.548589 # DEPENDENCYPART_GRANDPAR
(17,16),(16,14),-0.199274 # DEPENDENCYPART_GRANDPAR
(17,16),(16,17),-1.85083 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,16),(16,18),-0.605099 # DEPENDENCYPART_GRANDPAR
(17,16),(16,19),-0.630343 # DEPENDENCYPART_GRANDPAR
(19,1),(1,4),-0.454514 # DEPENDENCYPART_GRANDPAR
(19,3),(3,1),-0.12055 # DEPENDENCYPART_GRANDPAR
(19,3),(3,2),0.293609 # DEPENDENCYPART_GRANDPAR
(19,3),(3,6),0.282445 # DEPENDENCYPART_GRANDPAR
(19,4),(4,1),-0.150391 # DEPENDENCYPART_GRANDPAR
(19,4),(4,2),0.37363 # DEPENDENCYPART_GRANDPAR
(19,4),(4,3),-0.268403 # DEPENDENCYPART_GRANDPAR
(19,4),(4,5),-0.867157 # DEPENDENCYPART_GRANDPAR
(19,4),(4,6),0.422949 # DEPENDENCYPART_GRANDPAR
(19,4),(4,7),-0.113845 # DEPENDENCYPART_GRANDPAR
(19,4),(4,8),-0.0855389 # DEPENDENCYPART_GRANDPAR
(19,4),(4,9),-0.639449 # DEPENDENCYPART_GRANDPAR
(19,4),(4,10),0.295348 # DEPENDENCYPART_GRANDPAR
(19,4),(4,11),0.0583672 # DEPENDENCYPART_GRANDPAR
(19,4),(4,12),0.169052 # DEPENDENCYPART_GRANDPAR
(19,4),(4,15),0.0770764 # DEPENDENCYPART_GRANDPAR
(19,4),(4,17),0.493721 # DEPENDENCYPART_GRANDPAR
(19,4),(4,18),0.117236 # DEPENDENCYPART_GRANDPAR
(19,4),(4,19),-0.953537 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,4),(4,22),-0.292633 # DEPENDENCYPART_GRANDPAR
(19,5),(5,4),-0.535658 # DEPENDENCYPART_GRANDPAR
(19,5),(5,6),0.0375627 # DEPENDENCYPART_GRANDPAR
(19,6),(6,1),0.163849 # DEPENDENCYPART_GRANDPAR
(19,6),(6,3),-0.0325296 # DEPENDENCYPART_GRANDPAR
(19,6),(6,4),-0.0485202 # DEPENDENCYPART_GRANDPAR
(19,6),(6,5),-0.467812 # DEPENDENCYPART_GRANDPAR
(19,6),(6,7),-0.110196 # DEPENDENCYPART_GRANDPAR
(19,6),(6,8),-0.0760955 # DEPENDENCYPART_GRANDPAR
(19,6),(6,9),-0.1023 # DEPENDENCYPART_GRANDPAR
(19,6),(6,10),0.251767 # DEPENDENCYPART_GRANDPAR
(19,6),(6,11),0.0373347 # DEPENDENCYPART_GRANDPAR
(19,6),(6,12),0.125471 # DEPENDENCYPART_GRANDPAR
(19,6),(6,13),-0.00390736 # DEPENDENCYPART_GRANDPAR
(19,6),(6,14),-0.129948 # DEPENDENCYPART_GRANDPAR
(19,6),(6,15),-0.004809 # DEPENDENCYPART_GRANDPAR
(19,6),(6,16),0.00314177 # DEPENDENCYPART_GRANDPAR
(19,6),(6,17),0.316834 # DEPENDENCYPART_GRANDPAR
(19,6),(6,18),0.150282 # DEPENDENCYPART_GRANDPAR
(19,6),(6,19),-0.788034 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,6),(6,21),0.205673 # DEPENDENCYPART_GRANDPAR
(19,6),(6,22),0.0625492 # DEPENDENCYPART_GRANDPAR
(19,6),(6,23),0.392224 # DEPENDENCYPART_GRANDPAR
(19,6),(6,26),-0.0628031 # DEPENDENCYPART_GRANDPAR
(19,6),(6,31),0.0205557 # DEPENDENCYPART_GRANDPAR
(19,7),(7,5),-0.524996 # DEPENDENCYPART_GRANDPAR
(19,8),(8,1),-0.17961 # DEPENDENCYPART_GRANDPAR
(19,8),(8,2),0.22278 # DEPENDENCYPART_GRANDPAR
(19,8),(8,3),-0.377202 # DEPENDENCYPART_GRANDPAR
(19,8),(8,4),-0.319961 # DEPENDENCYPART_GRANDPAR
(19,8),(8,5),-0.480429 # DEPENDENCYPART_GRANDPAR
(19,8),(8,6),0.101731 # DEPENDENCYPART_GRANDPAR
(19,8),(8,7),-0.11493 # DEPENDENCYPART_GRANDPAR
(19,8),(8,9),-0.678504 # DEPENDENCYPART_GRANDPAR
(19,8),(8,10),0.242146 # DEPENDENCYPART_GRANDPAR
(19,8),(8,11),-0.00524745 # DEPENDENCYPART_GRANDPAR
(19,8),(8,12),0.11585 # DEPENDENCYPART_GRANDPAR
(19,8),(8,13),-0.0675012 # DEPENDENCYPART_GRANDPAR
(19,8),(8,14),-0.217772 # DEPENDENCYPART_GRANDPAR
(19,8),(8,15),0.0194317 # DEPENDENCYPART_GRANDPAR
(19,8),(8,16),-0.102824 # DEPENDENCYPART_GRANDPAR
(19,8),(8,17),0.466996 # DEPENDENCYPART_GRANDPAR
(19,8),(8,18),0.0762578 # DEPENDENCYPART_GRANDPAR
(19,8),(8,19),-0.992693 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,8),(8,21),-0.143276 # DEPENDENCYPART_GRANDPAR
(19,8),(8,22),-0.301362 # DEPENDENCYPART_GRANDPAR
(19,8),(8,23),0.0409815 # DEPENDENCYPART_GRANDPAR
(19,9),(9,7),-0.112051 # DEPENDENCYPART_GRANDPAR
(19,9),(9,8),-0.425186 # DEPENDENCYPART_GRANDPAR
(19,9),(9,10),-0.0724291 # DEPENDENCYPART_GRANDPAR
(19,10),(10,1),0.365269 # DEPENDENCYPART_GRANDPAR
(19,10),(10,4),0.0252152 # DEPENDENCYPART_GRANDPAR
(19,10),(10,5),-0.42003 # DEPENDENCYPART_GRANDPAR
(19,10),(10,6),0.374624 # DEPENDENCYPART_GRANDPAR
(19,10),(10,7),0.128584 # DEPENDENCYPART_GRANDPAR
(19,10),(10,8),0.125374 # DEPENDENCYPART_GRANDPAR
(19,10),(10,9),-0.192322 # DEPENDENCYPART_GRANDPAR
(19,10),(10,11),0.0968738 # DEPENDENCYPART_GRANDPAR
(19,10),(10,12),0.122948 # DEPENDENCYPART_GRANDPAR
(19,10),(10,13),-0.00690702 # DEPENDENCYPART_GRANDPAR
(19,10),(10,14),-0.297162 # DEPENDENCYPART_GRANDPAR
(19,10),(10,15),-0.00245964 # DEPENDENCYPART_GRANDPAR
(19,10),(10,16),-0.0493445 # DEPENDENCYPART_GRANDPAR
(19,10),(10,17),0.382803 # DEPENDENCYPART_GRANDPAR
(19,10),(10,18),0.149743 # DEPENDENCYPART_GRANDPAR
(19,10),(10,19),-0.730238 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,10),(10,21),0.303897 # DEPENDENCYPART_GRANDPAR
(19,10),(10,22),0.13945 # DEPENDENCYPART_GRANDPAR
(19,10),(10,23),0.4857 # DEPENDENCYPART_GRANDPAR
(19,10),(10,26),0.00114783 # DEPENDENCYPART_GRANDPAR
(19,10),(10,31),0.133541 # DEPENDENCYPART_GRANDPAR
(19,11),(11,5),-0.61827 # DEPENDENCYPART_GRANDPAR
(19,11),(11,7),-0.147127 # DEPENDENCYPART_GRANDPAR
(19,11),(11,8),-0.153939 # DEPENDENCYPART_GRANDPAR
(19,11),(11,9),-0.390562 # DEPENDENCYPART_GRANDPAR
(19,11),(11,10),0.0873369 # DEPENDENCYPART_GRANDPAR
(19,11),(11,12),0.0307797 # DEPENDENCYPART_GRANDPAR
(19,11),(11,13),-0.139151 # DEPENDENCYPART_GRANDPAR
(19,11),(11,14),-0.037936 # DEPENDENCYPART_GRANDPAR
(19,11),(11,15),-0.0881747 # DEPENDENCYPART_GRANDPAR
(19,11),(11,16),-0.0901837 # DEPENDENCYPART_GRANDPAR
(19,11),(11,17),0.328052 # DEPENDENCYPART_GRANDPAR
(19,11),(11,18),0.0992318 # DEPENDENCYPART_GRANDPAR
(19,11),(11,27),-0.536233 # DEPENDENCYPART_GRANDPAR
(19,12),(12,1),0.365269 # DEPENDENCYPART_GRANDPAR
(19,12),(12,4),0.0252152 # DEPENDENCYPART_GRANDPAR
(19,12),(12,5),-0.42003 # DEPENDENCYPART_GRANDPAR
(19,12),(12,6),0.374624 # DEPENDENCYPART_GRANDPAR
(19,12),(12,7),0.128584 # DEPENDENCYPART_GRANDPAR
(19,12),(12,8),0.125374 # DEPENDENCYPART_GRANDPAR
(19,12),(12,9),-0.192322 # DEPENDENCYPART_GRANDPAR
(19,12),(12,10),0.333853 # DEPENDENCYPART_GRANDPAR
(19,12),(12,11),0.381256 # DEPENDENCYPART_GRANDPAR
(19,12),(12,13),-0.00690702 # DEPENDENCYPART_GRANDPAR
(19,12),(12,14),-0.297162 # DEPENDENCYPART_GRANDPAR
(19,12),(12,15),-0.00245964 # DEPENDENCYPART_GRANDPAR
(19,12),(12,16),-0.0493445 # DEPENDENCYPART_GRANDPAR
(19,12),(12,17),0.382803 # DEPENDENCYPART_GRANDPAR
(19,12),(12,18),0.149743 # DEPENDENCYPART_GRANDPAR
(19,12),(12,19),-0.730238 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,12),(12,21),0.303897 # DEPENDENCYPART_GRANDPAR
(19,12),(12,22),0.13945 # DEPENDENCYPART_GRANDPAR
(19,12),(12,23),0.4857 # DEPENDENCYPART_GRANDPAR
(19,12),(12,24),-0.00231318 # DEPENDENCYPART_GRANDPAR
(19,12),(12,25),-0.0471149 # DEPENDENCYPART_GRANDPAR
(19,12),(12,26),0.00114783 # DEPENDENCYPART_GRANDPAR
(19,12),(12,27),-0.305736 # DEPENDENCYPART_GRANDPAR
(19,12),(12,31),0.133541 # DEPENDENCYPART_GRANDPAR
(19,13),(13,11),0.0404097 # DEPENDENCYPART_GRANDPAR
(19,13),(13,12),0.0290904 # DEPENDENCYPART_GRANDPAR
(19,13),(13,19),-1.09469 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,14),(14,1),-0.194575 # DEPENDENCYPART_GRANDPAR
(19,14),(14,2),0.179036 # DEPENDENCYPART_GRANDPAR
(19,14),(14,3),-0.317808 # DEPENDENCYPART_GRANDPAR
(19,14),(14,4),-0.393253 # DEPENDENCYPART_GRANDPAR
(19,14),(14,7),-0.193557 # DEPENDENCYPART_GRANDPAR
(19,14),(14,8),-0.276896 # DEPENDENCYPART_GRANDPAR
(19,14),(14,9),-0.401339 # DEPENDENCYPART_GRANDPAR
(19,14),(14,10),0.103326 # DEPENDENCYPART_GRANDPAR
(19,14),(14,11),-0.106104 # DEPENDENCYPART_GRANDPAR
(19,14),(14,12),-0.0229706 # DEPENDENCYPART_GRANDPAR
(19,14),(14,13),-0.132734 # DEPENDENCYPART_GRANDPAR
(19,14),(14,15),-0.0542104 # DEPENDENCYPART_GRANDPAR
(19,14),(14,16),-0.170186 # DEPENDENCYPART_GRANDPAR
(19,14),(14,19),-1.01564 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,15),(15,1),0.158085 # DEPENDENCYPART_GRANDPAR
(19,15),(15,3),0.0190608 # DEPENDENCYPART_GRANDPAR
(19,15),(15,4),-0.0892289 # DEPENDENCYPART_GRANDPAR
(19,15),(15,5),-0.511685 # DEPENDENCYPART_GRANDPAR
(19,15),(15,6),0.25074 # DEPENDENCYPART_GRANDPAR
(19,15),(15,7),0.0280254 # DEPENDENCYPART_GRANDPAR
(19,15),(15,8),0.00937341 # DEPENDENCYPART_GRANDPAR
(19,15),(15,9),-0.283977 # DEPENDENCYPART_GRANDPAR
(19,15),(15,10),0.208048 # DEPENDENCYPART_GRANDPAR
(19,15),(15,11),0.274066 # DEPENDENCYPART_GRANDPAR
