# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(14,27),(27,26),-0.0281408 # DEPENDENCYPART_GRANDPAR
(14,27),(27,29),-0.191622 # DEPENDENCYPART_GRANDPAR
(14,27),(27,30),-0.0494931 # DEPENDENCYPART_GRANDPAR
(14,28),(28,2),-0.371235 # DEPENDENCYPART_GRANDPAR
(14,28),(28,3),-0.10734 # DEPENDENCYPART_GRANDPAR
(14,28),(28,4),-0.517154 # DEPENDENCYPART_GRANDPAR
(14,28),(28,5),0.0128306 # DEPENDENCYPART_GRANDPAR
(14,28),(28,6),-0.327602 # DEPENDENCYPART_GRANDPAR
(14,28),(28,7),-0.319031 # DEPENDENCYPART_GRANDPAR
(14,28),(28,8),-0.259293 # DEPENDENCYPART_GRANDPAR
(14,28),(28,9),-0.345585 # DEPENDENCYPART_GRANDPAR
(14,28),(28,10),-0.367281 # DEPENDENCYPART_GRANDPAR
(14,28),(28,11),-0.196032 # DEPENDENCYPART_GRANDPAR
(14,28),(28,12),0.152084 # DEPENDENCYPART_GRANDPAR
(14,28),(28,13),-0.483707 # DEPENDENCYPART_GRANDPAR
(14,28),(28,14),-0.435738 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,28),(28,15),-0.130572 # DEPENDENCYPART_GRANDPAR
(14,28),(28,16),0.303268 # DEPENDENCYPART_GRANDPAR
(14,28),(28,17),-0.0854131 # DEPENDENCYPART_GRANDPAR
(14,28),(28,18),-0.00394315 # DEPENDENCYPART_GRANDPAR
(14,28),(28,19),0.00547276 # DEPENDENCYPART_GRANDPAR
(14,28),(28,20),0.042981 # DEPENDENCYPART_GRANDPAR
(14,28),(28,21),-0.0330456 # DEPENDENCYPART_GRANDPAR
(14,28),(28,22),0.033224 # DEPENDENCYPART_GRANDPAR
(14,28),(28,23),0.021259 # DEPENDENCYPART_GRANDPAR
(14,28),(28,24),0.0889784 # DEPENDENCYPART_GRANDPAR
(14,28),(28,25),0.118404 # DEPENDENCYPART_GRANDPAR
(14,28),(28,26),-0.163855 # DEPENDENCYPART_GRANDPAR
(14,28),(28,27),-0.164783 # DEPENDENCYPART_GRANDPAR
(14,28),(28,29),-0.233636 # DEPENDENCYPART_GRANDPAR
(14,28),(28,30),-0.0975937 # DEPENDENCYPART_GRANDPAR
(14,28),(28,31),-0.293279 # DEPENDENCYPART_GRANDPAR
(14,28),(28,32),-0.924862 # DEPENDENCYPART_GRANDPAR
(14,30),(30,23),0.10283 # DEPENDENCYPART_GRANDPAR
(14,30),(30,24),0.14552 # DEPENDENCYPART_GRANDPAR
(14,30),(30,25),0.199975 # DEPENDENCYPART_GRANDPAR
(14,30),(30,26),-0.0281408 # DEPENDENCYPART_GRANDPAR
(14,30),(30,27),-0.078403 # DEPENDENCYPART_GRANDPAR
(14,30),(30,28),-0.00346875 # DEPENDENCYPART_GRANDPAR
(14,30),(30,29),-0.0677528 # DEPENDENCYPART_GRANDPAR
(14,30),(30,31),-0.251266 # DEPENDENCYPART_GRANDPAR
(14,30),(30,32),-0.906843 # DEPENDENCYPART_GRANDPAR
(15,2),(2,1),0.0158726 # DEPENDENCYPART_GRANDPAR
(15,3),(3,1),0.0312232 # DEPENDENCYPART_GRANDPAR
(15,3),(3,2),-0.158501 # DEPENDENCYPART_GRANDPAR
(15,3),(3,6),-0.0237099 # DEPENDENCYPART_GRANDPAR
(15,4),(4,1),-0.169905 # DEPENDENCYPART_GRANDPAR
(15,4),(4,2),-0.416035 # DEPENDENCYPART_GRANDPAR
(15,4),(4,3),-0.25274 # DEPENDENCYPART_GRANDPAR
(15,4),(4,5),-0.0343857 # DEPENDENCYPART_GRANDPAR
(15,4),(4,6),-0.304677 # DEPENDENCYPART_GRANDPAR
(15,4),(4,7),-0.382774 # DEPENDENCYPART_GRANDPAR
(15,4),(4,8),-0.320123 # DEPENDENCYPART_GRANDPAR
(15,4),(4,9),-0.199601 # DEPENDENCYPART_GRANDPAR
(15,4),(4,10),-0.279275 # DEPENDENCYPART_GRANDPAR
(15,4),(4,11),-0.222916 # DEPENDENCYPART_GRANDPAR
(15,4),(4,13),-0.366771 # DEPENDENCYPART_GRANDPAR
(15,4),(4,14),0.0266195 # DEPENDENCYPART_GRANDPAR
(15,4),(4,15),-1.32784 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,4),(4,21),-0.329758 # DEPENDENCYPART_GRANDPAR
(15,4),(4,22),-0.319054 # DEPENDENCYPART_GRANDPAR
(15,4),(4,28),-0.406757 # DEPENDENCYPART_GRANDPAR
(15,4),(4,29),-0.570059 # DEPENDENCYPART_GRANDPAR
(15,4),(4,31),-0.606877 # DEPENDENCYPART_GRANDPAR
(15,4),(4,32),-1.36514 # DEPENDENCYPART_GRANDPAR
(15,5),(5,2),-0.226383 # DEPENDENCYPART_GRANDPAR
(15,5),(5,3),-0.065815 # DEPENDENCYPART_GRANDPAR
(15,5),(5,4),-0.12672 # DEPENDENCYPART_GRANDPAR
(15,5),(5,6),-0.195471 # DEPENDENCYPART_GRANDPAR
(15,5),(5,8),-0.210919 # DEPENDENCYPART_GRANDPAR
(15,6),(6,1),0.018392 # DEPENDENCYPART_GRANDPAR
(15,6),(6,2),-0.161567 # DEPENDENCYPART_GRANDPAR
(15,6),(6,4),-0.149314 # DEPENDENCYPART_GRANDPAR
(15,6),(6,5),0.0458856 # DEPENDENCYPART_GRANDPAR
(15,6),(6,8),-0.0951439 # DEPENDENCYPART_GRANDPAR
(15,7),(7,3),-0.246823 # DEPENDENCYPART_GRANDPAR
(15,7),(7,4),-0.293619 # DEPENDENCYPART_GRANDPAR
(15,7),(7,5),-0.12629 # DEPENDENCYPART_GRANDPAR
(15,7),(7,6),-0.261981 # DEPENDENCYPART_GRANDPAR
(15,7),(7,8),-0.200865 # DEPENDENCYPART_GRANDPAR
(15,7),(7,9),-0.135315 # DEPENDENCYPART_GRANDPAR
(15,7),(7,10),-0.158128 # DEPENDENCYPART_GRANDPAR
(15,7),(7,14),0.0877463 # DEPENDENCYPART_GRANDPAR
(15,7),(7,15),-1.35632 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,7),(7,32),-1.37485 # DEPENDENCYPART_GRANDPAR
(15,8),(8,1),0.0104445 # DEPENDENCYPART_GRANDPAR
(15,8),(8,2),-0.161787 # DEPENDENCYPART_GRANDPAR
(15,8),(8,5),0.0456658 # DEPENDENCYPART_GRANDPAR
(15,8),(8,6),-0.0826218 # DEPENDENCYPART_GRANDPAR
(15,8),(8,7),-0.126387 # DEPENDENCYPART_GRANDPAR
(15,9),(9,1),0.0205598 # DEPENDENCYPART_GRANDPAR
(15,9),(9,2),-0.177851 # DEPENDENCYPART_GRANDPAR
(15,9),(9,3),0.00190211 # DEPENDENCYPART_GRANDPAR
(15,9),(9,4),-0.113684 # DEPENDENCYPART_GRANDPAR
(15,9),(9,5),0.0872665 # DEPENDENCYPART_GRANDPAR
(15,9),(9,6),-0.0948027 # DEPENDENCYPART_GRANDPAR
(15,9),(9,7),-0.167516 # DEPENDENCYPART_GRANDPAR
(15,9),(9,8),-0.119824 # DEPENDENCYPART_GRANDPAR
(15,9),(9,10),-0.127083 # DEPENDENCYPART_GRANDPAR
(15,9),(9,11),-0.0681576 # DEPENDENCYPART_GRANDPAR
(15,9),(9,12),0.12962 # DEPENDENCYPART_GRANDPAR
(15,9),(9,13),-0.0716797 # DEPENDENCYPART_GRANDPAR
(15,9),(9,14),0.164014 # DEPENDENCYPART_GRANDPAR
(15,9),(9,15),-1.03726 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,9),(9,16),-0.221494 # DEPENDENCYPART_GRANDPAR
(15,9),(9,19),0.0605987 # DEPENDENCYPART_GRANDPAR
(15,9),(9,20),0.20204 # DEPENDENCYPART_GRANDPAR
(15,9),(9,21),-0.0860466 # DEPENDENCYPART_GRANDPAR
(15,9),(9,22),-0.107386 # DEPENDENCYPART_GRANDPAR
(15,9),(9,28),-0.115898 # DEPENDENCYPART_GRANDPAR
(15,9),(9,29),-0.359715 # DEPENDENCYPART_GRANDPAR
(15,9),(9,30),-0.188475 # DEPENDENCYPART_GRANDPAR
(15,9),(9,31),-0.396533 # DEPENDENCYPART_GRANDPAR
(15,9),(9,32),-1.081 # DEPENDENCYPART_GRANDPAR
(15,11),(11,2),-0.339529 # DEPENDENCYPART_GRANDPAR
(15,11),(11,3),-0.246823 # DEPENDENCYPART_GRANDPAR
(15,11),(11,4),-0.293619 # DEPENDENCYPART_GRANDPAR
(15,11),(11,5),-0.12629 # DEPENDENCYPART_GRANDPAR
(15,11),(11,6),-0.261981 # DEPENDENCYPART_GRANDPAR
(15,11),(11,7),-0.350004 # DEPENDENCYPART_GRANDPAR
(15,11),(11,8),-0.282929 # DEPENDENCYPART_GRANDPAR
(15,11),(11,9),-0.423499 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),-0.278465 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),-0.0137001 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),-0.350288 # DEPENDENCYPART_GRANDPAR
(15,11),(11,14),0.0877463 # DEPENDENCYPART_GRANDPAR
(15,11),(11,15),-1.35632 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,17),-0.470488 # DEPENDENCYPART_GRANDPAR
(15,11),(11,18),-0.376326 # DEPENDENCYPART_GRANDPAR
(15,11),(11,19),-0.270544 # DEPENDENCYPART_GRANDPAR
(15,11),(11,20),-0.223117 # DEPENDENCYPART_GRANDPAR
(15,11),(11,21),-0.340459 # DEPENDENCYPART_GRANDPAR
(15,11),(11,22),-0.329218 # DEPENDENCYPART_GRANDPAR
(15,11),(11,24),-0.497559 # DEPENDENCYPART_GRANDPAR
(15,11),(11,26),-0.582514 # DEPENDENCYPART_GRANDPAR
(15,11),(11,27),-0.470105 # DEPENDENCYPART_GRANDPAR
(15,11),(11,28),-0.435238 # DEPENDENCYPART_GRANDPAR
(15,11),(11,29),-0.580617 # DEPENDENCYPART_GRANDPAR
(15,11),(11,30),-0.613632 # DEPENDENCYPART_GRANDPAR
(15,11),(11,31),-0.617435 # DEPENDENCYPART_GRANDPAR
(15,11),(11,32),-1.37485 # DEPENDENCYPART_GRANDPAR
(15,12),(12,9),-0.0124047 # DEPENDENCYPART_GRANDPAR
(15,12),(12,10),-0.0866582 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),0.061607 # DEPENDENCYPART_GRANDPAR
(15,12),(12,13),-0.267542 # DEPENDENCYPART_GRANDPAR
(15,12),(12,14),0.0972069 # DEPENDENCYPART_GRANDPAR
(15,12),(12,15),-0.602416 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,12),(12,18),0.126764 # DEPENDENCYPART_GRANDPAR
(15,12),(12,19),0.231116 # DEPENDENCYPART_GRANDPAR
(15,12),(12,20),0.279974 # DEPENDENCYPART_GRANDPAR
(15,12),(12,21),0.168747 # DEPENDENCYPART_GRANDPAR
(15,12),(12,22),0.13733 # DEPENDENCYPART_GRANDPAR
(15,12),(12,24),0.00545589 # DEPENDENCYPART_GRANDPAR
(15,12),(12,26),-0.0783437 # DEPENDENCYPART_GRANDPAR
(15,12),(12,27),0.0329859 # DEPENDENCYPART_GRANDPAR
(15,12),(12,28),0.319197 # DEPENDENCYPART_GRANDPAR
(15,12),(12,29),-0.108835 # DEPENDENCYPART_GRANDPAR
(15,12),(12,30),-0.110541 # DEPENDENCYPART_GRANDPAR
(15,12),(12,31),-0.145652 # DEPENDENCYPART_GRANDPAR
(15,13),(13,9),-0.504859 # DEPENDENCYPART_GRANDPAR
(15,13),(13,10),-0.32641 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),-0.249593 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.0745572 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),-0.0545959 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-1.33276 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,18),-0.368837 # DEPENDENCYPART_GRANDPAR
(15,13),(13,20),-0.215628 # DEPENDENCYPART_GRANDPAR
(15,13),(13,21),-0.33351 # DEPENDENCYPART_GRANDPAR
(15,13),(13,28),-0.411683 # DEPENDENCYPART_GRANDPAR
(15,13),(13,32),-1.36791 # DEPENDENCYPART_GRANDPAR
(15,14),(14,2),-0.197735 # DEPENDENCYPART_GRANDPAR
(15,14),(14,3),-0.0112967 # DEPENDENCYPART_GRANDPAR
(15,14),(14,4),-0.122849 # DEPENDENCYPART_GRANDPAR
(15,14),(14,5),0.0704379 # DEPENDENCYPART_GRANDPAR
(15,14),(14,6),-0.114688 # DEPENDENCYPART_GRANDPAR
(15,14),(14,7),-0.176448 # DEPENDENCYPART_GRANDPAR
(15,14),(14,8),-0.139709 # DEPENDENCYPART_GRANDPAR
(15,14),(14,9),-0.0680056 # DEPENDENCYPART_GRANDPAR
(15,14),(14,10),-0.139522 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),-0.0165899 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),0.239184 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),-0.24619 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.05208 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,16),-0.23675 # DEPENDENCYPART_GRANDPAR
(15,14),(14,17),-0.156676 # DEPENDENCYPART_GRANDPAR
(15,14),(14,18),0.0162521 # DEPENDENCYPART_GRANDPAR
(15,14),(14,19),0.0433509 # DEPENDENCYPART_GRANDPAR
(15,14),(14,20),0.167762 # DEPENDENCYPART_GRANDPAR
(15,14),(14,21),-0.0995876 # DEPENDENCYPART_GRANDPAR
(15,14),(14,22),-0.122634 # DEPENDENCYPART_GRANDPAR
(15,14),(14,24),-0.110026 # DEPENDENCYPART_GRANDPAR
(15,14),(14,26),-0.26934 # DEPENDENCYPART_GRANDPAR
(15,14),(14,27),-0.0792252 # DEPENDENCYPART_GRANDPAR
(15,14),(14,28),-0.130722 # DEPENDENCYPART_GRANDPAR
(15,14),(14,29),-0.374114 # DEPENDENCYPART_GRANDPAR
(15,14),(14,30),-0.222752 # DEPENDENCYPART_GRANDPAR
(15,14),(14,31),-0.410932 # DEPENDENCYPART_GRANDPAR
(15,14),(14,32),-1.09626 # DEPENDENCYPART_GRANDPAR
(15,16),(16,17),0.0863286 # DEPENDENCYPART_GRANDPAR
(15,17),(17,16),-0.0191543 # DEPENDENCYPART_GRANDPAR
(15,18),(18,12),-0.293009 # DEPENDENCYPART_GRANDPAR
(15,18),(18,16),0.0101141 # DEPENDENCYPART_GRANDPAR
(15,18),(18,17),0.0701332 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),0.320092 # DEPENDENCYPART_GRANDPAR
(15,19),(19,3),-0.352904 # DEPENDENCYPART_GRANDPAR
(15,19),(19,12),-0.176931 # DEPENDENCYPART_GRANDPAR
(15,19),(19,13),-0.582627 # DEPENDENCYPART_GRANDPAR
(15,19),(19,16),-0.0213038 # DEPENDENCYPART_GRANDPAR
(15,19),(19,17),-0.0721895 # DEPENDENCYPART_GRANDPAR
(15,19),(19,18),0.0419438 # DEPENDENCYPART_GRANDPAR
(15,20),(20,7),-0.627979 # DEPENDENCYPART_GRANDPAR
(15,20),(20,11),-0.468121 # DEPENDENCYPART_GRANDPAR
(15,20),(20,12),-0.293009 # DEPENDENCYPART_GRANDPAR
(15,20),(20,16),0.0101141 # DEPENDENCYPART_GRANDPAR
(15,20),(20,17),0.0701332 # DEPENDENCYPART_GRANDPAR
(15,20),(20,18),0.170367 # DEPENDENCYPART_GRANDPAR
(15,20),(20,19),0.282844 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),0.0964412 # DEPENDENCYPART_GRANDPAR
(15,20),(20,24),0.033668 # DEPENDENCYPART_GRANDPAR
(15,20),(20,27),0.0731043 # DEPENDENCYPART_GRANDPAR
(15,22),(22,3),-0.428188 # DEPENDENCYPART_GRANDPAR
(15,22),(22,4),-0.566152 # DEPENDENCYPART_GRANDPAR
(15,22),(22,5),-0.288823 # DEPENDENCYPART_GRANDPAR
(15,22),(22,7),-0.620273 # DEPENDENCYPART_GRANDPAR
(15,22),(22,8),-0.627799 # DEPENDENCYPART_GRANDPAR
(15,22),(22,9),-0.589765 # DEPENDENCYPART_GRANDPAR
(15,22),(22,10),-0.493029 # DEPENDENCYPART_GRANDPAR
(15,22),(22,11),-0.460414 # DEPENDENCYPART_GRANDPAR
(15,22),(22,12),-0.281737 # DEPENDENCYPART_GRANDPAR
(15,22),(22,13),-0.669356 # DEPENDENCYPART_GRANDPAR
(15,22),(22,14),-0.357767 # DEPENDENCYPART_GRANDPAR
(15,22),(22,15),-0.941759 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,22),(22,17),-0.204921 # DEPENDENCYPART_GRANDPAR
(15,22),(22,18),-0.067679 # DEPENDENCYPART_GRANDPAR
(15,22),(22,19),0.000812074 # DEPENDENCYPART_GRANDPAR
(15,22),(22,20),0.0863796 # DEPENDENCYPART_GRANDPAR
(15,22),(22,21),-0.14633 # DEPENDENCYPART_GRANDPAR
(15,22),(22,24),-0.193668 # DEPENDENCYPART_GRANDPAR
(15,22),(22,26),-0.358378 # DEPENDENCYPART_GRANDPAR
(15,22),(22,27),-0.174112 # DEPENDENCYPART_GRANDPAR
(15,22),(22,28),-0.268657 # DEPENDENCYPART_GRANDPAR
(15,22),(22,29),-0.309282 # DEPENDENCYPART_GRANDPAR
(15,22),(22,30),-0.317639 # DEPENDENCYPART_GRANDPAR
(15,22),(22,31),-0.346099 # DEPENDENCYPART_GRANDPAR
(15,22),(22,32),-1.10423 # DEPENDENCYPART_GRANDPAR
(15,24),(24,16),0.000473479 # DEPENDENCYPART_GRANDPAR
(15,24),(24,19),0.275897 # DEPENDENCYPART_GRANDPAR
(15,24),(24,22),0.180103 # DEPENDENCYPART_GRANDPAR
(15,24),(24,23),-0.178584 # DEPENDENCYPART_GRANDPAR
(15,24),(24,25),-0.0308495 # DEPENDENCYPART_GRANDPAR
(15,24),(24,26),-0.0681359 # DEPENDENCYPART_GRANDPAR
(15,24),(24,27),0.0778203 # DEPENDENCYPART_GRANDPAR
(15,24),(24,30),-0.0657066 # DEPENDENCYPART_GRANDPAR
(15,24),(24,31),-0.121125 # DEPENDENCYPART_GRANDPAR
(15,26),(26,23),-0.196328 # DEPENDENCYPART_GRANDPAR
(15,26),(26,24),-0.0671893 # DEPENDENCYPART_GRANDPAR
(15,26),(26,25),-0.130092 # DEPENDENCYPART_GRANDPAR
(15,27),(27,16),0.0101141 # DEPENDENCYPART_GRANDPAR
(15,27),(27,17),0.0701332 # DEPENDENCYPART_GRANDPAR
(15,27),(27,18),0.170367 # DEPENDENCYPART_GRANDPAR
(15,27),(27,19),0.282844 # DEPENDENCYPART_GRANDPAR
(15,27),(27,20),0.324425 # DEPENDENCYPART_GRANDPAR
(15,27),(27,22),0.184169 # DEPENDENCYPART_GRANDPAR
(15,27),(27,23),-0.176474 # DEPENDENCYPART_GRANDPAR
(15,27),(27,24),0.0430597 # DEPENDENCYPART_GRANDPAR
(15,27),(27,25),-0.110238 # DEPENDENCYPART_GRANDPAR
(15,27),(27,26),-0.0256582 # DEPENDENCYPART_GRANDPAR
(15,27),(27,29),-0.0887307 # DEPENDENCYPART_GRANDPAR
(15,27),(27,30),-0.0704226 # DEPENDENCYPART_GRANDPAR
(15,28),(28,2),-0.315755 # DEPENDENCYPART_GRANDPAR
(15,28),(28,3),-0.0633571 # DEPENDENCYPART_GRANDPAR
(15,28),(28,4),-0.377392 # DEPENDENCYPART_GRANDPAR
(15,28),(28,5),0.0690173 # DEPENDENCYPART_GRANDPAR
(15,28),(28,6),-0.222181 # DEPENDENCYPART_GRANDPAR
(15,28),(28,7),-0.342253 # DEPENDENCYPART_GRANDPAR
(15,28),(28,8),-0.249128 # DEPENDENCYPART_GRANDPAR
(15,28),(28,9),-0.311905 # DEPENDENCYPART_GRANDPAR
(15,28),(28,10),-0.260817 # DEPENDENCYPART_GRANDPAR
(15,28),(28,11),-0.182395 # DEPENDENCYPART_GRANDPAR
(15,28),(28,12),0.039977 # DEPENDENCYPART_GRANDPAR
(15,28),(28,13),-0.446639 # DEPENDENCYPART_GRANDPAR
(15,28),(28,14),-0.0797102 # DEPENDENCYPART_GRANDPAR
(15,28),(28,15),-0.810296 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,28),(28,16),-0.0557561 # DEPENDENCYPART_GRANDPAR
(15,28),(28,17),-0.0392879 # DEPENDENCYPART_GRANDPAR
(15,28),(28,18),0.10346 # DEPENDENCYPART_GRANDPAR
(15,28),(28,19),0.170539 # DEPENDENCYPART_GRANDPAR
(15,28),(28,20),0.258369 # DEPENDENCYPART_GRANDPAR
(15,28),(28,21),0.0326622 # DEPENDENCYPART_GRANDPAR
(15,28),(28,22),0.177153 # DEPENDENCYPART_GRANDPAR
(15,28),(28,23),-0.243541 # DEPENDENCYPART_GRANDPAR
(15,28),(28,24),0.0068421 # DEPENDENCYPART_GRANDPAR
(15,28),(28,25),-0.177305 # DEPENDENCYPART_GRANDPAR
(15,28),(28,26),-0.145554 # DEPENDENCYPART_GRANDPAR
(15,28),(28,27),0.0113809 # DEPENDENCYPART_GRANDPAR
(15,28),(28,29),-0.115804 # DEPENDENCYPART_GRANDPAR
(15,28),(28,30),-0.100091 # DEPENDENCYPART_GRANDPAR
(15,28),(28,31),-0.152621 # DEPENDENCYPART_GRANDPAR
(15,28),(28,32),-0.969834 # DEPENDENCYPART_GRANDPAR
(15,30),(30,23),-0.176474 # DEPENDENCYPART_GRANDPAR
(15,30),(30,24),0.0430597 # DEPENDENCYPART_GRANDPAR
(15,30),(30,25),-0.110238 # DEPENDENCYPART_GRANDPAR
(15,30),(30,26),-0.0256582 # DEPENDENCYPART_GRANDPAR
(15,30),(30,27),0.0774376 # DEPENDENCYPART_GRANDPAR
(15,30),(30,28),0.146483 # DEPENDENCYPART_GRANDPAR
(15,30),(30,29),0.0373979 # DEPENDENCYPART_GRANDPAR
(15,30),(30,31),-0.125548 # DEPENDENCYPART_GRANDPAR
(15,30),(30,32),-0.964586 # DEPENDENCYPART_GRANDPAR
(16,17),(17,16),-0.619075 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,16),(16,17),-0.909291 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,12),(12,9),-0.37156 # DEPENDENCYPART_GRANDPAR
(18,12),(12,10),-0.564474 # DEPENDENCYPART_GRANDPAR
(18,12),(12,11),-0.539893 # DEPENDENCYPART_GRANDPAR
(18,12),(12,13),-0.247915 # DEPENDENCYPART_GRANDPAR
(18,12),(12,14),-0.196785 # DEPENDENCYPART_GRANDPAR
(18,12),(12,15),-0.0330899 # DEPENDENCYPART_GRANDPAR
(18,12),(12,18),-0.571414 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,12),(12,19),-0.0201731 # DEPENDENCYPART_GRANDPAR
(18,12),(12,20),-0.148365 # DEPENDENCYPART_GRANDPAR
(18,12),(12,21),-0.0319974 # DEPENDENCYPART_GRANDPAR
(18,12),(12,22),-0.0349881 # DEPENDENCYPART_GRANDPAR
(18,12),(12,24),-0.0692155 # DEPENDENCYPART_GRANDPAR
(18,12),(12,26),-0.450032 # DEPENDENCYPART_GRANDPAR
(18,12),(12,27),-0.265082 # DEPENDENCYPART_GRANDPAR
(18,12),(12,28),0.143154 # DEPENDENCYPART_GRANDPAR
(18,12),(12,29),-0.26788 # DEPENDENCYPART_GRANDPAR
(18,12),(12,30),-0.35787 # DEPENDENCYPART_GRANDPAR
(18,12),(12,31),-0.431006 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),-0.205385 # DEPENDENCYPART_GRANDPAR
(18,17),(17,16),-0.389953 # DEPENDENCYPART_GRANDPAR
(18,20),(20,7),-0.897936 # DEPENDENCYPART_GRANDPAR
(18,20),(20,11),-0.814871 # DEPENDENCYPART_GRANDPAR
(18,20),(20,12),-1.22743 # DEPENDENCYPART_GRANDPAR
(18,20),(20,16),-0.905087 # DEPENDENCYPART_GRANDPAR
(18,20),(20,17),-0.685525 # DEPENDENCYPART_GRANDPAR
(18,20),(20,18),-0.425434 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,20),(20,19),0.136563 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),-0.0384899 # DEPENDENCYPART_GRANDPAR
(18,20),(20,24),-0.0371486 # DEPENDENCYPART_GRANDPAR
(18,20),(20,27),-0.240043 # DEPENDENCYPART_GRANDPAR
(19,3),(3,1),-0.357944 # DEPENDENCYPART_GRANDPAR
(19,3),(3,2),-0.0196885 # DEPENDENCYPART_GRANDPAR
(19,3),(3,6),-0.432095 # DEPENDENCYPART_GRANDPAR
(19,12),(12,9),-0.111724 # DEPENDENCYPART_GRANDPAR
(19,12),(12,10),-0.157537 # DEPENDENCYPART_GRANDPAR
(19,12),(12,11),-0.152276 # DEPENDENCYPART_GRANDPAR
(19,12),(12,13),-0.187712 # DEPENDENCYPART_GRANDPAR
(19,12),(12,14),-0.0992264 # DEPENDENCYPART_GRANDPAR
(19,12),(12,15),-0.278811 # DEPENDENCYPART_GRANDPAR
(19,12),(12,18),-0.0548496 # DEPENDENCYPART_GRANDPAR
(19,12),(12,19),-0.739998 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,12),(12,20),-0.181745 # DEPENDENCYPART_GRANDPAR
(19,12),(12,21),-0.410886 # DEPENDENCYPART_GRANDPAR
(19,12),(12,22),-0.329254 # DEPENDENCYPART_GRANDPAR
(19,12),(12,24),-0.486915 # DEPENDENCYPART_GRANDPAR
(19,12),(12,26),-0.389913 # DEPENDENCYPART_GRANDPAR
(19,12),(12,27),-0.366219 # DEPENDENCYPART_GRANDPAR
(19,12),(12,28),-0.486439 # DEPENDENCYPART_GRANDPAR
(19,12),(12,29),-0.488901 # DEPENDENCYPART_GRANDPAR
(19,12),(12,30),-0.599248 # DEPENDENCYPART_GRANDPAR
(19,12),(12,31),-0.563785 # DEPENDENCYPART_GRANDPAR
(19,13),(13,9),-0.253595 # DEPENDENCYPART_GRANDPAR
(19,13),(13,10),-0.309122 # DEPENDENCYPART_GRANDPAR
(19,13),(13,11),-0.24838 # DEPENDENCYPART_GRANDPAR
(19,13),(13,12),-0.323036 # DEPENDENCYPART_GRANDPAR
(19,13),(13,14),-0.0850472 # DEPENDENCYPART_GRANDPAR
(19,13),(13,15),-0.262493 # DEPENDENCYPART_GRANDPAR
(19,13),(13,18),-0.00849534 # DEPENDENCYPART_GRANDPAR
(19,13),(13,20),-0.30344 # DEPENDENCYPART_GRANDPAR
(19,13),(13,21),-0.534678 # DEPENDENCYPART_GRANDPAR
(19,13),(13,28),-0.729567 # DEPENDENCYPART_GRANDPAR
(19,13),(13,32),-0.860992 # DEPENDENCYPART_GRANDPAR
(19,16),(16,17),0.103667 # DEPENDENCYPART_GRANDPAR
(19,17),(17,16),0.120961 # DEPENDENCYPART_GRANDPAR
(19,18),(18,12),-0.0893601 # DEPENDENCYPART_GRANDPAR
(19,18),(18,16),0.231395 # DEPENDENCYPART_GRANDPAR
