# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(16,10),(10,7),0.0630016 # DEPENDENCYPART_GRANDPAR
(16,10),(10,8),-0.0119781 # DEPENDENCYPART_GRANDPAR
(16,10),(10,9),-0.591925 # DEPENDENCYPART_GRANDPAR
(16,10),(10,11),-0.290115 # DEPENDENCYPART_GRANDPAR
(16,10),(10,13),0.0458754 # DEPENDENCYPART_GRANDPAR
(16,11),(11,10),-0.431403 # DEPENDENCYPART_GRANDPAR
(16,11),(11,12),-0.489386 # DEPENDENCYPART_GRANDPAR
(16,11),(11,14),0.20365 # DEPENDENCYPART_GRANDPAR
(16,12),(12,1),-0.389488 # DEPENDENCYPART_GRANDPAR
(16,12),(12,2),-0.240753 # DEPENDENCYPART_GRANDPAR
(16,12),(12,4),0.0711216 # DEPENDENCYPART_GRANDPAR
(16,12),(12,7),-0.035107 # DEPENDENCYPART_GRANDPAR
(16,12),(12,8),-0.0977969 # DEPENDENCYPART_GRANDPAR
(16,12),(12,9),-0.685501 # DEPENDENCYPART_GRANDPAR
(16,12),(12,10),-0.356019 # DEPENDENCYPART_GRANDPAR
(16,12),(12,11),-0.27855 # DEPENDENCYPART_GRANDPAR
(16,12),(12,13),0.0827764 # DEPENDENCYPART_GRANDPAR
(16,12),(12,14),0.132727 # DEPENDENCYPART_GRANDPAR
(16,12),(12,15),-0.0594465 # DEPENDENCYPART_GRANDPAR
(16,12),(12,16),-0.996326 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,12),(12,18),-0.451426 # DEPENDENCYPART_GRANDPAR
(16,12),(12,20),-0.626137 # DEPENDENCYPART_GRANDPAR
(16,12),(12,23),-0.885128 # DEPENDENCYPART_GRANDPAR
(16,12),(12,24),-0.591185 # DEPENDENCYPART_GRANDPAR
(16,13),(13,12),-0.474281 # DEPENDENCYPART_GRANDPAR
(16,13),(13,14),0.240177 # DEPENDENCYPART_GRANDPAR
(16,13),(13,15),0.048004 # DEPENDENCYPART_GRANDPAR
(16,13),(13,17),-0.169009 # DEPENDENCYPART_GRANDPAR
(16,13),(13,20),-0.465444 # DEPENDENCYPART_GRANDPAR
(16,13),(13,26),-0.39562 # DEPENDENCYPART_GRANDPAR
(16,14),(14,3),-0.454383 # DEPENDENCYPART_GRANDPAR
(16,14),(14,4),0.190219 # DEPENDENCYPART_GRANDPAR
(16,14),(14,7),0.0613501 # DEPENDENCYPART_GRANDPAR
(16,14),(14,10),-0.339945 # DEPENDENCYPART_GRANDPAR
(16,14),(14,11),-0.300846 # DEPENDENCYPART_GRANDPAR
(16,14),(14,12),-0.379438 # DEPENDENCYPART_GRANDPAR
(16,14),(14,13),0.0363791 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),0.0478331 # DEPENDENCYPART_GRANDPAR
(16,14),(14,17),-0.0661696 # DEPENDENCYPART_GRANDPAR
(16,14),(14,19),-0.750328 # DEPENDENCYPART_GRANDPAR
(16,15),(15,3),-0.454383 # DEPENDENCYPART_GRANDPAR
(16,15),(15,8),-0.0136343 # DEPENDENCYPART_GRANDPAR
(16,15),(15,10),-0.339945 # DEPENDENCYPART_GRANDPAR
(16,15),(15,11),-0.300846 # DEPENDENCYPART_GRANDPAR
(16,15),(15,12),-0.379438 # DEPENDENCYPART_GRANDPAR
(16,15),(15,13),0.0363791 # DEPENDENCYPART_GRANDPAR
(16,15),(15,14),0.242904 # DEPENDENCYPART_GRANDPAR
(16,15),(15,16),-0.848201 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,15),(15,17),-0.0661696 # DEPENDENCYPART_GRANDPAR
(16,15),(15,19),-0.750328 # DEPENDENCYPART_GRANDPAR
(16,15),(15,20),-0.412241 # DEPENDENCYPART_GRANDPAR
(16,15),(15,21),-1.04732 # DEPENDENCYPART_GRANDPAR
(16,15),(15,22),-0.829905 # DEPENDENCYPART_GRANDPAR
(16,15),(15,27),-0.165564 # DEPENDENCYPART_GRANDPAR
(16,17),(17,15),-0.257699 # DEPENDENCYPART_GRANDPAR
(16,17),(17,16),-0.425915 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,17),(17,18),-0.251654 # DEPENDENCYPART_GRANDPAR
(16,18),(18,4),-0.175434 # DEPENDENCYPART_GRANDPAR
(16,18),(18,8),-0.279067 # DEPENDENCYPART_GRANDPAR
(16,18),(18,10),-0.785249 # DEPENDENCYPART_GRANDPAR
(16,18),(18,11),-0.549052 # DEPENDENCYPART_GRANDPAR
(16,18),(18,12),-0.748521 # DEPENDENCYPART_GRANDPAR
(16,18),(18,13),-0.203424 # DEPENDENCYPART_GRANDPAR
(16,18),(18,14),-0.206221 # DEPENDENCYPART_GRANDPAR
(16,18),(18,15),-0.398394 # DEPENDENCYPART_GRANDPAR
(16,18),(18,16),-0.628913 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,18),(18,17),-0.02068 # DEPENDENCYPART_GRANDPAR
(16,18),(18,19),-0.515497 # DEPENDENCYPART_GRANDPAR
(16,18),(18,20),-0.131317 # DEPENDENCYPART_GRANDPAR
(16,18),(18,21),-0.717683 # DEPENDENCYPART_GRANDPAR
(16,18),(18,23),-0.391073 # DEPENDENCYPART_GRANDPAR
(16,18),(18,24),-0.303263 # DEPENDENCYPART_GRANDPAR
(16,20),(20,3),-0.799088 # DEPENDENCYPART_GRANDPAR
(16,20),(20,15),-0.172152 # DEPENDENCYPART_GRANDPAR
(16,20),(20,16),-0.591904 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,20),(20,17),0.00750055 # DEPENDENCYPART_GRANDPAR
(16,20),(20,18),-0.179525 # DEPENDENCYPART_GRANDPAR
(16,20),(20,19),-0.463225 # DEPENDENCYPART_GRANDPAR
(16,20),(20,21),-0.696597 # DEPENDENCYPART_GRANDPAR
(16,20),(20,22),-0.501633 # DEPENDENCYPART_GRANDPAR
(16,20),(20,23),-0.441512 # DEPENDENCYPART_GRANDPAR
(16,20),(20,24),-0.247952 # DEPENDENCYPART_GRANDPAR
(16,20),(20,25),-0.79511 # DEPENDENCYPART_GRANDPAR
(16,20),(20,26),-0.233608 # DEPENDENCYPART_GRANDPAR
(16,20),(20,27),-0.0705374 # DEPENDENCYPART_GRANDPAR
(16,23),(23,3),-0.799088 # DEPENDENCYPART_GRANDPAR
(16,23),(23,14),0.0200213 # DEPENDENCYPART_GRANDPAR
(16,23),(23,17),0.00750055 # DEPENDENCYPART_GRANDPAR
(16,23),(23,20),-0.194231 # DEPENDENCYPART_GRANDPAR
(16,23),(23,21),-0.758231 # DEPENDENCYPART_GRANDPAR
(16,23),(23,22),-0.542802 # DEPENDENCYPART_GRANDPAR
(16,23),(23,24),-0.250486 # DEPENDENCYPART_GRANDPAR
(16,23),(23,25),-0.797644 # DEPENDENCYPART_GRANDPAR
(16,23),(23,26),-0.236142 # DEPENDENCYPART_GRANDPAR
(16,23),(23,27),-0.0730715 # DEPENDENCYPART_GRANDPAR
(16,24),(24,1),-0.745614 # DEPENDENCYPART_GRANDPAR
(16,24),(24,2),-0.599219 # DEPENDENCYPART_GRANDPAR
(16,24),(24,4),-0.0877533 # DEPENDENCYPART_GRANDPAR
(16,24),(24,8),-0.260112 # DEPENDENCYPART_GRANDPAR
(16,24),(24,10),-0.714092 # DEPENDENCYPART_GRANDPAR
(16,24),(24,11),-0.525919 # DEPENDENCYPART_GRANDPAR
(16,24),(24,12),-0.693297 # DEPENDENCYPART_GRANDPAR
(16,24),(24,13),-0.157614 # DEPENDENCYPART_GRANDPAR
(16,24),(24,14),-0.135053 # DEPENDENCYPART_GRANDPAR
(16,24),(24,15),-0.327226 # DEPENDENCYPART_GRANDPAR
(16,24),(24,16),-0.781711 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,24),(24,17),0.0305131 # DEPENDENCYPART_GRANDPAR
(16,24),(24,18),-0.272875 # DEPENDENCYPART_GRANDPAR
(16,24),(24,19),-0.597037 # DEPENDENCYPART_GRANDPAR
(16,24),(24,20),-0.247093 # DEPENDENCYPART_GRANDPAR
(16,24),(24,21),-0.863451 # DEPENDENCYPART_GRANDPAR
(16,24),(24,22),-0.676614 # DEPENDENCYPART_GRANDPAR
(16,24),(24,23),-0.508552 # DEPENDENCYPART_GRANDPAR
(16,24),(24,25),-0.769837 # DEPENDENCYPART_GRANDPAR
(16,24),(24,26),-0.190938 # DEPENDENCYPART_GRANDPAR
(16,25),(25,23),-0.513969 # DEPENDENCYPART_GRANDPAR
(16,25),(25,26),-0.301128 # DEPENDENCYPART_GRANDPAR
(17,15),(15,3),-0.349497 # DEPENDENCYPART_GRANDPAR
(17,15),(15,8),-0.215728 # DEPENDENCYPART_GRANDPAR
(17,15),(15,10),-0.153253 # DEPENDENCYPART_GRANDPAR
(17,15),(15,11),0.0708474 # DEPENDENCYPART_GRANDPAR
(17,15),(15,12),0.104106 # DEPENDENCYPART_GRANDPAR
(17,15),(15,13),-0.0809716 # DEPENDENCYPART_GRANDPAR
(17,15),(15,14),-0.0622013 # DEPENDENCYPART_GRANDPAR
(17,15),(15,16),0.274559 # DEPENDENCYPART_GRANDPAR
(17,15),(15,17),-0.329587 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,15),(15,19),-0.369104 # DEPENDENCYPART_GRANDPAR
(17,15),(15,20),-0.391006 # DEPENDENCYPART_GRANDPAR
(17,15),(15,21),-0.322883 # DEPENDENCYPART_GRANDPAR
(17,15),(15,22),-0.335613 # DEPENDENCYPART_GRANDPAR
(17,15),(15,27),-0.215763 # DEPENDENCYPART_GRANDPAR
(17,16),(16,1),-0.377851 # DEPENDENCYPART_GRANDPAR
(17,16),(16,2),-0.334313 # DEPENDENCYPART_GRANDPAR
(17,16),(16,4),-0.17172 # DEPENDENCYPART_GRANDPAR
(17,16),(16,8),-0.28775 # DEPENDENCYPART_GRANDPAR
(17,16),(16,9),0.188287 # DEPENDENCYPART_GRANDPAR
(17,16),(16,10),-0.22227 # DEPENDENCYPART_GRANDPAR
(17,16),(16,11),-0.0626333 # DEPENDENCYPART_GRANDPAR
(17,16),(16,12),0.0262993 # DEPENDENCYPART_GRANDPAR
(17,16),(16,13),-0.0463439 # DEPENDENCYPART_GRANDPAR
(17,16),(16,14),-0.130411 # DEPENDENCYPART_GRANDPAR
(17,16),(16,15),-0.183594 # DEPENDENCYPART_GRANDPAR
(17,16),(16,17),-0.504441 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,16),(16,18),-0.381394 # DEPENDENCYPART_GRANDPAR
(17,16),(16,20),-0.549718 # DEPENDENCYPART_GRANDPAR
(17,16),(16,23),-0.505756 # DEPENDENCYPART_GRANDPAR
(17,16),(16,24),-0.571425 # DEPENDENCYPART_GRANDPAR
(17,16),(16,25),-0.0868795 # DEPENDENCYPART_GRANDPAR
(17,18),(18,4),-0.458115 # DEPENDENCYPART_GRANDPAR
(17,18),(18,8),-0.415445 # DEPENDENCYPART_GRANDPAR
(17,18),(18,10),-0.525879 # DEPENDENCYPART_GRANDPAR
(17,18),(18,11),-0.158432 # DEPENDENCYPART_GRANDPAR
(17,18),(18,12),-0.191209 # DEPENDENCYPART_GRANDPAR
(17,18),(18,13),-0.255667 # DEPENDENCYPART_GRANDPAR
(17,18),(18,14),-0.436556 # DEPENDENCYPART_GRANDPAR
(17,18),(18,15),-0.489738 # DEPENDENCYPART_GRANDPAR
(17,18),(18,16),-0.202339 # DEPENDENCYPART_GRANDPAR
(17,18),(18,17),-0.26766 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,18),(18,19),-0.183064 # DEPENDENCYPART_GRANDPAR
(17,18),(18,20),-0.175906 # DEPENDENCYPART_GRANDPAR
(17,18),(18,21),-0.13475 # DEPENDENCYPART_GRANDPAR
(17,18),(18,23),-0.131943 # DEPENDENCYPART_GRANDPAR
(17,18),(18,24),-0.185616 # DEPENDENCYPART_GRANDPAR
(18,4),(4,1),0.0276503 # DEPENDENCYPART_GRANDPAR
(18,4),(4,2),0.0557263 # DEPENDENCYPART_GRANDPAR
(18,4),(4,3),-0.199156 # DEPENDENCYPART_GRANDPAR
(18,4),(4,5),0.326435 # DEPENDENCYPART_GRANDPAR
(18,4),(4,6),-0.14035 # DEPENDENCYPART_GRANDPAR
(18,4),(4,7),-0.525142 # DEPENDENCYPART_GRANDPAR
(18,4),(4,8),-0.1526 # DEPENDENCYPART_GRANDPAR
(18,4),(4,9),-0.372512 # DEPENDENCYPART_GRANDPAR
(18,4),(4,10),0.0488811 # DEPENDENCYPART_GRANDPAR
(18,4),(4,12),-0.460281 # DEPENDENCYPART_GRANDPAR
(18,4),(4,13),-0.0612679 # DEPENDENCYPART_GRANDPAR
(18,4),(4,14),0.0254674 # DEPENDENCYPART_GRANDPAR
(18,4),(4,15),-0.00734248 # DEPENDENCYPART_GRANDPAR
(18,4),(4,16),0.177984 # DEPENDENCYPART_GRANDPAR
(18,4),(4,18),-0.436014 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,4),(4,20),-0.151146 # DEPENDENCYPART_GRANDPAR
(18,4),(4,23),-0.268346 # DEPENDENCYPART_GRANDPAR
(18,4),(4,24),-0.0667617 # DEPENDENCYPART_GRANDPAR
(18,8),(8,1),-0.143567 # DEPENDENCYPART_GRANDPAR
(18,8),(8,2),-0.125423 # DEPENDENCYPART_GRANDPAR
(18,8),(8,4),0.0366117 # DEPENDENCYPART_GRANDPAR
(18,8),(8,5),0.204082 # DEPENDENCYPART_GRANDPAR
(18,8),(8,7),-0.541885 # DEPENDENCYPART_GRANDPAR
(18,8),(8,9),-0.347762 # DEPENDENCYPART_GRANDPAR
(18,8),(8,10),0.0770687 # DEPENDENCYPART_GRANDPAR
(18,8),(8,11),0.185625 # DEPENDENCYPART_GRANDPAR
(18,8),(8,12),-0.398611 # DEPENDENCYPART_GRANDPAR
(18,8),(8,14),0.0600795 # DEPENDENCYPART_GRANDPAR
(18,8),(8,15),0.0272695 # DEPENDENCYPART_GRANDPAR
(18,8),(8,16),0.143403 # DEPENDENCYPART_GRANDPAR
(18,8),(8,18),-0.38955 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,8),(8,20),-0.0303718 # DEPENDENCYPART_GRANDPAR
(18,8),(8,23),-0.147571 # DEPENDENCYPART_GRANDPAR
(18,8),(8,24),-0.0482845 # DEPENDENCYPART_GRANDPAR
(18,10),(10,1),-0.0449725 # DEPENDENCYPART_GRANDPAR
(18,10),(10,3),-0.280756 # DEPENDENCYPART_GRANDPAR
(18,10),(10,4),0.0154875 # DEPENDENCYPART_GRANDPAR
(18,10),(10,7),-0.424834 # DEPENDENCYPART_GRANDPAR
(18,10),(10,8),-0.086734 # DEPENDENCYPART_GRANDPAR
(18,10),(10,9),-0.379187 # DEPENDENCYPART_GRANDPAR
(18,10),(10,11),0.123592 # DEPENDENCYPART_GRANDPAR
(18,10),(10,13),-0.0306983 # DEPENDENCYPART_GRANDPAR
(18,11),(11,10),-0.0128461 # DEPENDENCYPART_GRANDPAR
(18,11),(11,12),-0.417885 # DEPENDENCYPART_GRANDPAR
(18,11),(11,14),0.00886254 # DEPENDENCYPART_GRANDPAR
(18,12),(12,1),0.061155 # DEPENDENCYPART_GRANDPAR
(18,12),(12,2),0.101039 # DEPENDENCYPART_GRANDPAR
(18,12),(12,4),0.121413 # DEPENDENCYPART_GRANDPAR
(18,12),(12,7),-0.429886 # DEPENDENCYPART_GRANDPAR
(18,12),(12,8),-0.0746419 # DEPENDENCYPART_GRANDPAR
(18,12),(12,9),-0.248598 # DEPENDENCYPART_GRANDPAR
(18,12),(12,10),0.193058 # DEPENDENCYPART_GRANDPAR
(18,12),(12,11),0.0854387 # DEPENDENCYPART_GRANDPAR
(18,12),(12,13),-0.024602 # DEPENDENCYPART_GRANDPAR
(18,12),(12,14),0.0841881 # DEPENDENCYPART_GRANDPAR
(18,12),(12,15),0.0513782 # DEPENDENCYPART_GRANDPAR
(18,12),(12,16),0.145862 # DEPENDENCYPART_GRANDPAR
(18,12),(12,18),-0.403478 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,12),(12,20),-0.117963 # DEPENDENCYPART_GRANDPAR
(18,12),(12,23),-0.235162 # DEPENDENCYPART_GRANDPAR
(18,12),(12,24),-0.0806127 # DEPENDENCYPART_GRANDPAR
(18,13),(13,12),-0.446573 # DEPENDENCYPART_GRANDPAR
(18,13),(13,14),0.00926773 # DEPENDENCYPART_GRANDPAR
(18,13),(13,15),-0.0235422 # DEPENDENCYPART_GRANDPAR
(18,13),(13,17),-0.131062 # DEPENDENCYPART_GRANDPAR
(18,13),(13,20),0.051604 # DEPENDENCYPART_GRANDPAR
(18,13),(13,26),-0.44592 # DEPENDENCYPART_GRANDPAR
(18,14),(14,3),-0.280086 # DEPENDENCYPART_GRANDPAR
(18,14),(14,4),0.0145149 # DEPENDENCYPART_GRANDPAR
(18,14),(14,7),-0.424829 # DEPENDENCYPART_GRANDPAR
(18,14),(14,10),0.0761329 # DEPENDENCYPART_GRANDPAR
(18,14),(14,11),0.0116745 # DEPENDENCYPART_GRANDPAR
(18,14),(14,12),-0.422596 # DEPENDENCYPART_GRANDPAR
(18,14),(14,13),-0.0972286 # DEPENDENCYPART_GRANDPAR
(18,14),(14,15),0.111735 # DEPENDENCYPART_GRANDPAR
(18,14),(14,17),0.0191322 # DEPENDENCYPART_GRANDPAR
(18,14),(14,19),0.130402 # DEPENDENCYPART_GRANDPAR
(18,15),(15,3),-0.280086 # DEPENDENCYPART_GRANDPAR
(18,15),(15,8),-0.086734 # DEPENDENCYPART_GRANDPAR
(18,15),(15,10),0.0761329 # DEPENDENCYPART_GRANDPAR
(18,15),(15,11),0.0116745 # DEPENDENCYPART_GRANDPAR
(18,15),(15,12),-0.422596 # DEPENDENCYPART_GRANDPAR
(18,15),(15,13),-0.0972286 # DEPENDENCYPART_GRANDPAR
(18,15),(15,14),0.0593554 # DEPENDENCYPART_GRANDPAR
(18,15),(15,16),0.299084 # DEPENDENCYPART_GRANDPAR
(18,15),(15,17),0.0191322 # DEPENDENCYPART_GRANDPAR
(18,15),(15,19),0.130402 # DEPENDENCYPART_GRANDPAR
(18,15),(15,20),0.0482478 # DEPENDENCYPART_GRANDPAR
(18,15),(15,21),0.090059 # DEPENDENCYPART_GRANDPAR
(18,15),(15,22),-0.0927411 # DEPENDENCYPART_GRANDPAR
(18,15),(15,27),0.0221651 # DEPENDENCYPART_GRANDPAR
(18,16),(16,1),0.0505054 # DEPENDENCYPART_GRANDPAR
(18,16),(16,2),0.0785814 # DEPENDENCYPART_GRANDPAR
(18,16),(16,4),0.127827 # DEPENDENCYPART_GRANDPAR
(18,16),(16,8),0.0298829 # DEPENDENCYPART_GRANDPAR
(18,16),(16,9),-0.22941 # DEPENDENCYPART_GRANDPAR
(18,16),(16,10),0.166201 # DEPENDENCYPART_GRANDPAR
(18,16),(16,11),0.0171167 # DEPENDENCYPART_GRANDPAR
(18,16),(16,12),-0.415699 # DEPENDENCYPART_GRANDPAR
(18,16),(16,13),0.0537365 # DEPENDENCYPART_GRANDPAR
(18,16),(16,14),0.149078 # DEPENDENCYPART_GRANDPAR
(18,16),(16,15),0.116268 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),-0.00660214 # DEPENDENCYPART_GRANDPAR
(18,16),(16,18),-0.436014 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,16),(16,20),-0.151532 # DEPENDENCYPART_GRANDPAR
(18,16),(16,23),-0.268732 # DEPENDENCYPART_GRANDPAR
(18,16),(16,24),-0.0667617 # DEPENDENCYPART_GRANDPAR
(18,16),(16,25),0.826006 # DEPENDENCYPART_GRANDPAR
(18,17),(17,15),-0.0774656 # DEPENDENCYPART_GRANDPAR
(18,17),(17,16),0.0308729 # DEPENDENCYPART_GRANDPAR
(18,17),(17,18),-0.354579 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,20),(20,3),-0.495541 # DEPENDENCYPART_GRANDPAR
(18,20),(20,15),-0.334006 # DEPENDENCYPART_GRANDPAR
(18,20),(20,16),-0.130135 # DEPENDENCYPART_GRANDPAR
(18,20),(20,17),-0.162095 # DEPENDENCYPART_GRANDPAR
(18,20),(20,18),-0.108136 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,20),(20,19),0.556792 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),0.308472 # DEPENDENCYPART_GRANDPAR
(18,20),(20,22),0.139939 # DEPENDENCYPART_GRANDPAR
(18,20),(20,23),0.29337 # DEPENDENCYPART_GRANDPAR
(18,20),(20,24),0.266033 # DEPENDENCYPART_GRANDPAR
(18,20),(20,25),0.91785 # DEPENDENCYPART_GRANDPAR
(18,20),(20,26),-0.246129 # DEPENDENCYPART_GRANDPAR
(18,20),(20,27),0.294998 # DEPENDENCYPART_GRANDPAR
(18,21),(21,13),-0.2823 # DEPENDENCYPART_GRANDPAR
(18,21),(21,18),-0.106215 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,21),(21,19),0.43431 # DEPENDENCYPART_GRANDPAR
(18,21),(21,20),0.388681 # DEPENDENCYPART_GRANDPAR
(18,21),(21,23),0.252728 # DEPENDENCYPART_GRANDPAR
(18,21),(21,24),0.343849 # DEPENDENCYPART_GRANDPAR
(18,23),(23,3),-0.495541 # DEPENDENCYPART_GRANDPAR
(18,23),(23,14),-0.301197 # DEPENDENCYPART_GRANDPAR
(18,23),(23,17),-0.162095 # DEPENDENCYPART_GRANDPAR
(18,23),(23,20),0.499398 # DEPENDENCYPART_GRANDPAR
(18,23),(23,21),0.365049 # DEPENDENCYPART_GRANDPAR
(18,23),(23,22),0.333649 # DEPENDENCYPART_GRANDPAR
(18,23),(23,24),0.266033 # DEPENDENCYPART_GRANDPAR
(18,23),(23,25),0.91785 # DEPENDENCYPART_GRANDPAR
(18,23),(23,26),-0.246129 # DEPENDENCYPART_GRANDPAR
(18,23),(23,27),0.294998 # DEPENDENCYPART_GRANDPAR
(18,24),(24,1),-0.617438 # DEPENDENCYPART_GRANDPAR
(18,24),(24,2),-0.611462 # DEPENDENCYPART_GRANDPAR
(18,24),(24,4),-0.299195 # DEPENDENCYPART_GRANDPAR
(18,24),(24,8),-0.366786 # DEPENDENCYPART_GRANDPAR
(18,24),(24,10),-0.487257 # DEPENDENCYPART_GRANDPAR
(18,24),(24,11),-0.178602 # DEPENDENCYPART_GRANDPAR
(18,24),(24,12),-0.695282 # DEPENDENCYPART_GRANDPAR
(18,24),(24,13),-0.381863 # DEPENDENCYPART_GRANDPAR
(18,24),(24,14),-0.502284 # DEPENDENCYPART_GRANDPAR
(18,24),(24,15),-0.535094 # DEPENDENCYPART_GRANDPAR
(18,24),(24,16),-0.276032 # DEPENDENCYPART_GRANDPAR
(18,24),(24,17),-0.29193 # DEPENDENCYPART_GRANDPAR
(18,24),(24,18),-0.157912 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,24),(24,19),0.423132 # DEPENDENCYPART_GRANDPAR
(18,24),(24,20),0.410979 # DEPENDENCYPART_GRANDPAR
(18,24),(24,21),0.226068 # DEPENDENCYPART_GRANDPAR
(18,24),(24,22),0.199989 # DEPENDENCYPART_GRANDPAR
(18,24),(24,23),0.278518 # DEPENDENCYPART_GRANDPAR
(18,24),(24,25),1.09332 # DEPENDENCYPART_GRANDPAR
(18,24),(24,26),-0.11137 # DEPENDENCYPART_GRANDPAR
(20,3),(3,1),-1.10378 # DEPENDENCYPART_GRANDPAR
(20,3),(3,2),-0.667642 # DEPENDENCYPART_GRANDPAR
(20,3),(3,4),-0.311472 # DEPENDENCYPART_GRANDPAR
(20,15),(15,3),-0.626355 # DEPENDENCYPART_GRANDPAR
(20,15),(15,8),-0.493879 # DEPENDENCYPART_GRANDPAR
(20,15),(15,10),-0.706439 # DEPENDENCYPART_GRANDPAR
(20,15),(15,11),-0.202188 # DEPENDENCYPART_GRANDPAR
(20,15),(15,12),-0.805683 # DEPENDENCYPART_GRANDPAR
(20,15),(15,13),-0.364181 # DEPENDENCYPART_GRANDPAR
(20,15),(15,14),-0.782528 # DEPENDENCYPART_GRANDPAR
(20,15),(15,16),0.0275385 # DEPENDENCYPART_GRANDPAR
(20,15),(15,17),-0.193099 # DEPENDENCYPART_GRANDPAR
(20,15),(15,19),-0.0215094 # DEPENDENCYPART_GRANDPAR
(20,15),(15,20),-0.741101 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,15),(15,21),-0.25662 # DEPENDENCYPART_GRANDPAR
(20,15),(15,22),-0.509451 # DEPENDENCYPART_GRANDPAR
(20,15),(15,27),-0.423071 # DEPENDENCYPART_GRANDPAR
(20,16),(16,1),-1.05638 # DEPENDENCYPART_GRANDPAR
(20,16),(16,2),-0.61985 # DEPENDENCYPART_GRANDPAR
(20,16),(16,4),-0.454346 # DEPENDENCYPART_GRANDPAR
(20,16),(16,8),-0.502683 # DEPENDENCYPART_GRANDPAR
(20,16),(16,9),-0.368634 # DEPENDENCYPART_GRANDPAR
(20,16),(16,10),-0.559214 # DEPENDENCYPART_GRANDPAR
(20,16),(16,11),-0.177488 # DEPENDENCYPART_GRANDPAR
(20,16),(16,12),-0.791227 # DEPENDENCYPART_GRANDPAR
(20,16),(16,13),-0.252772 # DEPENDENCYPART_GRANDPAR
(20,16),(16,14),-0.63359 # DEPENDENCYPART_GRANDPAR
(20,16),(16,15),-0.245818 # DEPENDENCYPART_GRANDPAR
(20,16),(16,17),-0.175441 # DEPENDENCYPART_GRANDPAR
(20,16),(16,18),-0.00800059 # DEPENDENCYPART_GRANDPAR
(20,16),(16,20),-0.761246 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,16),(16,23),-0.515084 # DEPENDENCYPART_GRANDPAR
(20,16),(16,24),-0.629208 # DEPENDENCYPART_GRANDPAR
(20,16),(16,25),-0.552302 # DEPENDENCYPART_GRANDPAR
(20,17),(17,15),-0.421838 # DEPENDENCYPART_GRANDPAR
(20,17),(17,16),-0.291578 # DEPENDENCYPART_GRANDPAR
(20,17),(17,18),-0.00215872 # DEPENDENCYPART_GRANDPAR
(20,18),(18,4),-0.371887 # DEPENDENCYPART_GRANDPAR
(20,18),(18,8),-0.47417 # DEPENDENCYPART_GRANDPAR
(20,18),(18,10),-0.558233 # DEPENDENCYPART_GRANDPAR
(20,18),(18,11),-0.0512718 # DEPENDENCYPART_GRANDPAR
(20,18),(18,12),-0.807663 # DEPENDENCYPART_GRANDPAR
(20,18),(18,13),-0.239502 # DEPENDENCYPART_GRANDPAR
(20,18),(18,14),-0.63605 # DEPENDENCYPART_GRANDPAR
(20,18),(18,15),-0.248278 # DEPENDENCYPART_GRANDPAR
(20,18),(18,16),-0.134303 # DEPENDENCYPART_GRANDPAR
(20,18),(18,17),-0.120452 # DEPENDENCYPART_GRANDPAR
(20,18),(18,19),-0.0916577 # DEPENDENCYPART_GRANDPAR
(20,18),(18,20),-0.771061 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,18),(18,21),-0.226447 # DEPENDENCYPART_GRANDPAR
(20,18),(18,23),-0.5249 # DEPENDENCYPART_GRANDPAR
(20,18),(18,24),-0.62738 # DEPENDENCYPART_GRANDPAR
(20,21),(21,13),-0.395973 # DEPENDENCYPART_GRANDPAR
