# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(20,15),(15,20),-1.0216 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,15),(15,23),-0.548058 # DEPENDENCYPART_GRANDPAR
(20,15),(15,25),-1.00959 # DEPENDENCYPART_GRANDPAR
(20,15),(15,26),-1.09531 # DEPENDENCYPART_GRANDPAR
(20,16),(16,14),0.0419802 # DEPENDENCYPART_GRANDPAR
(20,16),(16,17),0.246556 # DEPENDENCYPART_GRANDPAR
(20,17),(17,7),-0.0477686 # DEPENDENCYPART_GRANDPAR
(20,17),(17,10),-0.778012 # DEPENDENCYPART_GRANDPAR
(20,17),(17,11),-0.364966 # DEPENDENCYPART_GRANDPAR
(20,17),(17,12),-0.717344 # DEPENDENCYPART_GRANDPAR
(20,17),(17,14),0.0480343 # DEPENDENCYPART_GRANDPAR
(20,17),(17,15),-0.174658 # DEPENDENCYPART_GRANDPAR
(20,17),(17,16),0.0853394 # DEPENDENCYPART_GRANDPAR
(20,17),(17,18),0.22822 # DEPENDENCYPART_GRANDPAR
(20,17),(17,19),0.876595 # DEPENDENCYPART_GRANDPAR
(20,17),(17,22),-0.75993 # DEPENDENCYPART_GRANDPAR
(20,17),(17,24),-0.664064 # DEPENDENCYPART_GRANDPAR
(20,17),(17,27),-0.375167 # DEPENDENCYPART_GRANDPAR
(20,18),(18,1),-0.348839 # DEPENDENCYPART_GRANDPAR
(20,18),(18,2),-0.417248 # DEPENDENCYPART_GRANDPAR
(20,18),(18,3),-0.109392 # DEPENDENCYPART_GRANDPAR
(20,18),(18,4),-0.42179 # DEPENDENCYPART_GRANDPAR
(20,18),(18,6),7.77692e-05 # DEPENDENCYPART_GRANDPAR
(20,18),(18,7),0.129269 # DEPENDENCYPART_GRANDPAR
(20,18),(18,9),-0.00578299 # DEPENDENCYPART_GRANDPAR
(20,18),(18,10),-0.781035 # DEPENDENCYPART_GRANDPAR
(20,18),(18,11),-0.190815 # DEPENDENCYPART_GRANDPAR
(20,18),(18,12),-0.713728 # DEPENDENCYPART_GRANDPAR
(20,18),(18,14),0.0566781 # DEPENDENCYPART_GRANDPAR
(20,18),(18,15),-0.156252 # DEPENDENCYPART_GRANDPAR
(20,18),(18,16),0.261726 # DEPENDENCYPART_GRANDPAR
(20,18),(18,17),0.30801 # DEPENDENCYPART_GRANDPAR
(20,18),(18,19),1.08236 # DEPENDENCYPART_GRANDPAR
(20,18),(18,20),-1.00602 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,18),(18,21),-0.39159 # DEPENDENCYPART_GRANDPAR
(20,18),(18,22),-0.790579 # DEPENDENCYPART_GRANDPAR
(20,18),(18,23),-0.552214 # DEPENDENCYPART_GRANDPAR
(20,18),(18,25),-0.99458 # DEPENDENCYPART_GRANDPAR
(20,18),(18,26),-1.08029 # DEPENDENCYPART_GRANDPAR
(20,19),(19,16),0.147689 # DEPENDENCYPART_GRANDPAR
(20,19),(19,17),0.193658 # DEPENDENCYPART_GRANDPAR
(20,19),(19,20),-0.962759 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,19),(19,21),-0.347324 # DEPENDENCYPART_GRANDPAR
(20,19),(19,22),-0.76365 # DEPENDENCYPART_GRANDPAR
(20,21),(21,17),-0.132787 # DEPENDENCYPART_GRANDPAR
(20,21),(21,20),-0.630148 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,21),(21,25),-0.674378 # DEPENDENCYPART_GRANDPAR
(20,21),(21,26),-0.760099 # DEPENDENCYPART_GRANDPAR
(20,22),(22,17),-0.160007 # DEPENDENCYPART_GRANDPAR
(20,22),(22,20),-0.62552 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,22),(22,21),-0.245685 # DEPENDENCYPART_GRANDPAR
(20,22),(22,23),-0.240888 # DEPENDENCYPART_GRANDPAR
(20,22),(22,26),-0.70857 # DEPENDENCYPART_GRANDPAR
(20,24),(24,20),-0.60525 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,24),(24,23),-0.107258 # DEPENDENCYPART_GRANDPAR
(20,24),(24,25),-0.623438 # DEPENDENCYPART_GRANDPAR
(20,24),(24,26),-0.70916 # DEPENDENCYPART_GRANDPAR
(20,25),(25,16),-0.231504 # DEPENDENCYPART_GRANDPAR
(20,25),(25,18),-0.238582 # DEPENDENCYPART_GRANDPAR
(20,25),(25,20),-0.559147 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,25),(25,21),-0.176489 # DEPENDENCYPART_GRANDPAR
(20,25),(25,23),-0.00497374 # DEPENDENCYPART_GRANDPAR
(20,25),(25,24),-0.308094 # DEPENDENCYPART_GRANDPAR
(20,25),(25,26),-0.752113 # DEPENDENCYPART_GRANDPAR
(20,25),(25,27),-0.295084 # DEPENDENCYPART_GRANDPAR
(20,26),(26,15),-0.35142 # DEPENDENCYPART_GRANDPAR
(20,26),(26,16),-0.231504 # DEPENDENCYPART_GRANDPAR
(20,26),(26,20),-0.560171 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,26),(26,23),-0.00497721 # DEPENDENCYPART_GRANDPAR
(20,26),(26,24),-0.308094 # DEPENDENCYPART_GRANDPAR
(20,26),(26,25),-0.549519 # DEPENDENCYPART_GRANDPAR
(20,26),(26,27),-0.29315 # DEPENDENCYPART_GRANDPAR
(20,27),(27,25),-0.611871 # DEPENDENCYPART_GRANDPAR
(21,17),(17,7),-0.359622 # DEPENDENCYPART_GRANDPAR
(21,17),(17,10),-0.183539 # DEPENDENCYPART_GRANDPAR
(21,17),(17,11),-0.327949 # DEPENDENCYPART_GRANDPAR
(21,17),(17,12),-0.242863 # DEPENDENCYPART_GRANDPAR
(21,17),(17,14),-0.0185033 # DEPENDENCYPART_GRANDPAR
(21,17),(17,15),0.00514485 # DEPENDENCYPART_GRANDPAR
(21,17),(17,16),-0.342143 # DEPENDENCYPART_GRANDPAR
(21,17),(17,18),-0.0493634 # DEPENDENCYPART_GRANDPAR
(21,17),(17,19),-0.0523476 # DEPENDENCYPART_GRANDPAR
(21,17),(17,22),-0.358764 # DEPENDENCYPART_GRANDPAR
(21,17),(17,24),-0.252723 # DEPENDENCYPART_GRANDPAR
(21,17),(17,27),-0.245356 # DEPENDENCYPART_GRANDPAR
(21,20),(20,14),-0.0214937 # DEPENDENCYPART_GRANDPAR
(21,20),(20,15),0.019117 # DEPENDENCYPART_GRANDPAR
(21,20),(20,16),-0.350344 # DEPENDENCYPART_GRANDPAR
(21,20),(20,17),-0.267696 # DEPENDENCYPART_GRANDPAR
(21,20),(20,18),-0.111457 # DEPENDENCYPART_GRANDPAR
(21,20),(20,19),-0.0808865 # DEPENDENCYPART_GRANDPAR
(21,20),(20,21),-0.465931 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,20),(20,22),-0.358764 # DEPENDENCYPART_GRANDPAR
(21,20),(20,24),-0.252723 # DEPENDENCYPART_GRANDPAR
(21,20),(20,25),-0.279313 # DEPENDENCYPART_GRANDPAR
(21,20),(20,26),-0.299303 # DEPENDENCYPART_GRANDPAR
(21,20),(20,27),-0.245356 # DEPENDENCYPART_GRANDPAR
(21,25),(25,16),-0.559846 # DEPENDENCYPART_GRANDPAR
(21,25),(25,18),-0.331703 # DEPENDENCYPART_GRANDPAR
(21,25),(25,20),-0.269955 # DEPENDENCYPART_GRANDPAR
(21,25),(25,21),-0.226752 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,25),(25,23),0.0600646 # DEPENDENCYPART_GRANDPAR
(21,25),(25,24),0.0908436 # DEPENDENCYPART_GRANDPAR
(21,25),(25,26),-0.0807719 # DEPENDENCYPART_GRANDPAR
(21,25),(25,27),-0.11961 # DEPENDENCYPART_GRANDPAR
(21,26),(26,15),-0.23461 # DEPENDENCYPART_GRANDPAR
(21,26),(26,16),-0.559846 # DEPENDENCYPART_GRANDPAR
(21,26),(26,20),-0.269955 # DEPENDENCYPART_GRANDPAR
(21,26),(26,23),0.0600612 # DEPENDENCYPART_GRANDPAR
(21,26),(26,24),0.0908436 # DEPENDENCYPART_GRANDPAR
(21,26),(26,25),0.0261678 # DEPENDENCYPART_GRANDPAR
(21,26),(26,27),-0.11961 # DEPENDENCYPART_GRANDPAR
(22,17),(17,7),-0.210179 # DEPENDENCYPART_GRANDPAR
(22,17),(17,10),-0.493441 # DEPENDENCYPART_GRANDPAR
(22,17),(17,11),-0.435355 # DEPENDENCYPART_GRANDPAR
(22,17),(17,12),-0.289705 # DEPENDENCYPART_GRANDPAR
(22,17),(17,14),-0.00595861 # DEPENDENCYPART_GRANDPAR
(22,17),(17,15),-0.314954 # DEPENDENCYPART_GRANDPAR
(22,17),(17,16),-0.4286 # DEPENDENCYPART_GRANDPAR
(22,17),(17,18),0.0486097 # DEPENDENCYPART_GRANDPAR
(22,17),(17,19),-0.00309413 # DEPENDENCYPART_GRANDPAR
(22,17),(17,22),-0.866591 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,17),(17,24),-0.0961527 # DEPENDENCYPART_GRANDPAR
(22,17),(17,27),-0.249183 # DEPENDENCYPART_GRANDPAR
(22,20),(20,14),-0.00894897 # DEPENDENCYPART_GRANDPAR
(22,20),(20,15),-0.300982 # DEPENDENCYPART_GRANDPAR
(22,20),(20,16),-0.436801 # DEPENDENCYPART_GRANDPAR
(22,20),(20,17),-0.114398 # DEPENDENCYPART_GRANDPAR
(22,20),(20,18),-0.0689901 # DEPENDENCYPART_GRANDPAR
(22,20),(20,19),-0.0525976 # DEPENDENCYPART_GRANDPAR
(22,20),(20,21),-0.194934 # DEPENDENCYPART_GRANDPAR
(22,20),(20,22),-0.866591 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,20),(20,24),-0.0961527 # DEPENDENCYPART_GRANDPAR
(22,20),(20,25),-0.486652 # DEPENDENCYPART_GRANDPAR
(22,20),(20,26),-0.660196 # DEPENDENCYPART_GRANDPAR
(22,20),(20,27),-0.249183 # DEPENDENCYPART_GRANDPAR
(22,21),(21,17),-0.209743 # DEPENDENCYPART_GRANDPAR
(22,21),(21,20),-0.11485 # DEPENDENCYPART_GRANDPAR
(22,21),(21,25),-0.502951 # DEPENDENCYPART_GRANDPAR
(22,21),(21,26),-0.676495 # DEPENDENCYPART_GRANDPAR
(22,23),(23,1),-0.758792 # DEPENDENCYPART_GRANDPAR
(22,23),(23,2),-0.550372 # DEPENDENCYPART_GRANDPAR
(22,23),(23,3),-0.603712 # DEPENDENCYPART_GRANDPAR
(22,23),(23,4),-0.395637 # DEPENDENCYPART_GRANDPAR
(22,23),(23,7),-0.48928 # DEPENDENCYPART_GRANDPAR
(22,23),(23,9),-0.612588 # DEPENDENCYPART_GRANDPAR
(22,23),(23,10),-0.744664 # DEPENDENCYPART_GRANDPAR
(22,23),(23,11),-0.714516 # DEPENDENCYPART_GRANDPAR
(22,23),(23,14),-0.292654 # DEPENDENCYPART_GRANDPAR
(22,23),(23,15),-0.574258 # DEPENDENCYPART_GRANDPAR
(22,23),(23,16),-0.708405 # DEPENDENCYPART_GRANDPAR
(22,23),(23,17),-0.385587 # DEPENDENCYPART_GRANDPAR
(22,23),(23,18),-0.318544 # DEPENDENCYPART_GRANDPAR
(22,23),(23,19),-0.239816 # DEPENDENCYPART_GRANDPAR
(22,23),(23,20),-0.290592 # DEPENDENCYPART_GRANDPAR
(22,23),(23,21),-0.423491 # DEPENDENCYPART_GRANDPAR
(22,23),(23,22),-0.520745 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,23),(23,24),0.0918541 # DEPENDENCYPART_GRANDPAR
(22,23),(23,25),-0.337955 # DEPENDENCYPART_GRANDPAR
(22,23),(23,26),-0.510302 # DEPENDENCYPART_GRANDPAR
(22,26),(26,15),-0.545862 # DEPENDENCYPART_GRANDPAR
(22,26),(26,16),-0.635516 # DEPENDENCYPART_GRANDPAR
(22,26),(26,20),-0.218219 # DEPENDENCYPART_GRANDPAR
(22,26),(26,23),-0.0118882 # DEPENDENCYPART_GRANDPAR
(22,26),(26,24),0.295661 # DEPENDENCYPART_GRANDPAR
(22,26),(26,25),-0.172145 # DEPENDENCYPART_GRANDPAR
(22,26),(26,27),-0.0754893 # DEPENDENCYPART_GRANDPAR
(23,1),(1,2),-0.523263 # DEPENDENCYPART_GRANDPAR
(23,1),(1,3),-0.529093 # DEPENDENCYPART_GRANDPAR
(23,2),(2,1),-0.950966 # DEPENDENCYPART_GRANDPAR
(23,2),(2,3),-0.519446 # DEPENDENCYPART_GRANDPAR
(23,2),(2,4),-0.466893 # DEPENDENCYPART_GRANDPAR
(23,2),(2,5),0.586782 # DEPENDENCYPART_GRANDPAR
(23,2),(2,7),-0.387422 # DEPENDENCYPART_GRANDPAR
(23,2),(2,12),-0.164505 # DEPENDENCYPART_GRANDPAR
(23,2),(2,24),0.0168138 # DEPENDENCYPART_GRANDPAR
(23,3),(3,2),-0.555645 # DEPENDENCYPART_GRANDPAR
(23,4),(4,1),-0.950908 # DEPENDENCYPART_GRANDPAR
(23,4),(4,2),-0.543114 # DEPENDENCYPART_GRANDPAR
(23,4),(4,3),-0.545619 # DEPENDENCYPART_GRANDPAR
(23,4),(4,5),0.806837 # DEPENDENCYPART_GRANDPAR
(23,4),(4,6),-0.482879 # DEPENDENCYPART_GRANDPAR
(23,4),(4,7),-0.469697 # DEPENDENCYPART_GRANDPAR
(23,4),(4,10),-0.482117 # DEPENDENCYPART_GRANDPAR
(23,4),(4,11),-0.447894 # DEPENDENCYPART_GRANDPAR
(23,4),(4,15),0.0297545 # DEPENDENCYPART_GRANDPAR
(23,4),(4,18),-0.0593703 # DEPENDENCYPART_GRANDPAR
(23,4),(4,23),-0.654615 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,7),(7,6),-0.415806 # DEPENDENCYPART_GRANDPAR
(23,7),(7,8),-0.343417 # DEPENDENCYPART_GRANDPAR
(23,7),(7,11),-0.377358 # DEPENDENCYPART_GRANDPAR
(23,9),(9,2),-0.631355 # DEPENDENCYPART_GRANDPAR
(23,9),(9,10),-0.462362 # DEPENDENCYPART_GRANDPAR
(23,9),(9,11),-0.421049 # DEPENDENCYPART_GRANDPAR
(23,10),(10,1),-0.942916 # DEPENDENCYPART_GRANDPAR
(23,10),(10,2),-0.53955 # DEPENDENCYPART_GRANDPAR
(23,10),(10,3),-0.542504 # DEPENDENCYPART_GRANDPAR
(23,10),(10,4),-0.651918 # DEPENDENCYPART_GRANDPAR
(23,10),(10,6),-0.488916 # DEPENDENCYPART_GRANDPAR
(23,10),(10,7),-0.418141 # DEPENDENCYPART_GRANDPAR
(23,10),(10,9),-0.388321 # DEPENDENCYPART_GRANDPAR
(23,10),(10,11),-0.492603 # DEPENDENCYPART_GRANDPAR
(23,10),(10,12),-0.337724 # DEPENDENCYPART_GRANDPAR
(23,10),(10,15),0.00574392 # DEPENDENCYPART_GRANDPAR
(23,10),(10,17),-0.168432 # DEPENDENCYPART_GRANDPAR
(23,10),(10,18),-0.0852085 # DEPENDENCYPART_GRANDPAR
(23,10),(10,19),0.0362365 # DEPENDENCYPART_GRANDPAR
(23,10),(10,20),-0.228314 # DEPENDENCYPART_GRANDPAR
(23,10),(10,22),-0.153721 # DEPENDENCYPART_GRANDPAR
(23,10),(10,23),-0.704569 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,10),(10,25),-0.276704 # DEPENDENCYPART_GRANDPAR
(23,10),(10,26),-0.104719 # DEPENDENCYPART_GRANDPAR
(23,11),(11,6),-0.415147 # DEPENDENCYPART_GRANDPAR
(23,11),(11,7),-0.424086 # DEPENDENCYPART_GRANDPAR
(23,11),(11,9),-0.465464 # DEPENDENCYPART_GRANDPAR
(23,11),(11,10),-0.39021 # DEPENDENCYPART_GRANDPAR
(23,11),(11,12),-0.160277 # DEPENDENCYPART_GRANDPAR
(23,11),(11,14),-0.42582 # DEPENDENCYPART_GRANDPAR
(23,11),(11,15),0.134493 # DEPENDENCYPART_GRANDPAR
(23,11),(11,16),-0.106579 # DEPENDENCYPART_GRANDPAR
(23,11),(11,18),0.0931232 # DEPENDENCYPART_GRANDPAR
(23,11),(11,24),0.0173522 # DEPENDENCYPART_GRANDPAR
(23,14),(14,15),0.220207 # DEPENDENCYPART_GRANDPAR
(23,15),(15,1),-0.898213 # DEPENDENCYPART_GRANDPAR
(23,15),(15,2),-0.484438 # DEPENDENCYPART_GRANDPAR
(23,15),(15,3),-0.492231 # DEPENDENCYPART_GRANDPAR
(23,15),(15,4),-0.599486 # DEPENDENCYPART_GRANDPAR
(23,15),(15,7),-0.360232 # DEPENDENCYPART_GRANDPAR
(23,15),(15,9),-0.450626 # DEPENDENCYPART_GRANDPAR
(23,15),(15,10),-0.531115 # DEPENDENCYPART_GRANDPAR
(23,15),(15,11),-0.342449 # DEPENDENCYPART_GRANDPAR
(23,15),(15,12),-0.330793 # DEPENDENCYPART_GRANDPAR
(23,15),(15,14),-0.449576 # DEPENDENCYPART_GRANDPAR
(23,15),(15,16),-0.138978 # DEPENDENCYPART_GRANDPAR
(23,15),(15,17),-0.0871543 # DEPENDENCYPART_GRANDPAR
(23,15),(15,18),0.0622932 # DEPENDENCYPART_GRANDPAR
(23,15),(15,19),0.0262423 # DEPENDENCYPART_GRANDPAR
(23,15),(15,20),-0.150265 # DEPENDENCYPART_GRANDPAR
(23,15),(15,23),-0.729371 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,15),(15,25),-0.273372 # DEPENDENCYPART_GRANDPAR
(23,15),(15,26),-0.101386 # DEPENDENCYPART_GRANDPAR
(23,16),(16,14),-0.332817 # DEPENDENCYPART_GRANDPAR
(23,16),(16,17),-0.0538475 # DEPENDENCYPART_GRANDPAR
(23,17),(17,7),-0.424581 # DEPENDENCYPART_GRANDPAR
(23,17),(17,10),-0.389455 # DEPENDENCYPART_GRANDPAR
(23,17),(17,11),-0.406636 # DEPENDENCYPART_GRANDPAR
(23,17),(17,12),-0.283457 # DEPENDENCYPART_GRANDPAR
(23,17),(17,14),-0.317424 # DEPENDENCYPART_GRANDPAR
(23,17),(17,15),0.129859 # DEPENDENCYPART_GRANDPAR
(23,17),(17,16),-0.130419 # DEPENDENCYPART_GRANDPAR
(23,17),(17,18),0.0929625 # DEPENDENCYPART_GRANDPAR
(23,17),(17,19),0.0365406 # DEPENDENCYPART_GRANDPAR
(23,17),(17,22),-0.156845 # DEPENDENCYPART_GRANDPAR
(23,17),(17,24),0.0173611 # DEPENDENCYPART_GRANDPAR
(23,17),(17,27),0.393063 # DEPENDENCYPART_GRANDPAR
(23,18),(18,1),-0.949647 # DEPENDENCYPART_GRANDPAR
(23,18),(18,2),-0.541854 # DEPENDENCYPART_GRANDPAR
(23,18),(18,3),-0.544358 # DEPENDENCYPART_GRANDPAR
(23,18),(18,4),-0.677315 # DEPENDENCYPART_GRANDPAR
(23,18),(18,6),-0.440785 # DEPENDENCYPART_GRANDPAR
(23,18),(18,7),-0.41277 # DEPENDENCYPART_GRANDPAR
(23,18),(18,9),-0.367039 # DEPENDENCYPART_GRANDPAR
(23,18),(18,10),-0.517593 # DEPENDENCYPART_GRANDPAR
(23,18),(18,11),-0.398528 # DEPENDENCYPART_GRANDPAR
(23,18),(18,12),-0.367715 # DEPENDENCYPART_GRANDPAR
(23,18),(18,14),-0.349798 # DEPENDENCYPART_GRANDPAR
(23,18),(18,15),0.100012 # DEPENDENCYPART_GRANDPAR
(23,18),(18,16),-0.119896 # DEPENDENCYPART_GRANDPAR
(23,18),(18,17),-0.070719 # DEPENDENCYPART_GRANDPAR
(23,18),(18,19),0.18998 # DEPENDENCYPART_GRANDPAR
(23,18),(18,20),-0.177651 # DEPENDENCYPART_GRANDPAR
(23,18),(18,21),0.0755707 # DEPENDENCYPART_GRANDPAR
(23,18),(18,22),-0.0137368 # DEPENDENCYPART_GRANDPAR
(23,18),(18,23),-0.629466 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,18),(18,25),-0.174755 # DEPENDENCYPART_GRANDPAR
(23,18),(18,26),-0.00276716 # DEPENDENCYPART_GRANDPAR
(23,19),(19,16),-0.240541 # DEPENDENCYPART_GRANDPAR
(23,19),(19,17),-0.192285 # DEPENDENCYPART_GRANDPAR
(23,19),(19,20),-0.165503 # DEPENDENCYPART_GRANDPAR
(23,19),(19,21),-0.0539858 # DEPENDENCYPART_GRANDPAR
(23,19),(19,22),-0.113606 # DEPENDENCYPART_GRANDPAR
(23,20),(20,14),-0.322499 # DEPENDENCYPART_GRANDPAR
(23,20),(20,15),0.160444 # DEPENDENCYPART_GRANDPAR
(23,20),(20,16),-0.143077 # DEPENDENCYPART_GRANDPAR
(23,20),(20,17),-0.0948204 # DEPENDENCYPART_GRANDPAR
(23,20),(20,18),0.045922 # DEPENDENCYPART_GRANDPAR
(23,20),(20,19),0.072316 # DEPENDENCYPART_GRANDPAR
(23,20),(20,21),0.0246899 # DEPENDENCYPART_GRANDPAR
(23,20),(20,22),-0.156926 # DEPENDENCYPART_GRANDPAR
(23,20),(20,24),0.0173611 # DEPENDENCYPART_GRANDPAR
(23,20),(20,25),-0.0463164 # DEPENDENCYPART_GRANDPAR
(23,20),(20,26),0.125669 # DEPENDENCYPART_GRANDPAR
(23,20),(20,27),0.393063 # DEPENDENCYPART_GRANDPAR
(23,21),(21,17),-0.160117 # DEPENDENCYPART_GRANDPAR
(23,21),(21,20),-0.222481 # DEPENDENCYPART_GRANDPAR
(23,21),(21,25),-0.144038 # DEPENDENCYPART_GRANDPAR
(23,21),(21,26),0.0279474 # DEPENDENCYPART_GRANDPAR
(23,22),(22,17),-0.157054 # DEPENDENCYPART_GRANDPAR
(23,22),(22,20),-0.219417 # DEPENDENCYPART_GRANDPAR
(23,22),(22,21),-0.00289022 # DEPENDENCYPART_GRANDPAR
(23,22),(22,23),-0.637034 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,22),(22,26),-0.0445283 # DEPENDENCYPART_GRANDPAR
(23,24),(24,20),-0.402705 # DEPENDENCYPART_GRANDPAR
(23,24),(24,23),-0.379407 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,24),(24,25),0.13458 # DEPENDENCYPART_GRANDPAR
(23,24),(24,26),0.308676 # DEPENDENCYPART_GRANDPAR
(23,25),(25,16),-0.329641 # DEPENDENCYPART_GRANDPAR
(23,25),(25,18),-0.150213 # DEPENDENCYPART_GRANDPAR
(23,25),(25,20),-0.336538 # DEPENDENCYPART_GRANDPAR
(23,25),(25,21),-0.148929 # DEPENDENCYPART_GRANDPAR
(23,25),(25,23),-0.290196 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,25),(25,24),0.367827 # DEPENDENCYPART_GRANDPAR
(23,25),(25,26),0.32648 # DEPENDENCYPART_GRANDPAR
(23,25),(25,27),0.460357 # DEPENDENCYPART_GRANDPAR
(23,26),(26,15),-0.0296113 # DEPENDENCYPART_GRANDPAR
(23,26),(26,16),-0.329641 # DEPENDENCYPART_GRANDPAR
(23,26),(26,20),-0.336538 # DEPENDENCYPART_GRANDPAR
(23,26),(26,23),-0.291041 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,26),(26,24),0.366986 # DEPENDENCYPART_GRANDPAR
(23,26),(26,25),0.174702 # DEPENDENCYPART_GRANDPAR
(23,26),(26,27),0.459032 # DEPENDENCYPART_GRANDPAR
(24,20),(20,14),-0.219573 # DEPENDENCYPART_GRANDPAR
(24,20),(20,15),-0.177994 # DEPENDENCYPART_GRANDPAR
(24,20),(20,16),-0.517181 # DEPENDENCYPART_GRANDPAR
(24,20),(20,17),-0.503499 # DEPENDENCYPART_GRANDPAR
(24,20),(20,18),-0.21105 # DEPENDENCYPART_GRANDPAR
(24,20),(20,19),-0.511727 # DEPENDENCYPART_GRANDPAR
(24,20),(20,21),-0.0574511 # DEPENDENCYPART_GRANDPAR
(24,20),(20,22),-0.372059 # DEPENDENCYPART_GRANDPAR
(24,20),(20,24),-0.748488 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,20),(20,25),-0.366853 # DEPENDENCYPART_GRANDPAR
(24,20),(20,26),-0.272217 # DEPENDENCYPART_GRANDPAR
(24,20),(20,27),-0.258647 # DEPENDENCYPART_GRANDPAR
(24,23),(23,1),-0.610564 # DEPENDENCYPART_GRANDPAR
(24,23),(23,2),-0.538658 # DEPENDENCYPART_GRANDPAR
(24,23),(23,3),-0.590213 # DEPENDENCYPART_GRANDPAR
(24,23),(23,4),-0.397539 # DEPENDENCYPART_GRANDPAR
(24,23),(23,7),-0.444316 # DEPENDENCYPART_GRANDPAR
(24,23),(23,9),-0.0381382 # DEPENDENCYPART_GRANDPAR
(24,23),(23,10),-0.35043 # DEPENDENCYPART_GRANDPAR
(24,23),(23,11),-0.371826 # DEPENDENCYPART_GRANDPAR
(24,23),(23,14),-0.255287 # DEPENDENCYPART_GRANDPAR
(24,23),(23,15),-0.182548 # DEPENDENCYPART_GRANDPAR
(24,23),(23,16),-0.457385 # DEPENDENCYPART_GRANDPAR
(24,23),(23,17),-0.443388 # DEPENDENCYPART_GRANDPAR
(24,23),(23,18),-0.221097 # DEPENDENCYPART_GRANDPAR
(24,23),(23,19),-0.454057 # DEPENDENCYPART_GRANDPAR
(24,23),(23,20),-0.285079 # DEPENDENCYPART_GRANDPAR
(24,23),(23,21),-0.110273 # DEPENDENCYPART_GRANDPAR
(24,23),(23,22),-0.346086 # DEPENDENCYPART_GRANDPAR
(24,23),(23,24),-0.728691 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,23),(23,25),-0.432719 # DEPENDENCYPART_GRANDPAR
(24,23),(23,26),-0.338081 # DEPENDENCYPART_GRANDPAR
(24,25),(25,16),-0.716945 # DEPENDENCYPART_GRANDPAR
(24,25),(25,18),-0.41653 # DEPENDENCYPART_GRANDPAR
(24,25),(25,20),-0.545523 # DEPENDENCYPART_GRANDPAR
(24,25),(25,21),-0.28604 # DEPENDENCYPART_GRANDPAR
(24,25),(25,23),-0.157268 # DEPENDENCYPART_GRANDPAR
(24,25),(25,24),-0.409915 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,25),(25,26),-0.0634236 # DEPENDENCYPART_GRANDPAR
(24,25),(25,27),-0.134714 # DEPENDENCYPART_GRANDPAR
(24,26),(26,15),-0.412185 # DEPENDENCYPART_GRANDPAR
(24,26),(26,16),-0.716945 # DEPENDENCYPART_GRANDPAR
(24,26),(26,20),-0.545523 # DEPENDENCYPART_GRANDPAR
(24,26),(26,23),-0.157268 # DEPENDENCYPART_GRANDPAR
(24,26),(26,24),-0.409915 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,26),(26,25),-0.0436462 # DEPENDENCYPART_GRANDPAR
(24,26),(26,27),-0.134713 # DEPENDENCYPART_GRANDPAR
(25,16),(16,14),-0.158542 # DEPENDENCYPART_GRANDPAR
(25,16),(16,17),-0.48456 # DEPENDENCYPART_GRANDPAR
(25,18),(18,1),-0.81926 # DEPENDENCYPART_GRANDPAR
(25,18),(18,2),-0.831767 # DEPENDENCYPART_GRANDPAR
(25,18),(18,3),-0.353976 # DEPENDENCYPART_GRANDPAR
(25,18),(18,4),-0.665427 # DEPENDENCYPART_GRANDPAR
